/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.711: (load-truck p5 t1 l1-4)
69.715: (fly-airplane a0 l1-0 l0-0)
69.715: (fly-airplane a1 l1-0 l0-0)
69.717: (load-truck p6 t2 l2-3)
69.774: (load-airplane p9 a1 l1-0)
69.774: (load-airplane p9 a0 l1-0)
69.940: (load-truck p20 t0 l0-0)
69.941: (load-truck p23 t0 l0-0)
70.646: (drive-truck t1 l1-4 l1-0 c1)
70.652: (drive-truck t2 l2-3 l2-4 c2)
68.743: (fly-airplane a1 l1-0 l0-0)
68.745: (fly-airplane a0 l1-0 l0-0)
68.746: (load-truck p5 t1 l1-4)
68.746: (fly-airplane a1 l1-0 l0-0)
68.746: (fly-airplane a0 l1-0 l0-0)
68.746: (load-truck p5 t1 l1-4)
68.749: (load-truck p6 t2 l2-3)
68.749: (load-truck p5 t1 l1-4)
68.750: (load-airplane p27 a0 l0-0)
68.750: (load-airplane p27 a1 l0-0)
67.697: (load-airplane p27 a0 l0-0)
67.697: (load-airplane p27 a1 l0-0)
67.707: (load-airplane p23 a1 l0-0)
67.707: (load-airplane p23 a0 l0-0)
67.708: (load-airplane p20 a1 l0-0)
67.708: (load-airplane p20 a0 l0-0)
67.717: (load-airplane p23 a0 l0-0)
67.717: (load-airplane p23 a1 l0-0)
67.717: (load-airplane p20 a1 l0-0)
67.718: (load-airplane p20 a0 l0-0)
66.663: (load-airplane p27 a1 l0-0)
66.663: (load-airplane p27 a0 l0-0)
66.663: (load-airplane p23 a0 l0-0)
66.664: (load-airplane p23 a1 l0-0)
66.664: (load-airplane p20 a1 l0-0)
66.664: (load-airplane p20 a0 l0-0)
66.665: (load-airplane p20 a0 l0-0)
66.665: (load-airplane p20 a1 l0-0)
66.665: (load-airplane p23 a1 l0-0)
66.666: (load-airplane p27 a0 l0-0)
65.622: (load-airplane p27 a0 l0-0)
65.622: (load-airplane p23 a0 l0-0)
65.622: (load-airplane p27 a1 l0-0)
65.622: (load-airplane p20 a1 l0-0)
65.623: (load-airplane p20 a0 l0-0)
65.623: (load-airplane p23 a1 l0-0)
65.693: (load-truck p5 t1 l1-4)
65.694: (load-truck p5 t1 l1-4)
65.694: (load-truck p5 t1 l1-4)
65.695: (load-truck p5 t1 l1-4)
64.652: (load-airplane p23 a0 l0-0)
64.652: (load-airplane p20 a0 l0-0)
64.652: (load-airplane p20 a1 l0-0)
64.653: (load-truck p5 t1 l1-4)
64.653: (load-truck p5 t1 l1-4)
64.656: (load-airplane p23 a1 l0-0)
64.657: (load-truck p6 t2 l2-3)
64.658: (load-truck p6 t2 l2-3)
64.729: (load-truck p6 t2 l2-3)
64.729: (load-truck p6 t2 l2-3)
63.688: (load-airplane p20 a0 l0-0)
63.688: (load-truck p6 t2 l2-3)
63.688: (load-truck p6 t2 l2-3)
63.688: (load-truck p5 t1 l1-4)
63.688: (load-truck p5 t1 l1-4)
63.691: (load-airplane p20 a1 l0-0)
64.579: (drive-truck t2 l2-3 l2-0 c2)
64.581: (drive-truck t2 l2-3 l2-0 c2)
64.622: (fly-airplane a0 l1-0 l0-0)
64.622: (fly-airplane a1 l1-0 l0-0)
63.189: (load-truck p22 t2 l2-0)
63.189: (load-truck p22 t2 l2-0)
63.587: (unload-truck p6 t2 l2-0)
63.587: (unload-truck p6 t2 l2-0)
63.610: (load-truck p5 t1 l1-4)
63.611: (drive-truck t2 l2-3 l2-0 c2)
63.611: (drive-truck t2 l2-3 l2-0 c2)
63.611: (load-truck p5 t1 l1-4)
63.623: (load-truck p11 t2 l2-0)
63.623: (load-truck p11 t2 l2-0)
62.219: (load-truck p22 t2 l2-0)
62.220: (load-truck p5 t1 l1-4)
62.220: (load-truck p5 t1 l1-4)
62.221: (load-truck p11 t2 l2-0)
62.222: (load-truck p11 t2 l2-0)
62.222: (load-truck p22 t2 l2-0)
62.222: (load-truck p22 t2 l2-0)
62.223: (load-truck p22 t2 l2-0)
62.615: (load-truck p11 t2 l2-0)
62.618: (load-truck p5 t1 l1-4)
61.216: (load-truck p11 t2 l2-0)
61.216: (load-truck p11 t2 l2-0)
61.216: (load-truck p5 t1 l1-4)
61.216: (load-truck p22 t2 l2-0)
61.217: (load-truck p5 t1 l1-4)
61.626: (unload-truck p6 t2 l2-0)
61.659: (unload-truck p6 t2 l2-0)
