/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.643: (fly-airplane a1 l1-0 l0-0)
67.652: (fly-airplane a0 l2-0 l0-0)
67.679: (load-truck p10 t2 l2-4)
67.682: (load-truck p12 t0 l0-2)
67.693: (load-truck p19 t1 l1-4)
67.726: (load-airplane p21 a0 l2-0)
67.734: (load-airplane p7 a0 l2-0)
67.734: (load-airplane p27 a0 l2-0)
67.749: (load-airplane p25 a1 l1-0)
67.759: (load-airplane p0 a1 l1-0)
66.658: (load-truck p10 t2 l2-4)
66.658: (fly-airplane a1 l1-0 l0-0)
66.666: (fly-airplane a0 l2-0 l0-0)
66.666: (load-truck p10 t2 l2-4)
66.668: (fly-airplane a1 l1-0 l0-0)
66.669: (load-truck p12 t0 l0-2)
66.676: (fly-airplane a0 l2-0 l0-0)
66.676: (load-truck p12 t0 l0-2)
66.681: (fly-airplane a1 l1-0 l0-0)
66.681: (fly-airplane a1 l1-0 l0-0)
65.647: (load-airplane p5 a1 l0-0)
65.668: (load-truck p12 t0 l0-2)
65.669: (load-truck p10 t2 l2-4)
65.674: (load-truck p12 t0 l0-2)
65.675: (load-truck p10 t2 l2-4)
65.682: (load-truck p10 t2 l2-4)
65.682: (load-truck p19 t1 l1-4)
65.683: (load-truck p19 t1 l1-4)
65.696: (load-truck p19 t1 l1-4)
65.697: (load-truck p19 t1 l1-4)
64.668: (load-truck p10 t2 l2-4)
64.679: (load-truck p12 t0 l0-2)
64.685: (load-truck p10 t2 l2-4)
64.685: (load-truck p12 t0 l0-2)
64.686: (load-truck p19 t1 l1-4)
64.689: (load-truck p12 t0 l0-2)
64.689: (load-truck p10 t2 l2-4)
64.689: (load-truck p19 t1 l1-4)
64.691: (load-truck p19 t1 l1-4)
64.728: (load-airplane p21 a0 l2-0)
63.695: (load-airplane p27 a0 l2-0)
63.695: (load-airplane p7 a0 l2-0)
63.701: (load-truck p12 t0 l0-2)
63.701: (load-truck p10 t2 l2-4)
63.713: (load-truck p10 t2 l2-4)
63.714: (load-truck p19 t1 l1-4)
63.724: (load-truck p19 t1 l1-4)
63.724: (load-truck p12 t0 l0-2)
63.757: (load-truck p12 t0 l0-2)
63.758: (load-airplane p21 a0 l2-0)
62.694: (load-airplane p7 a0 l2-0)
62.694: (load-airplane p27 a0 l2-0)
62.723: (load-airplane p7 a0 l2-0)
62.723: (load-airplane p27 a0 l2-0)
62.724: (load-truck p12 t0 l0-2)
62.724: (load-truck p12 t0 l0-2)
62.727: (load-truck p10 t2 l2-4)
62.728: (load-truck p10 t2 l2-4)
62.741: (load-truck p19 t1 l1-4)
62.741: (load-truck p19 t1 l1-4)
61.723: (load-airplane p27 a0 l2-0)
61.723: (load-truck p12 t0 l0-2)
61.723: (load-airplane p7 a0 l2-0)
61.723: (load-airplane p27 a0 l2-0)
61.724: (load-truck p10 t2 l2-4)
61.724: (load-airplane p7 a0 l2-0)
61.738: (load-truck p19 t1 l1-4)
61.738: (load-airplane p7 a0 l2-0)
61.739: (load-airplane p27 a0 l2-0)
61.755: (load-truck p12 t0 l0-2)
60.753: (load-airplane p7 a0 l2-0)
60.754: (load-truck p12 t0 l0-2)
60.754: (load-truck p10 t2 l2-4)
60.767: (load-truck p12 t0 l0-2)
60.767: (load-truck p19 t1 l1-4)
60.769: (load-truck p19 t1 l1-4)
60.769: (load-truck p10 t2 l2-4)
60.800: (load-truck p19 t1 l1-4)
61.653: (fly-airplane a0 l2-0 l0-0)
61.654: (fly-airplane a0 l2-0 l0-0)
59.798: (load-truck p12 t0 l0-2)
59.798: (load-airplane p7 a0 l2-0)
59.799: (load-truck p19 t1 l1-4)
59.799: (load-truck p10 t2 l2-4)
60.683: (fly-airplane a0 l2-0 l0-0)
60.684: (load-truck p12 t0 l0-2)
60.684: (load-truck p10 t2 l2-4)
60.696: (fly-airplane a0 l2-0 l0-0)
60.697: (load-truck p19 t1 l1-4)
60.697: (fly-airplane a0 l2-0 l0-0)
59.726: (load-truck p12 t0 l0-2)
59.726: (load-truck p10 t2 l2-4)
59.726: (fly-airplane a0 l2-0 l0-0)
59.726: (load-truck p19 t1 l1-4)
59.750: (drive-truck t1 l1-4 l1-2 c1)
59.767: (drive-truck t1 l1-4 l1-0 c1)
59.783: (drive-truck t0 l0-2 l0-4 c0)
