/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.199: (load-truck p19 t2 l2-0)
65.206: (load-truck p22 t0 l0-2)
65.210: (load-truck p3 t0 l0-2)
65.212: (load-truck p14 t0 l0-2)
65.218: (load-truck p12 t2 l2-0)
65.221: (load-truck p24 t1 l1-3)
65.223: (load-truck p6 t0 l0-2)
65.252: (load-airplane p23 a2 l1-0)
65.271: (load-airplane p25 a1 l0-0)
65.271: (load-airplane p25 a0 l0-0)
64.205: (load-truck p21 t2 l2-0)
64.208: (load-truck p21 t2 l2-0)
64.209: (load-truck p21 t2 l2-0)
64.219: (load-airplane p27 a2 l1-0)
64.223: (load-truck p22 t0 l0-2)
64.223: (load-truck p19 t2 l2-0)
64.224: (load-truck p14 t0 l0-2)
64.224: (load-truck p24 t1 l1-3)
64.225: (load-truck p21 t2 l2-0)
64.227: (load-truck p19 t2 l2-0)
63.216: (load-truck p19 t2 l2-0)
63.219: (load-truck p21 t2 l2-0)
63.220: (load-truck p24 t1 l1-3)
63.235: (load-truck p19 t2 l2-0)
63.235: (load-truck p21 t2 l2-0)
63.237: (load-truck p19 t2 l2-0)
63.239: (load-truck p24 t1 l1-3)
63.239: (load-truck p24 t1 l1-3)
63.240: (load-truck p19 t2 l2-0)
63.240: (load-truck p22 t0 l0-2)
62.222: (load-truck p21 t2 l2-0)
62.236: (load-truck p22 t0 l0-2)
62.236: (load-truck p19 t2 l2-0)
62.243: (load-truck p14 t0 l0-2)
62.243: (load-truck p3 t0 l0-2)
62.250: (load-truck p21 t2 l2-0)
62.252: (load-truck p19 t2 l2-0)
62.254: (load-truck p6 t0 l0-2)
62.257: (load-truck p24 t1 l1-3)
62.262: (load-truck p22 t0 l0-2)
61.250: (load-truck p19 t2 l2-0)
61.251: (load-truck p21 t2 l2-0)
61.257: (load-truck p21 t2 l2-0)
61.258: (load-truck p21 t2 l2-0)
61.258: (load-truck p14 t0 l0-2)
61.258: (load-truck p24 t1 l1-3)
61.264: (load-truck p24 t1 l1-3)
61.267: (load-truck p21 t2 l2-0)
61.268: (load-truck p3 t0 l0-2)
61.269: (load-truck p14 t0 l0-2)
60.273: (load-truck p21 t2 l2-0)
60.273: (load-truck p24 t1 l1-3)
60.284: (load-truck p24 t1 l1-3)
60.286: (load-truck p14 t0 l0-2)
60.291: (load-truck p24 t1 l1-3)
60.291: (load-truck p19 t2 l2-0)
60.294: (load-truck p19 t2 l2-0)
60.295: (load-truck p19 t2 l2-0)
60.295: (load-truck p3 t0 l0-2)
60.295: (load-truck p22 t0 l0-2)
59.312: (load-truck p24 t1 l1-3)
59.313: (load-truck p14 t0 l0-2)
59.313: (load-truck p22 t0 l0-2)
59.313: (load-truck p19 t2 l2-0)
59.320: (load-truck p3 t0 l0-2)
59.327: (load-truck p12 t2 l2-0)
59.331: (load-truck p6 t0 l0-2)
59.331: (load-truck p3 t0 l0-2)
59.335: (load-truck p24 t1 l1-3)
59.336: (load-truck p3 t0 l0-2)
58.358: (load-truck p22 t0 l0-2)
58.358: (load-truck p19 t2 l2-0)
58.358: (load-truck p14 t0 l0-2)
58.358: (load-truck p3 t0 l0-2)
58.367: (load-truck p22 t0 l0-2)
58.367: (load-truck p12 t2 l2-0)
58.370: (load-truck p22 t0 l0-2)
58.370: (load-truck p6 t0 l0-2)
58.375: (load-truck p12 t2 l2-0)
58.375: (load-truck p3 t0 l0-2)
57.413: (load-truck p3 t0 l0-2)
57.413: (load-truck p12 t2 l2-0)
57.414: (load-truck p22 t0 l0-2)
57.419: (load-truck p3 t0 l0-2)
57.419: (load-truck p6 t0 l0-2)
57.425: (load-truck p12 t2 l2-0)
57.426: (load-truck p6 t0 l0-2)
57.433: (load-airplane p25 a0 l0-0)
57.433: (load-airplane p25 a1 l0-0)
57.433: (load-truck p6 t0 l0-2)
56.377: (load-airplane p16 a0 l0-0)
56.377: (load-airplane p16 a1 l0-0)
56.383: (load-airplane p1 a0 l0-0)
56.384: (load-airplane p1 a1 l0-0)
56.467: (load-airplane p16 a1 l0-0)
56.469: (load-airplane p16 a0 l0-0)
56.474: (load-airplane p1 a1 l0-0)
56.475: (load-airplane p1 a0 l0-0)
56.476: (load-truck p6 t0 l0-2)
56.476: (load-truck p12 t2 l2-0)
55.315: (load-airplane p1 a1 l0-0)
