/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.260: (load-truck p15 t0 l0-1)
54.274: (load-airplane p24 a0 l1-0)
54.274: (load-airplane p14 a0 l1-0)
54.274: (load-airplane p13 a0 l1-0)
54.292: (load-airplane p16 a0 l1-0)
54.306: (load-airplane p21 a0 l1-0)
54.306: (load-airplane p3 a0 l1-0)
54.306: (load-airplane p4 a0 l1-0)
54.314: (load-airplane p19 a2 l0-0)
54.314: (load-airplane p19 a1 l0-0)
53.223: (load-airplane p14 a0 l1-0)
53.223: (load-airplane p13 a0 l1-0)
53.223: (load-airplane p24 a0 l1-0)
53.223: (load-airplane p16 a0 l1-0)
53.223: (load-airplane p16 a0 l1-0)
53.224: (load-airplane p16 a0 l1-0)
53.237: (load-airplane p13 a0 l1-0)
53.237: (load-airplane p14 a0 l1-0)
53.237: (load-airplane p24 a0 l1-0)
53.237: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
51.192: (load-airplane p21 a0 l1-0)
51.192: (load-airplane p4 a0 l1-0)
51.192: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p4 a0 l1-0)
50.196: (load-airplane p4 a0 l1-0)
50.197: (load-airplane p3 a0 l1-0)
50.197: (load-airplane p21 a0 l1-0)
50.197: (load-airplane p3 a0 l1-0)
50.198: (load-airplane p14 a0 l1-0)
50.198: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.204: (load-airplane p14 a0 l1-0)
48.205: (load-airplane p21 a0 l1-0)
48.205: (load-airplane p13 a0 l1-0)
48.205: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p14 a0 l1-0)
48.222: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a1 l0-0)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.228: (load-truck p15 t0 l0-1)
47.226: (load-airplane p19 a2 l0-0)
47.226: (load-airplane p19 a1 l0-0)
47.226: (load-airplane p21 a0 l1-0)
47.226: (load-airplane p21 a0 l1-0)
47.229: (load-airplane p13 a0 l1-0)
47.229: (load-airplane p21 a0 l1-0)
47.229: (load-airplane p14 a0 l1-0)
47.230: (load-truck p15 t0 l0-1)
47.230: (load-airplane p24 a0 l1-0)
47.250: (load-airplane p19 a2 l0-0)
46.255: (load-truck p15 t0 l0-1)
46.256: (load-truck p15 t0 l0-1)
46.256: (load-airplane p19 a1 l0-0)
46.256: (load-airplane p19 a2 l0-0)
46.256: (load-airplane p21 a0 l1-0)
46.322: (load-airplane p11 a2 l0-0)
46.322: (load-airplane p11 a1 l0-0)
46.330: (load-airplane p11 a1 l0-0)
46.330: (load-airplane p11 a2 l0-0)
46.349: (load-airplane p11 a2 l0-0)
45.354: (load-truck p15 t0 l0-1)
45.354: (load-airplane p11 a2 l0-0)
45.354: (load-airplane p11 a1 l0-0)
45.355: (load-truck p15 t0 l0-1)
45.355: (load-airplane p21 a0 l1-0)
45.360: (load-airplane p11 a1 l0-0)
45.360: (load-airplane p11 a2 l0-0)
45.360: (load-truck p15 t0 l0-1)
