/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.172: (load-truck p3 t0 l0-2)
63.177: (load-truck p6 t0 l0-2)
63.177: (load-truck p14 t0 l0-2)
63.193: (load-airplane p19 a1 l2-0)
63.193: (load-airplane p19 a0 l2-0)
63.209: (load-airplane p20 a1 l2-0)
63.209: (load-airplane p20 a0 l2-0)
63.221: (load-airplane p12 a1 l2-0)
63.221: (load-airplane p21 a1 l2-0)
63.221: (load-airplane p21 a0 l2-0)
62.142: (load-airplane p19 a1 l2-0)
62.142: (load-airplane p19 a0 l2-0)
62.143: (load-airplane p20 a1 l2-0)
62.143: (load-airplane p20 a0 l2-0)
62.150: (load-airplane p12 a1 l2-0)
62.150: (load-airplane p21 a1 l2-0)
62.150: (load-airplane p21 a0 l2-0)
62.150: (load-airplane p12 a0 l2-0)
62.152: (load-airplane p19 a0 l2-0)
62.152: (load-airplane p19 a1 l2-0)
61.103: (load-airplane p20 a0 l2-0)
61.103: (load-airplane p20 a0 l2-0)
61.103: (load-airplane p20 a1 l2-0)
61.103: (load-airplane p12 a1 l2-0)
61.103: (load-airplane p21 a1 l2-0)
61.103: (load-airplane p20 a1 l2-0)
61.103: (load-airplane p21 a0 l2-0)
61.103: (load-airplane p12 a0 l2-0)
61.154: (load-airplane p12 a0 l2-0)
61.154: (load-airplane p21 a0 l2-0)
60.104: (load-airplane p20 a0 l2-0)
60.105: (load-airplane p12 a1 l2-0)
60.105: (load-airplane p21 a0 l2-0)
60.105: (load-airplane p12 a0 l2-0)
60.105: (load-airplane p21 a1 l2-0)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-truck p3 t0 l0-2)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-truck p3 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
59.111: (load-truck p24 t1 l1-3)
59.111: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.116: (load-truck p24 t1 l1-3)
59.120: (load-airplane p21 a1 l2-0)
59.120: (load-airplane p12 a1 l2-0)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-airplane p12 a0 l2-0)
58.112: (load-airplane p12 a0 l2-0)
58.112: (load-airplane p21 a0 l2-0)
58.112: (load-truck p24 t1 l1-3)
58.112: (load-truck p24 t1 l1-3)
58.113: (load-airplane p21 a1 l2-0)
58.113: (load-airplane p12 a1 l2-0)
58.116: (load-airplane p12 a1 l2-0)
58.141: (load-truck p6 t0 l0-2)
58.159: (load-truck p6 t0 l0-2)
58.159: (load-truck p14 t0 l0-2)
57.141: (load-airplane p12 a1 l2-0)
57.142: (load-truck p6 t0 l0-2)
57.160: (load-airplane p12 a1 l2-0)
57.161: (load-airplane p12 a1 l2-0)
57.161: (load-truck p14 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-truck p14 t0 l0-2)
57.183: (load-truck p6 t0 l0-2)
56.184: (load-airplane p12 a1 l2-0)
56.185: (load-truck p14 t0 l0-2)
56.185: (load-truck p6 t0 l0-2)
56.185: (load-truck p6 t0 l0-2)
56.185: (load-truck p3 t0 l0-2)
56.185: (load-truck p14 t0 l0-2)
56.264: (fly-airplane a1 l2-0 l0-0)
56.281: (fly-airplane a0 l2-0 l0-0)
56.281: (fly-airplane a1 l2-0 l0-0)
56.282: (fly-airplane a0 l2-0 l0-0)
55.200: (load-airplane p1 a1 l0-0)
55.207: (load-airplane p16 a1 l0-0)
55.208: (load-airplane p25 a1 l0-0)
55.219: (load-airplane p1 a0 l0-0)
55.219: (load-airplane p1 a0 l0-0)
55.219: (load-airplane p1 a1 l0-0)
55.226: (load-airplane p16 a1 l0-0)
55.226: (load-airplane p16 a0 l0-0)
55.226: (load-airplane p16 a0 l0-0)
55.226: (load-airplane p25 a1 l0-0)
54.139: (load-airplane p1 a1 l0-0)
54.140: (load-airplane p25 a1 l0-0)
54.144: (load-airplane p16 a1 l0-0)
54.145: (load-airplane p1 a1 l0-0)
54.151: (load-airplane p16 a1 l0-0)
54.152: (load-airplane p25 a1 l0-0)
54.158: (load-airplane p25 a1 l0-0)
54.158: (load-airplane p25 a0 l0-0)
