/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.850: (fly-airplane a1 l0-0 l3-0)
72.863: (load-truck p6 t3 l3-3)
72.866: (load-airplane p18 a0 l2-0)
72.871: (load-truck p3 t4 l4-1)
72.885: (load-truck p7 t0 l0-2)
72.899: (load-truck p27 t0 l0-2)
72.926: (load-airplane p20 a1 l0-0)
72.940: (load-airplane p11 a1 l0-0)
72.950: (load-airplane p22 a1 l0-0)
73.804: (drive-truck t1 l1-3 l1-2 c1)
71.871: (load-truck p6 t3 l3-3)
71.871: (fly-airplane a1 l0-0 l3-0)
71.873: (load-truck p3 t4 l4-1)
71.873: (fly-airplane a1 l0-0 l3-0)
71.875: (fly-airplane a1 l0-0 l3-0)
71.875: (load-airplane p18 a0 l2-0)
71.879: (load-airplane p0 a1 l3-0)
71.882: (load-truck p6 t3 l3-3)
71.882: (load-airplane p18 a0 l2-0)
71.884: (load-truck p3 t4 l4-1)
70.856: (load-airplane p26 a1 l3-0)
70.893: (load-truck p6 t3 l3-3)
70.894: (load-truck p3 t4 l4-1)
70.894: (fly-airplane a1 l0-0 l3-0)
70.896: (load-airplane p0 a1 l3-0)
70.897: (load-truck p3 t4 l4-1)
70.897: (load-airplane p18 a0 l2-0)
70.897: (load-truck p6 t3 l3-3)
70.897: (load-airplane p18 a0 l2-0)
70.897: (load-truck p6 t3 l3-3)
69.870: (load-truck p7 t0 l0-2)
69.873: (load-truck p6 t3 l3-3)
69.874: (load-airplane p26 a1 l3-0)
69.877: (load-truck p3 t4 l4-1)
69.879: (load-airplane p18 a0 l2-0)
69.905: (load-truck p27 t0 l0-2)
69.917: (load-truck p3 t4 l4-1)
69.917: (load-airplane p0 a1 l3-0)
69.917: (load-airplane p18 a0 l2-0)
69.919: (load-truck p6 t3 l3-3)
68.878: (load-truck p6 t3 l3-3)
68.879: (load-truck p7 t0 l0-2)
68.892: (load-truck p3 t4 l4-1)
68.892: (load-truck p7 t0 l0-2)
68.893: (load-truck p6 t3 l3-3)
68.894: (load-truck p3 t4 l4-1)
68.894: (load-airplane p26 a1 l3-0)
68.898: (load-airplane p18 a0 l2-0)
68.898: (load-airplane p18 a0 l2-0)
68.899: (load-truck p6 t3 l3-3)
67.087: (load-truck p27 t0 l0-2)
67.900: (load-truck p7 t0 l0-2)
67.900: (load-truck p3 t4 l4-1)
67.900: (load-truck p6 t3 l3-3)
67.906: (load-airplane p18 a0 l2-0)
67.908: (load-truck p7 t0 l0-2)
67.908: (load-truck p6 t3 l3-3)
67.916: (load-airplane p18 a0 l2-0)
67.919: (load-airplane p18 a0 l2-0)
67.919: (load-truck p3 t4 l4-1)
66.109: (load-truck p3 t4 l4-1)
66.109: (load-truck p27 t0 l0-2)
66.112: (load-airplane p18 a0 l2-0)
66.113: (load-truck p27 t0 l0-2)
66.632: (fly-airplane a1 l3-0 l1-0)
66.927: (load-airplane p18 a0 l2-0)
66.928: (load-truck p3 t4 l4-1)
66.929: (load-truck p7 t0 l0-2)
66.929: (load-truck p6 t3 l3-3)
66.963: (load-truck p27 t0 l0-2)
65.135: (load-airplane p18 a0 l2-0)
65.135: (load-truck p3 t4 l4-1)
65.135: (load-truck p27 t0 l0-2)
65.136: (load-truck p7 t0 l0-2)
65.324: (fly-airplane a0 l2-0 l1-0)
65.580: (load-airplane p15 a1 l1-0)
65.584: (load-airplane p24 a1 l1-0)
65.612: (load-airplane p19 a1 l1-0)
65.627: (unload-airplane p0 a1 l1-0)
65.654: (fly-airplane a1 l3-0 l1-0)
64.270: (load-airplane p24 a0 l1-0)
64.299: (load-airplane p19 a0 l1-0)
64.314: (load-airplane p15 a0 l1-0)
64.346: (fly-airplane a0 l2-0 l1-0)
64.346: (load-truck p3 t4 l4-1)
64.532: (load-airplane p24 a1 l1-0)
64.533: (load-airplane p15 a1 l1-0)
64.561: (load-airplane p15 a1 l1-0)
64.561: (load-airplane p19 a1 l1-0)
64.564: (load-airplane p24 a1 l1-0)
63.248: (load-airplane p19 a0 l1-0)
63.248: (load-airplane p24 a0 l1-0)
63.260: (load-airplane p15 a0 l1-0)
63.261: (load-airplane p24 a0 l1-0)
63.289: (load-airplane p15 a0 l1-0)
63.289: (load-airplane p19 a0 l1-0)
63.292: (load-truck p3 t4 l4-1)
63.292: (load-airplane p24 a0 l1-0)
