/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.177: (fly-airplane a0 l2-0 l3-0)
67.178: (fly-airplane a1 l2-0 l3-0)
67.190: (load-airplane p17 a2 l0-0)
67.242: (load-airplane p7 a1 l2-0)
67.242: (load-airplane p7 a0 l2-0)
67.244: (load-airplane p11 a1 l2-0)
67.244: (load-airplane p11 a0 l2-0)
67.248: (load-airplane p4 a1 l2-0)
67.248: (load-airplane p4 a0 l2-0)
67.255: (load-airplane p24 a1 l2-0)
66.192: (load-airplane p11 a0 l2-0)
66.193: (load-airplane p7 a1 l2-0)
66.193: (load-airplane p7 a0 l2-0)
66.195: (load-airplane p11 a1 l2-0)
66.196: (load-airplane p4 a0 l2-0)
66.199: (load-airplane p7 a0 l2-0)
66.199: (load-airplane p7 a1 l2-0)
66.201: (load-airplane p4 a1 l2-0)
66.201: (load-airplane p4 a1 l2-0)
66.201: (load-airplane p4 a0 l2-0)
65.148: (load-airplane p7 a1 l2-0)
65.149: (load-airplane p7 a0 l2-0)
65.151: (load-airplane p4 a0 l2-0)
65.151: (load-airplane p4 a1 l2-0)
65.153: (load-airplane p11 a1 l2-0)
65.153: (load-airplane p11 a0 l2-0)
65.158: (load-airplane p24 a1 l2-0)
65.158: (load-airplane p24 a0 l2-0)
65.160: (load-airplane p9 a1 l2-0)
65.160: (load-airplane p9 a0 l2-0)
64.113: (load-airplane p4 a1 l2-0)
64.114: (load-airplane p4 a0 l2-0)
64.115: (load-airplane p24 a1 l2-0)
64.115: (load-airplane p24 a0 l2-0)
64.116: (load-airplane p4 a0 l2-0)
64.116: (load-airplane p4 a1 l2-0)
64.117: (load-airplane p13 a1 l2-0)
64.117: (load-airplane p13 a0 l2-0)
64.117: (load-airplane p9 a1 l2-0)
64.118: (load-airplane p9 a0 l2-0)
63.071: (load-airplane p4 a1 l2-0)
63.073: (load-airplane p4 a0 l2-0)
63.074: (load-airplane p13 a0 l2-0)
63.074: (load-airplane p13 a1 l2-0)
63.080: (load-airplane p9 a1 l2-0)
63.081: (load-airplane p24 a1 l2-0)
63.081: (load-airplane p9 a0 l2-0)
63.082: (load-airplane p9 a1 l2-0)
63.082: (load-airplane p9 a0 l2-0)
63.082: (load-airplane p24 a0 l2-0)
62.032: (load-airplane p4 a0 l2-0)
62.032: (load-airplane p13 a0 l2-0)
62.033: (load-airplane p13 a1 l2-0)
62.033: (load-airplane p4 a1 l2-0)
62.034: (load-airplane p9 a1 l2-0)
62.035: (load-airplane p9 a0 l2-0)
62.103: (fly-airplane a1 l2-0 l3-0)
62.104: (fly-airplane a0 l2-0 l3-0)
62.106: (fly-airplane a0 l2-0 l3-0)
62.106: (fly-airplane a1 l2-0 l3-0)
61.044: (load-airplane p22 a1 l3-0)
61.045: (load-airplane p22 a0 l3-0)
61.054: (load-airplane p22 a0 l3-0)
61.055: (load-airplane p22 a1 l3-0)
61.065: (fly-airplane a0 l2-0 l3-0)
61.065: (fly-airplane a1 l2-0 l3-0)
61.078: (load-airplane p6 a1 l3-0)
61.079: (load-airplane p6 a0 l3-0)
61.079: (load-airplane p6 a0 l3-0)
61.079: (load-airplane p6 a1 l3-0)
60.005: (load-airplane p22 a1 l3-0)
60.006: (load-airplane p22 a0 l3-0)
60.020: (load-airplane p6 a0 l3-0)
60.021: (load-airplane p6 a1 l3-0)
60.021: (load-airplane p22 a1 l3-0)
60.022: (load-airplane p22 a0 l3-0)
60.027: (load-airplane p6 a0 l3-0)
60.029: (load-airplane p22 a0 l3-0)
60.029: (load-airplane p6 a1 l3-0)
60.029: (load-airplane p22 a1 l3-0)
58.980: (load-airplane p6 a0 l3-0)
58.981: (load-airplane p6 a1 l3-0)
59.073: (load-truck p21 t1 l1-4)
59.074: (load-truck p21 t1 l1-4)
59.087: (load-truck p21 t1 l1-4)
59.087: (load-truck p21 t1 l1-4)
59.093: (load-truck p21 t1 l1-4)
59.093: (load-truck p21 t1 l1-4)
59.118: (load-airplane p17 a2 l0-0)
59.118: (load-airplane p17 a2 l0-0)
58.045: (load-airplane p6 a1 l3-0)
58.046: (load-airplane p6 a0 l3-0)
58.047: (load-truck p21 t1 l1-4)
58.047: (load-truck p21 t1 l1-4)
58.092: (load-airplane p17 a2 l0-0)
58.093: (load-airplane p17 a2 l0-0)
58.093: (load-airplane p6 a1 l3-0)
