/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.086: (load-airplane p6 a1 l1-0)
29.086: (load-airplane p11 a1 l1-0)
29.086: (load-airplane p12 a1 l1-0)
29.086: (load-airplane p5 a1 l1-0)
29.086: (load-airplane p14 a0 l1-0)
29.086: (load-airplane p13 a0 l1-0)
29.086: (load-airplane p20 a0 l1-0)
29.086: (load-airplane p13 a1 l1-0)
29.086: (load-airplane p12 a0 l1-0)
29.086: (load-airplane p11 a0 l1-0)
27.988: (load-airplane p20 a0 l1-0)
27.988: (load-airplane p11 a0 l1-0)
27.988: (load-airplane p24 a0 l1-0)
27.988: (load-airplane p6 a0 l1-0)
27.988: (load-airplane p14 a0 l1-0)
27.988: (load-airplane p13 a0 l1-0)
27.988: (load-airplane p6 a1 l1-0)
27.988: (load-airplane p13 a1 l1-0)
27.988: (load-airplane p14 a1 l1-0)
27.988: (load-airplane p12 a1 l1-0)
27.000: (load-airplane p6 a1 l1-0)
27.000: (load-airplane p20 a1 l1-0)
27.000: (load-airplane p13 a1 l1-0)
27.000: (load-airplane p12 a1 l1-0)
27.000: (load-airplane p5 a1 l1-0)
27.001: (load-airplane p6 a1 l1-0)
27.001: (load-airplane p5 a1 l1-0)
27.001: (load-airplane p13 a1 l1-0)
27.001: (load-airplane p14 a1 l1-0)
27.001: (load-airplane p24 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p5 a1 l1-0)
26.001: (load-airplane p6 a1 l1-0)
26.001: (load-airplane p12 a1 l1-0)
26.001: (load-airplane p13 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p24 a1 l1-0)
26.001: (load-airplane p13 a1 l1-0)
26.001: (load-airplane p12 a1 l1-0)
26.001: (load-airplane p5 a1 l1-0)
25.001: (load-airplane p20 a1 l1-0)
25.001: (load-airplane p13 a1 l1-0)
25.001: (load-airplane p24 a1 l1-0)
25.001: (load-airplane p12 a1 l1-0)
25.002: (load-airplane p13 a1 l1-0)
25.002: (load-airplane p5 a1 l1-0)
25.002: (load-airplane p6 a1 l1-0)
25.002: (load-airplane p12 a1 l1-0)
25.002: (load-airplane p20 a1 l1-0)
25.002: (load-airplane p6 a1 l1-0)
24.001: (load-airplane p12 a1 l1-0)
24.001: (load-airplane p13 a1 l1-0)
24.001: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p12 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p5 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p12 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
23.001: (load-airplane p24 a1 l1-0)
23.001: (load-airplane p13 a1 l1-0)
23.002: (load-airplane p12 a1 l1-0)
23.002: (load-airplane p24 a1 l1-0)
23.002: (load-airplane p20 a1 l1-0)
23.002: (load-airplane p12 a1 l1-0)
23.002: (load-airplane p24 a1 l1-0)
23.002: (load-airplane p20 a1 l1-0)
23.002: (load-airplane p5 a1 l1-0)
23.002: (load-airplane p6 a1 l1-0)
22.003: (load-airplane p5 a1 l1-0)
22.003: (load-airplane p13 a1 l1-0)
22.003: (load-airplane p24 a1 l1-0)
22.004: (load-airplane p20 a1 l1-0)
22.004: (load-airplane p6 a1 l1-0)
22.004: (load-airplane p12 a1 l1-0)
22.891: (load-airplane p5 a0 l1-0)
22.891: (load-airplane p24 a0 l1-0)
22.891: (load-airplane p13 a0 l1-0)
22.891: (load-airplane p6 a0 l1-0)
20.987: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.944: (fly-airplane a1 l1-0 l0-0)
21.944: (fly-airplane a1 l1-0 l0-0)
21.944: (fly-airplane a1 l1-0 l0-0)
21.944: (fly-airplane a1 l1-0 l0-0)
22.018: (fly-airplane a0 l1-0 l0-0)
19.985: (load-airplane p7 a1 l0-0)
19.985: (load-airplane p8 a1 l0-0)
19.985: (load-airplane p9 a1 l0-0)
19.985: (load-airplane p10 a1 l0-0)
19.985: (load-airplane p22 a1 l0-0)
19.985: (load-airplane p25 a1 l0-0)
