/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.818: (load-truck p3 t0 l0-1)
55.818: (load-truck p24 t0 l0-1)
55.826: (load-airplane p8 a1 l2-0)
55.834: (load-airplane p0 a1 l2-0)
55.835: (load-airplane p6 a1 l2-0)
55.842: (load-airplane p5 a1 l2-0)
55.850: (load-airplane p9 a0 l1-0)
55.853: (load-airplane p27 a0 l1-0)
55.854: (load-airplane p13 a2 l0-0)
55.864: (load-airplane p7 a0 l1-0)
54.786: (load-airplane p6 a1 l2-0)
54.787: (load-airplane p8 a1 l2-0)
54.791: (load-airplane p8 a1 l2-0)
54.792: (load-airplane p0 a1 l2-0)
54.800: (load-airplane p5 a1 l2-0)
54.802: (load-airplane p8 a1 l2-0)
54.802: (load-airplane p6 a1 l2-0)
54.802: (load-airplane p0 a1 l2-0)
54.806: (load-airplane p27 a0 l1-0)
54.809: (load-airplane p5 a1 l2-0)
53.753: (load-airplane p8 a1 l2-0)
53.753: (load-airplane p6 a1 l2-0)
53.753: (load-airplane p0 a1 l2-0)
53.762: (load-airplane p6 a1 l2-0)
53.762: (load-airplane p5 a1 l2-0)
53.767: (load-airplane p7 a0 l1-0)
53.767: (load-airplane p5 a1 l2-0)
53.767: (load-airplane p0 a1 l2-0)
53.767: (load-airplane p8 a1 l2-0)
53.778: (load-airplane p6 a1 l2-0)
52.731: (load-airplane p5 a1 l2-0)
52.731: (load-airplane p0 a1 l2-0)
52.731: (load-airplane p8 a1 l2-0)
52.731: (load-airplane p6 a1 l2-0)
52.755: (load-truck p3 t0 l0-1)
52.755: (load-truck p24 t0 l0-1)
52.765: (load-truck p3 t0 l0-1)
52.765: (load-truck p24 t0 l0-1)
52.766: (load-truck p3 t0 l0-1)
52.766: (load-truck p24 t0 l0-1)
51.725: (load-airplane p0 a1 l2-0)
51.725: (load-truck p3 t0 l0-1)
51.725: (load-truck p24 t0 l0-1)
51.725: (load-airplane p0 a1 l2-0)
51.725: (load-airplane p5 a1 l2-0)
51.726: (load-airplane p6 a1 l2-0)
51.726: (load-airplane p5 a1 l2-0)
51.726: (load-airplane p6 a1 l2-0)
51.765: (load-truck p3 t0 l0-1)
51.766: (load-truck p24 t0 l0-1)
50.735: (load-airplane p0 a1 l2-0)
50.735: (load-truck p24 t0 l0-1)
50.735: (load-truck p3 t0 l0-1)
50.776: (load-airplane p27 a0 l1-0)
50.776: (load-airplane p27 a0 l1-0)
50.826: (load-airplane p27 a0 l1-0)
50.826: (load-airplane p9 a0 l1-0)
50.827: (load-airplane p9 a0 l1-0)
50.828: (load-airplane p7 a0 l1-0)
50.828: (load-airplane p7 a0 l1-0)
49.778: (load-airplane p27 a0 l1-0)
49.778: (load-airplane p9 a0 l1-0)
49.778: (load-airplane p27 a0 l1-0)
49.778: (load-airplane p27 a0 l1-0)
49.778: (load-airplane p27 a0 l1-0)
49.779: (load-airplane p9 a0 l1-0)
49.780: (load-airplane p7 a0 l1-0)
49.780: (load-airplane p7 a0 l1-0)
49.786: (load-airplane p27 a0 l1-0)
49.786: (load-truck p3 t0 l0-1)
48.779: (load-airplane p9 a0 l1-0)
48.780: (load-airplane p9 a0 l1-0)
48.780: (load-airplane p7 a0 l1-0)
48.780: (load-airplane p7 a0 l1-0)
48.788: (load-airplane p9 a0 l1-0)
48.788: (load-truck p24 t0 l0-1)
48.788: (load-truck p3 t0 l0-1)
48.789: (load-airplane p7 a0 l1-0)
48.790: (load-truck p24 t0 l0-1)
48.790: (load-truck p3 t0 l0-1)
47.789: (load-airplane p7 a0 l1-0)
47.789: (load-airplane p9 a0 l1-0)
47.790: (load-truck p3 t0 l0-1)
47.790: (load-truck p24 t0 l0-1)
47.901: (load-airplane p13 a2 l0-0)
47.901: (load-airplane p13 a2 l0-0)
47.908: (load-airplane p13 a2 l0-0)
47.909: (load-airplane p13 a2 l0-0)
48.754: (fly-airplane a2 l0-0 l1-0)
48.755: (fly-airplane a2 l0-0 l2-0)
46.910: (load-airplane p7 a0 l1-0)
46.911: (load-truck p24 t0 l0-1)
46.911: (load-airplane p9 a0 l1-0)
46.912: (load-airplane p13 a2 l0-0)
46.912: (load-truck p3 t0 l0-1)
47.762: (load-truck p24 t0 l0-1)
47.763: (load-truck p3 t0 l0-1)
47.764: (fly-airplane a2 l0-0 l1-0)
