/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.941: (load-airplane p10 a1 l0-0)
20.941: (load-airplane p3 a1 l0-0)
20.941: (load-airplane p4 a1 l0-0)
20.941: (load-airplane p12 a1 l0-0)
20.941: (load-airplane p15 a1 l0-0)
20.941: (load-airplane p20 a1 l0-0)
20.941: (load-airplane p17 a1 l0-0)
20.941: (load-airplane p4 a2 l0-0)
20.941: (load-airplane p3 a2 l0-0)
20.942: (load-airplane p10 a2 l0-0)
19.935: (load-airplane p1 a0 l1-0)
19.935: (load-airplane p6 a0 l1-0)
19.935: (load-airplane p16 a0 l1-0)
19.935: (load-airplane p16 a0 l1-0)
19.935: (load-airplane p6 a0 l1-0)
19.935: (load-airplane p1 a0 l1-0)
19.935: (load-airplane p16 a0 l1-0)
19.935: (load-airplane p6 a0 l1-0)
19.935: (load-airplane p1 a0 l1-0)
19.936: (load-airplane p1 a0 l1-0)
18.935: (load-airplane p20 a2 l0-0)
18.937: (load-airplane p3 a1 l0-0)
18.937: (load-airplane p4 a1 l0-0)
18.937: (load-airplane p12 a1 l0-0)
18.937: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p3 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
17.941: (load-airplane p12 a1 l0-0)
17.941: (load-airplane p15 a1 l0-0)
17.941: (load-airplane p3 a2 l0-0)
17.941: (load-airplane p20 a1 l0-0)
17.941: (load-airplane p17 a1 l0-0)
17.941: (load-airplane p16 a0 l1-0)
17.941: (load-airplane p20 a2 l0-0)
17.941: (load-airplane p1 a0 l1-0)
17.941: (load-airplane p15 a2 l0-0)
17.941: (load-airplane p12 a2 l0-0)
16.859: (load-airplane p16 a0 l1-0)
16.859: (load-airplane p1 a0 l1-0)
16.945: (load-airplane p15 a2 l0-0)
16.945: (load-airplane p20 a2 l0-0)
16.945: (load-airplane p3 a2 l0-0)
16.945: (load-airplane p4 a2 l0-0)
16.945: (load-airplane p12 a2 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p20 a1 l0-0)
16.945: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p1 a0 l1-0)
15.863: (load-airplane p1 a0 l1-0)
15.863: (load-airplane p1 a0 l1-0)
15.863: (load-airplane p1 a0 l1-0)
15.863: (load-airplane p1 a0 l1-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p15 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p3 a2 l0-0)
14.866: (load-airplane p20 a2 l0-0)
14.866: (load-airplane p15 a2 l0-0)
14.867: (load-airplane p3 a1 l0-0)
14.867: (load-airplane p4 a1 l0-0)
14.867: (load-airplane p12 a1 l0-0)
14.867: (load-airplane p20 a1 l0-0)
14.867: (load-airplane p3 a2 l0-0)
14.867: (load-airplane p4 a2 l0-0)
14.867: (load-airplane p12 a2 l0-0)
14.867: (load-airplane p20 a2 l0-0)
13.868: (load-airplane p4 a1 l0-0)
13.868: (load-airplane p20 a2 l0-0)
13.868: (load-airplane p20 a1 l0-0)
13.868: (load-airplane p3 a1 l0-0)
13.868: (load-airplane p3 a2 l0-0)
13.868: (load-airplane p4 a2 l0-0)
13.868: (load-airplane p3 a1 l0-0)
13.868: (load-airplane p4 a1 l0-0)
13.868: (load-airplane p12 a1 l0-0)
13.868: (load-airplane p3 a1 l0-0)
12.867: (load-airplane p20 a1 l0-0)
12.867: (load-airplane p20 a2 l0-0)
12.867: (load-airplane p3 a2 l0-0)
12.867: (load-airplane p3 a1 l0-0)
12.867: (load-airplane p12 a1 l0-0)
12.867: (load-airplane p4 a1 l0-0)
12.867: (load-airplane p12 a2 l0-0)
12.867: (load-airplane p4 a2 l0-0)
12.867: (load-airplane p4 a1 l0-0)
12.867: (load-airplane p4 a2 l0-0)
9.997: (load-airplane p12 a1 l0-0)
9.997: (load-airplane p12 a2 l0-0)
9.997: (load-airplane p4 a1 l0-0)
9.997: (load-airplane p4 a2 l0-0)
9.997: (load-airplane p20 a1 l0-0)
9.997: (load-airplane p20 a2 l0-0)
9.998: (load-airplane p20 a2 l0-0)
