/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.963: (load-airplane p0 a1 l0-0)
26.963: (load-airplane p1 a1 l0-0)
26.963: (load-airplane p12 a1 l0-0)
26.963: (load-airplane p10 a1 l0-0)
26.963: (load-airplane p7 a1 l0-0)
26.963: (load-airplane p6 a1 l0-0)
26.963: (load-airplane p15 a1 l0-0)
26.963: (load-airplane p16 a1 l0-0)
26.963: (load-airplane p1 a2 l0-0)
26.963: (load-airplane p0 a2 l0-0)
25.925: (load-airplane p8 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
25.925: (load-airplane p4 a0 l1-0)
25.925: (load-airplane p14 a0 l1-0)
25.925: (load-airplane p19 a0 l1-0)
25.925: (load-airplane p4 a0 l1-0)
25.925: (load-airplane p19 a0 l1-0)
25.925: (load-airplane p14 a0 l1-0)
25.925: (load-airplane p8 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
24.921: (load-airplane p0 a2 l0-0)
24.921: (load-airplane p1 a2 l0-0)
24.921: (load-airplane p16 a2 l0-0)
24.921: (load-airplane p7 a2 l0-0)
24.921: (load-airplane p10 a2 l0-0)
24.921: (load-airplane p12 a2 l0-0)
24.921: (load-airplane p15 a2 l0-0)
24.921: (load-airplane p16 a2 l0-0)
24.921: (load-airplane p15 a2 l0-0)
24.921: (load-airplane p12 a2 l0-0)
23.926: (load-airplane p1 a2 l0-0)
23.926: (load-airplane p10 a2 l0-0)
23.926: (load-airplane p15 a2 l0-0)
23.926: (load-airplane p16 a2 l0-0)
23.926: (load-airplane p10 a1 l0-0)
23.926: (load-airplane p15 a1 l0-0)
23.926: (load-airplane p4 a0 l1-0)
23.926: (load-airplane p0 a2 l0-0)
23.926: (load-airplane p16 a1 l0-0)
23.926: (load-airplane p7 a1 l0-0)
22.930: (load-airplane p19 a0 l1-0)
22.930: (load-airplane p14 a0 l1-0)
22.930: (load-airplane p16 a2 l0-0)
22.930: (load-airplane p15 a2 l0-0)
22.930: (load-airplane p10 a2 l0-0)
22.930: (load-airplane p1 a2 l0-0)
22.930: (load-airplane p0 a2 l0-0)
22.930: (load-airplane p16 a1 l0-0)
22.930: (load-airplane p15 a1 l0-0)
22.930: (load-airplane p10 a1 l0-0)
21.934: (load-airplane p5 a0 l1-0)
21.934: (load-airplane p4 a0 l1-0)
21.934: (load-airplane p14 a0 l1-0)
21.934: (load-airplane p19 a0 l1-0)
21.934: (load-airplane p16 a2 l0-0)
21.934: (load-airplane p15 a1 l0-0)
21.934: (load-airplane p1 a2 l0-0)
21.934: (load-airplane p0 a2 l0-0)
21.934: (load-airplane p16 a1 l0-0)
21.934: (load-airplane p15 a2 l0-0)
20.937: (load-airplane p19 a0 l1-0)
20.937: (load-airplane p14 a0 l1-0)
20.939: (load-airplane p16 a2 l0-0)
20.939: (load-airplane p4 a0 l1-0)
20.939: (load-airplane p5 a0 l1-0)
20.939: (load-airplane p1 a2 l0-0)
20.939: (load-airplane p0 a2 l0-0)
20.939: (load-airplane p0 a1 l0-0)
20.939: (load-airplane p16 a1 l0-0)
20.939: (load-airplane p1 a1 l0-0)
19.941: (load-airplane p4 a0 l1-0)
19.941: (load-airplane p5 a0 l1-0)
19.941: (load-airplane p14 a0 l1-0)
19.941: (load-airplane p19 a0 l1-0)
19.941: (load-airplane p16 a1 l0-0)
19.941: (load-airplane p0 a2 l0-0)
19.941: (load-airplane p16 a2 l0-0)
19.941: (load-airplane p0 a1 l0-0)
19.944: (load-airplane p1 a1 l0-0)
19.944: (load-airplane p16 a1 l0-0)
18.946: (load-airplane p14 a0 l1-0)
18.946: (load-airplane p5 a0 l1-0)
18.946: (load-airplane p14 a0 l1-0)
18.946: (load-airplane p19 a0 l1-0)
18.946: (load-airplane p14 a0 l1-0)
18.946: (load-airplane p4 a0 l1-0)
18.946: (load-airplane p5 a0 l1-0)
18.946: (load-airplane p19 a0 l1-0)
18.946: (load-airplane p19 a0 l1-0)
18.946: (load-airplane p14 a0 l1-0)
17.944: (load-airplane p19 a0 l1-0)
17.946: (load-airplane p5 a0 l1-0)
17.947: (load-airplane p4 a0 l1-0)
17.947: (load-airplane p14 a0 l1-0)
17.947: (load-airplane p5 a0 l1-0)
17.947: (load-airplane p4 a0 l1-0)
17.948: (load-airplane p14 a0 l1-0)
