/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.889: (load-truck p7 t0 l0-1)
55.902: (load-truck p14 t0 l0-1)
55.942: (load-airplane p13 a2 l0-0)
55.942: (load-airplane p13 a1 l0-0)
55.965: (load-airplane p15 a1 l0-0)
55.965: (load-airplane p15 a2 l0-0)
55.976: (load-airplane p9 a0 l1-0)
55.976: (load-airplane p26 a0 l1-0)
55.977: (load-airplane p5 a1 l0-0)
55.977: (load-airplane p5 a2 l0-0)
54.903: (load-airplane p13 a2 l0-0)
54.903: (load-airplane p13 a1 l0-0)
54.904: (load-airplane p15 a2 l0-0)
54.904: (load-airplane p15 a1 l0-0)
54.909: (load-airplane p5 a1 l0-0)
54.909: (load-airplane p5 a2 l0-0)
54.909: (load-airplane p13 a1 l0-0)
54.909: (load-airplane p13 a2 l0-0)
54.922: (load-airplane p17 a2 l0-0)
54.922: (load-airplane p17 a1 l0-0)
53.871: (load-airplane p17 a2 l0-0)
53.871: (load-airplane p15 a2 l0-0)
53.871: (load-airplane p17 a1 l0-0)
53.872: (load-airplane p15 a1 l0-0)
53.872: (load-airplane p5 a1 l0-0)
53.872: (load-airplane p15 a1 l0-0)
53.872: (load-airplane p5 a2 l0-0)
53.872: (load-airplane p15 a2 l0-0)
53.889: (load-airplane p5 a2 l0-0)
53.889: (load-airplane p5 a1 l0-0)
52.839: (load-airplane p15 a1 l0-0)
52.840: (load-airplane p15 a2 l0-0)
52.840: (load-airplane p5 a1 l0-0)
52.840: (load-airplane p5 a2 l0-0)
52.840: (load-airplane p17 a2 l0-0)
52.840: (load-airplane p17 a1 l0-0)
52.877: (load-truck p7 t0 l0-1)
52.877: (load-truck p7 t0 l0-1)
52.897: (load-truck p7 t0 l0-1)
52.897: (load-truck p7 t0 l0-1)
51.843: (load-airplane p15 a2 l0-0)
51.843: (load-airplane p15 a1 l0-0)
51.844: (load-airplane p5 a2 l0-0)
51.844: (load-truck p7 t0 l0-1)
51.844: (load-truck p7 t0 l0-1)
51.844: (load-airplane p5 a1 l0-0)
51.878: (load-truck p14 t0 l0-1)
51.878: (load-truck p14 t0 l0-1)
51.921: (load-truck p14 t0 l0-1)
51.921: (load-truck p14 t0 l0-1)
50.886: (load-airplane p5 a1 l0-0)
50.887: (load-airplane p5 a2 l0-0)
50.887: (load-truck p7 t0 l0-1)
50.887: (load-truck p14 t0 l0-1)
50.887: (load-truck p14 t0 l0-1)
50.888: (load-truck p7 t0 l0-1)
50.981: (load-truck p25 t1 l1-3)
50.981: (load-truck p25 t1 l1-3)
50.982: (load-airplane p5 a2 l0-0)
50.982: (load-airplane p5 a1 l0-0)
49.986: (load-truck p3 t0 l0-1)
49.987: (load-truck p3 t0 l0-1)
50.025: (load-truck p14 t0 l0-1)
50.025: (load-truck p25 t1 l1-3)
50.025: (load-truck p25 t1 l1-3)
50.026: (load-truck p14 t0 l0-1)
50.077: (load-airplane p26 a0 l1-0)
50.077: (load-airplane p26 a0 l1-0)
50.081: (load-airplane p9 a0 l1-0)
50.081: (load-airplane p9 a0 l1-0)
49.023: (load-truck p3 t0 l0-1)
49.023: (load-truck p14 t0 l0-1)
49.023: (load-truck p14 t0 l0-1)
49.023: (load-truck p3 t0 l0-1)
49.074: (load-airplane p9 a0 l1-0)
49.074: (load-airplane p26 a0 l1-0)
49.074: (load-airplane p26 a0 l1-0)
49.074: (load-airplane p9 a0 l1-0)
49.178: (load-airplane p9 a0 l1-0)
49.179: (load-airplane p9 a0 l1-0)
48.172: (load-airplane p26 a0 l1-0)
48.172: (load-airplane p26 a0 l1-0)
48.208: (load-truck p25 t1 l1-3)
48.208: (load-truck p25 t1 l1-3)
48.213: (load-truck p14 t0 l0-1)
48.213: (load-airplane p9 a0 l1-0)
48.213: (load-airplane p9 a0 l1-0)
48.214: (load-truck p14 t0 l0-1)
48.215: (load-airplane p26 a0 l1-0)
48.215: (load-airplane p26 a0 l1-0)
47.206: (load-airplane p26 a0 l1-0)
47.206: (load-airplane p9 a0 l1-0)
47.206: (load-airplane p9 a0 l1-0)
47.207: (load-truck p3 t0 l0-1)
47.207: (load-truck p3 t0 l0-1)
47.207: (load-airplane p26 a0 l1-0)
47.207: (load-truck p14 t0 l0-1)
47.207: (load-truck p14 t0 l0-1)
48.031: (drive-truck t1 l1-3 l1-2 c1)
