/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.713: (load-truck p15 t6 l6-2)
66.727: (load-airplane p23 a1 l1-0)
66.731: (load-truck p2 t0 l0-1)
66.731: (load-truck p9 t1 l1-4)
66.739: (fly-airplane a0 l6-0 l5-0)
66.739: (fly-airplane a2 l6-0 l5-0)
66.745: (fly-airplane a2 l6-0 l0-0)
66.745: (fly-airplane a0 l6-0 l0-0)
66.747: (fly-airplane a0 l6-0 l3-0)
66.748: (fly-airplane a2 l6-0 l3-0)
65.229: (load-truck p11 t5 l5-3)
65.704: (load-airplane p10 a1 l1-0)
65.753: (fly-airplane a0 l6-0 l5-0)
65.755: (fly-airplane a2 l6-0 l5-0)
65.756: (load-airplane p23 a1 l1-0)
65.757: (load-truck p15 t6 l6-2)
65.760: (fly-airplane a0 l6-0 l0-0)
65.760: (fly-airplane a0 l6-0 l5-0)
65.760: (fly-airplane a2 l6-0 l5-0)
65.761: (load-truck p15 t6 l6-2)
64.272: (load-airplane p23 a1 l1-0)
64.274: (load-truck p11 t5 l5-3)
64.277: (load-truck p11 t5 l5-3)
64.277: (load-truck p2 t0 l0-1)
64.277: (load-truck p9 t1 l1-4)
64.285: (fly-airplane a0 l6-0 l5-0)
64.286: (fly-airplane a2 l6-0 l5-0)
64.291: (fly-airplane a0 l6-0 l0-0)
64.291: (fly-airplane a2 l6-0 l0-0)
64.292: (fly-airplane a0 l6-0 l3-0)
63.248: (load-airplane p10 a1 l1-0)
63.303: (fly-airplane a0 l6-0 l5-0)
63.306: (fly-airplane a2 l6-0 l5-0)
63.310: (fly-airplane a2 l6-0 l3-0)
63.310: (fly-airplane a2 l6-0 l0-0)
63.310: (fly-airplane a2 l6-0 l5-0)
63.311: (fly-airplane a0 l6-0 l3-0)
63.311: (fly-airplane a0 l6-0 l0-0)
63.311: (fly-airplane a0 l6-0 l3-0)
63.312: (fly-airplane a2 l6-0 l0-0)
62.179: (load-truck p0 t2 l2-2)
62.179: (load-truck p0 t2 l2-2)
62.182: (load-truck p0 t2 l2-2)
62.183: (load-truck p0 t2 l2-2)
62.190: (load-truck p0 t2 l2-2)
62.297: (load-truck p9 t1 l1-4)
62.297: (load-truck p2 t0 l0-1)
62.305: (fly-airplane a0 l6-0 l5-0)
62.306: (fly-airplane a2 l6-0 l5-0)
62.311: (fly-airplane a0 l6-0 l0-0)
60.998: (load-airplane p23 a1 l1-0)
60.998: (load-airplane p23 a1 l1-0)
60.998: (load-airplane p23 a1 l1-0)
60.999: (load-airplane p23 a1 l1-0)
61.005: (load-airplane p23 a1 l1-0)
61.224: (load-truck p2 t0 l0-1)
61.225: (load-truck p2 t0 l0-1)
61.227: (load-truck p9 t1 l1-4)
61.228: (load-truck p9 t1 l1-4)
61.228: (load-truck p9 t1 l1-4)
59.975: (load-airplane p10 a1 l1-0)
59.976: (load-airplane p10 a1 l1-0)
59.976: (load-airplane p10 a1 l1-0)
59.977: (load-airplane p10 a1 l1-0)
59.982: (load-airplane p10 a1 l1-0)
60.040: (load-airplane p23 a1 l1-0)
60.043: (load-truck p2 t0 l0-1)
60.044: (load-airplane p23 a1 l1-0)
60.044: (load-airplane p23 a1 l1-0)
60.044: (load-airplane p23 a1 l1-0)
59.015: (load-airplane p10 a1 l1-0)
59.020: (load-truck p2 t0 l0-1)
59.021: (load-airplane p10 a1 l1-0)
59.021: (load-airplane p10 a1 l1-0)
59.021: (load-truck p2 t0 l0-1)
59.022: (load-airplane p10 a1 l1-0)
59.023: (load-truck p9 t1 l1-4)
59.024: (load-truck p9 t1 l1-4)
59.024: (load-airplane p10 a1 l1-0)
59.024: (load-truck p9 t1 l1-4)
58.068: (load-truck p9 t1 l1-4)
58.069: (load-truck p2 t0 l0-1)
58.069: (load-truck p9 t1 l1-4)
58.074: (load-truck p2 t0 l0-1)
58.076: (load-airplane p5 a2 l0-0)
58.076: (load-truck p2 t0 l0-1)
58.077: (load-airplane p5 a0 l0-0)
58.078: (load-airplane p5 a2 l0-0)
58.087: (load-airplane p16 a0 l3-0)
58.088: (load-airplane p16 a2 l3-0)
57.059: (load-airplane p3 a0 l3-0)
57.060: (load-airplane p3 a2 l3-0)
57.063: (load-airplane p12 a2 l0-0)
57.064: (load-airplane p12 a0 l0-0)
57.066: (load-airplane p12 a2 l0-0)
