/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.691: (load-airplane p7 a2 l0-0)
48.691: (load-airplane p4 a2 l0-0)
48.691: (load-airplane p7 a1 l0-0)
48.692: (load-airplane p4 a1 l0-0)
48.700: (load-airplane p11 a0 l1-0)
48.706: (load-airplane p1 a2 l0-0)
48.706: (load-airplane p0 a2 l0-0)
48.706: (load-airplane p1 a1 l0-0)
48.706: (load-airplane p0 a1 l0-0)
48.718: (load-airplane p6 a2 l0-0)
47.646: (load-airplane p4 a1 l0-0)
47.646: (load-airplane p7 a1 l0-0)
47.646: (load-airplane p4 a1 l0-0)
47.646: (load-airplane p7 a1 l0-0)
47.646: (load-airplane p7 a2 l0-0)
47.646: (load-airplane p4 a2 l0-0)
47.647: (load-airplane p11 a0 l1-0)
47.648: (load-airplane p11 a0 l1-0)
47.648: (load-airplane p11 a0 l1-0)
47.648: (load-airplane p0 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.611: (load-airplane p6 a2 l0-0)
46.611: (load-airplane p6 a1 l0-0)
46.611: (load-airplane p6 a2 l0-0)
46.652: (load-airplane p1 a2 l0-0)
46.652: (load-airplane p1 a1 l0-0)
46.652: (load-airplane p1 a2 l0-0)
46.652: (load-airplane p0 a1 l0-0)
45.612: (load-airplane p6 a2 l0-0)
45.613: (load-airplane p6 a1 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p6 a2 l0-0)
45.617: (load-airplane p7 a1 l0-0)
44.617: (load-airplane p7 a1 l0-0)
44.617: (load-airplane p7 a2 l0-0)
44.618: (load-airplane p4 a1 l0-0)
44.618: (load-airplane p1 a1 l0-0)
44.618: (load-airplane p4 a2 l0-0)
44.635: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.642: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p1 a1 l0-0)
43.639: (load-airplane p7 a2 l0-0)
43.639: (load-airplane p7 a1 l0-0)
43.639: (load-airplane p4 a2 l0-0)
43.639: (load-airplane p4 a1 l0-0)
43.715: (load-airplane p4 a2 l0-0)
43.715: (load-airplane p7 a1 l0-0)
43.715: (load-airplane p7 a2 l0-0)
43.597: (fly-airplane a0 l1-0 l0-0)
43.598: (fly-airplane a0 l1-0 l0-0)
43.604: (drive-truck t0 l0-1 l0-0 c0)
43.604: (drive-truck t0 l0-1 l0-0 c0)
43.640: (fly-airplane a1 l0-0 l1-0)
43.640: (fly-airplane a2 l0-0 l1-0)
43.640: (fly-airplane a2 l0-0 l1-0)
43.640: (fly-airplane a2 l0-0 l1-0)
43.640: (fly-airplane a1 l0-0 l1-0)
43.651: (drive-truck t1 l1-1 l1-0 c1)
42.595: (unload-airplane p11 a0 l0-0)
42.595: (unload-airplane p11 a0 l0-0)
42.615: (load-truck p20 t1 l1-1)
42.615: (load-truck p21 t1 l1-1)
42.615: (load-truck p24 t1 l1-1)
42.615: (load-truck p3 t1 l1-1)
42.615: (load-truck p24 t1 l1-1)
42.615: (load-truck p28 t1 l1-1)
42.615: (load-truck p3 t1 l1-1)
42.615: (load-truck p20 t1 l1-1)
41.617: (load-truck p24 t1 l1-1)
41.617: (load-truck p21 t1 l1-1)
41.617: (load-truck p20 t1 l1-1)
41.617: (load-truck p3 t1 l1-1)
41.617: (load-truck p28 t1 l1-1)
41.617: (load-truck p20 t1 l1-1)
41.617: (load-truck p21 t1 l1-1)
41.617: (load-truck p24 t1 l1-1)
41.617: (load-truck p21 t1 l1-1)
41.617: (load-truck p20 t1 l1-1)
40.619: (load-truck p21 t1 l1-1)
40.619: (load-truck p3 t1 l1-1)
40.620: (load-truck p28 t1 l1-1)
40.620: (load-truck p3 t1 l1-1)
40.620: (load-truck p20 t1 l1-1)
40.620: (load-truck p28 t1 l1-1)
40.620: (load-truck p21 t1 l1-1)
