/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.955: (load-airplane p5 a0 l1-0)
24.955: (load-airplane p11 a0 l1-0)
24.955: (load-airplane p12 a0 l1-0)
24.955: (load-airplane p3 a0 l1-0)
24.955: (load-airplane p1 a0 l1-0)
24.956: (load-airplane p0 a1 l0-0)
24.956: (load-airplane p2 a1 l0-0)
24.956: (load-airplane p10 a1 l0-0)
24.956: (load-airplane p7 a1 l0-0)
24.956: (load-airplane p13 a1 l0-0)
23.929: (load-airplane p3 a0 l1-0)
23.929: (load-airplane p12 a0 l1-0)
23.929: (load-airplane p11 a0 l1-0)
23.929: (load-airplane p5 a0 l1-0)
23.929: (load-airplane p1 a0 l1-0)
23.930: (load-airplane p12 a0 l1-0)
23.930: (load-airplane p11 a0 l1-0)
23.930: (load-airplane p5 a0 l1-0)
23.930: (load-airplane p3 a0 l1-0)
23.930: (load-airplane p1 a0 l1-0)
22.925: (load-airplane p10 a2 l0-0)
22.925: (load-airplane p7 a2 l0-0)
22.925: (load-airplane p16 a2 l0-0)
22.925: (load-airplane p2 a2 l0-0)
22.925: (load-airplane p13 a2 l0-0)
22.925: (load-airplane p21 a2 l0-0)
22.928: (load-airplane p10 a2 l0-0)
22.928: (load-airplane p13 a2 l0-0)
22.928: (load-airplane p16 a2 l0-0)
22.928: (load-airplane p21 a2 l0-0)
21.930: (load-airplane p11 a0 l1-0)
21.930: (load-airplane p2 a2 l0-0)
21.930: (load-airplane p7 a2 l0-0)
21.930: (load-airplane p10 a2 l0-0)
21.930: (load-airplane p13 a2 l0-0)
21.930: (load-airplane p16 a2 l0-0)
21.930: (load-airplane p1 a0 l1-0)
21.930: (load-airplane p5 a0 l1-0)
21.930: (load-airplane p12 a0 l1-0)
21.930: (load-airplane p16 a1 l0-0)
20.934: (load-airplane p5 a0 l1-0)
20.934: (load-airplane p1 a0 l1-0)
20.934: (load-airplane p11 a0 l1-0)
20.934: (load-airplane p12 a0 l1-0)
20.936: (load-airplane p11 a0 l1-0)
20.936: (load-airplane p5 a0 l1-0)
20.936: (load-airplane p13 a1 l0-0)
20.936: (load-airplane p2 a1 l0-0)
20.936: (load-airplane p10 a1 l0-0)
20.936: (load-airplane p7 a1 l0-0)
19.939: (load-airplane p10 a2 l0-0)
19.939: (load-airplane p2 a1 l0-0)
19.939: (load-airplane p10 a1 l0-0)
19.939: (load-airplane p13 a1 l0-0)
19.939: (load-airplane p2 a2 l0-0)
19.940: (load-airplane p13 a2 l0-0)
19.940: (load-airplane p12 a0 l1-0)
19.940: (load-airplane p11 a0 l1-0)
19.940: (load-airplane p5 a0 l1-0)
19.940: (load-airplane p1 a0 l1-0)
18.943: (load-airplane p12 a0 l1-0)
18.943: (load-airplane p11 a0 l1-0)
18.943: (load-airplane p5 a0 l1-0)
18.943: (load-airplane p13 a2 l0-0)
18.943: (load-airplane p10 a2 l0-0)
18.943: (load-airplane p2 a2 l0-0)
18.943: (load-airplane p13 a1 l0-0)
18.943: (load-airplane p10 a1 l0-0)
18.943: (load-airplane p2 a1 l0-0)
18.945: (load-airplane p13 a2 l0-0)
17.946: (load-airplane p2 a2 l0-0)
17.946: (load-airplane p2 a1 l0-0)
17.946: (load-airplane p10 a1 l0-0)
17.946: (load-airplane p10 a2 l0-0)
17.946: (load-airplane p1 a0 l1-0)
17.946: (load-airplane p5 a0 l1-0)
17.946: (load-airplane p12 a0 l1-0)
17.948: (load-airplane p11 a0 l1-0)
17.948: (load-airplane p5 a0 l1-0)
17.949: (load-airplane p13 a1 l0-0)
16.949: (load-airplane p12 a0 l1-0)
16.949: (load-airplane p11 a0 l1-0)
16.949: (load-airplane p5 a0 l1-0)
16.951: (load-airplane p13 a1 l0-0)
16.951: (load-airplane p11 a0 l1-0)
16.951: (load-airplane p13 a2 l0-0)
16.951: (load-airplane p10 a2 l0-0)
16.951: (load-airplane p12 a0 l1-0)
16.951: (load-airplane p10 a1 l0-0)
16.952: (load-airplane p13 a2 l0-0)
15.869: (load-airplane p12 a0 l1-0)
15.869: (load-airplane p11 a0 l1-0)
15.954: (load-airplane p5 a0 l1-0)
15.954: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
