/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.491: (load-airplane p28 a0 l1-0)
25.491: (load-airplane p11 a1 l1-0)
25.491: (load-airplane p13 a1 l1-0)
25.491: (load-airplane p28 a1 l1-0)
25.492: (load-airplane p11 a0 l1-0)
25.492: (load-airplane p13 a0 l1-0)
25.993: (fly-airplane a1 l1-0 l0-0)
25.994: (fly-airplane a0 l1-0 l0-0)
26.951: (load-truck p28 t1 l1-0)
26.951: (load-truck p11 t1 l1-0)
23.950: (load-airplane p28 a1 l1-0)
23.950: (load-airplane p13 a1 l1-0)
23.950: (load-airplane p11 a0 l1-0)
23.950: (load-airplane p13 a0 l1-0)
23.950: (load-airplane p28 a0 l1-0)
23.951: (load-airplane p13 a0 l1-0)
23.951: (load-airplane p13 a1 l1-0)
23.951: (load-airplane p11 a1 l1-0)
23.951: (load-airplane p28 a1 l1-0)
23.951: (load-airplane p11 a1 l1-0)
22.996: (load-airplane p11 a1 l1-0)
22.998: (load-airplane p11 a0 l1-0)
22.998: (load-airplane p28 a0 l1-0)
22.998: (load-airplane p13 a0 l1-0)
22.998: (load-airplane p13 a1 l1-0)
22.998: (load-airplane p28 a1 l1-0)
23.809: (load-airplane p28 a1 l1-0)
23.809: (load-airplane p11 a0 l1-0)
23.810: (load-airplane p28 a0 l1-0)
23.810: (load-airplane p13 a0 l1-0)
21.987: (fly-airplane a1 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
22.817: (fly-airplane a0 l1-0 l0-0)
22.820: (fly-airplane a0 l1-0 l0-0)
22.820: (fly-airplane a0 l1-0 l0-0)
22.820: (fly-airplane a1 l1-0 l0-0)
22.830: (fly-airplane a1 l1-0 l0-0)
22.833: (fly-airplane a1 l1-0 l0-0)
22.833: (fly-airplane a1 l1-0 l0-0)
22.833: (fly-airplane a0 l1-0 l0-0)
20.985: (unload-airplane p11 a1 l0-0)
20.985: (unload-airplane p13 a1 l0-0)
20.985: (unload-airplane p28 a1 l0-0)
20.986: (unload-airplane p13 a0 l0-0)
20.986: (unload-airplane p28 a0 l0-0)
20.986: (unload-airplane p11 a0 l0-0)
20.989: (load-airplane p15 a1 l0-0)
20.989: (load-airplane p0 a1 l0-0)
20.989: (load-airplane p6 a1 l0-0)
20.989: (load-airplane p3 a1 l0-0)
19.982: (unload-airplane p13 a1 l0-0)
19.982: (unload-airplane p28 a1 l0-0)
19.982: (unload-airplane p13 a0 l0-0)
19.982: (unload-airplane p28 a0 l0-0)
19.983: (unload-airplane p13 a0 l0-0)
19.983: (unload-airplane p11 a0 l0-0)
19.983: (unload-airplane p11 a0 l0-0)
19.983: (unload-airplane p28 a0 l0-0)
19.983: (unload-airplane p11 a1 l0-0)
19.983: (unload-airplane p13 a1 l0-0)
18.983: (unload-airplane p11 a1 l0-0)
18.983: (load-airplane p27 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p3 a1 l0-0)
18.983: (load-airplane p6 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
18.983: (load-airplane p15 a1 l0-0)
18.983: (load-airplane p20 a1 l0-0)
18.983: (load-airplane p24 a1 l0-0)
18.983: (load-airplane p25 a1 l0-0)
17.988: (load-airplane p6 a1 l0-0)
17.988: (load-airplane p3 a1 l0-0)
17.988: (load-airplane p24 a1 l0-0)
17.988: (load-airplane p2 a1 l0-0)
17.988: (load-airplane p0 a1 l0-0)
17.988: (load-airplane p20 a1 l0-0)
17.988: (load-airplane p27 a1 l0-0)
17.988: (load-airplane p25 a1 l0-0)
17.989: (load-airplane p25 a1 l0-0)
17.989: (load-airplane p3 a1 l0-0)
16.939: (unload-airplane p11 a1 l0-0)
16.940: (unload-airplane p11 a1 l0-0)
16.940: (unload-airplane p11 a1 l0-0)
16.940: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.942: (unload-airplane p11 a1 l0-0)
15.971: (load-airplane p2 a1 l0-0)
15.971: (load-airplane p3 a1 l0-0)
15.971: (load-airplane p6 a1 l0-0)
15.971: (load-airplane p27 a1 l0-0)
15.971: (load-airplane p6 a1 l0-0)
