/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.072: (load-airplane p11 a2 l1-0)
27.072: (load-airplane p18 a2 l1-0)
27.072: (load-airplane p2 a2 l1-0)
27.072: (load-airplane p24 a2 l1-0)
27.243: (load-airplane p5 a0 l0-0)
27.243: (load-airplane p0 a0 l0-0)
27.243: (load-airplane p7 a0 l0-0)
27.243: (load-airplane p12 a0 l0-0)
27.243: (load-airplane p5 a1 l0-0)
27.243: (load-airplane p7 a1 l0-0)
25.916: (load-airplane p2 a2 l1-0)
25.916: (load-airplane p11 a2 l1-0)
25.916: (load-airplane p18 a2 l1-0)
25.916: (load-airplane p24 a2 l1-0)
25.916: (load-airplane p18 a2 l1-0)
25.916: (load-airplane p24 a2 l1-0)
25.916: (load-airplane p11 a2 l1-0)
25.917: (load-airplane p24 a2 l1-0)
25.917: (load-airplane p2 a2 l1-0)
25.917: (load-airplane p18 a2 l1-0)
24.916: (load-airplane p23 a1 l0-0)
24.916: (load-airplane p22 a1 l0-0)
24.916: (load-airplane p17 a1 l0-0)
24.916: (load-airplane p15 a1 l0-0)
24.916: (load-airplane p14 a1 l0-0)
24.916: (load-airplane p12 a1 l0-0)
24.916: (load-airplane p5 a1 l0-0)
24.916: (load-airplane p0 a1 l0-0)
24.917: (load-airplane p0 a1 l0-0)
24.917: (load-airplane p23 a1 l0-0)
23.921: (load-airplane p12 a0 l0-0)
23.921: (load-airplane p24 a2 l1-0)
23.921: (load-airplane p5 a0 l0-0)
23.921: (load-airplane p0 a0 l0-0)
23.921: (load-airplane p2 a2 l1-0)
23.921: (load-airplane p11 a2 l1-0)
23.921: (load-airplane p22 a1 l0-0)
23.921: (load-airplane p14 a1 l0-0)
23.921: (load-airplane p15 a1 l0-0)
23.921: (load-airplane p17 a1 l0-0)
22.926: (load-airplane p22 a1 l0-0)
22.926: (load-airplane p2 a2 l1-0)
22.926: (load-airplane p11 a2 l1-0)
22.926: (load-airplane p24 a2 l1-0)
22.926: (load-airplane p12 a1 l0-0)
22.926: (load-airplane p14 a1 l0-0)
22.926: (load-airplane p15 a1 l0-0)
22.926: (load-airplane p5 a1 l0-0)
22.926: (load-airplane p0 a1 l0-0)
22.926: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p14 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p22 a0 l0-0)
21.930: (load-airplane p5 a1 l0-0)
21.930: (load-airplane p12 a1 l0-0)
21.930: (load-airplane p14 a1 l0-0)
21.930: (load-airplane p2 a2 l1-0)
21.930: (load-airplane p22 a1 l0-0)
21.930: (load-airplane p14 a0 l0-0)
21.930: (load-airplane p22 a0 l0-0)
20.933: (load-airplane p24 a2 l1-0)
20.934: (load-airplane p0 a0 l0-0)
20.934: (load-airplane p24 a2 l1-0)
20.934: (load-airplane p0 a1 l0-0)
20.934: (load-airplane p14 a0 l0-0)
20.934: (load-airplane p12 a0 l0-0)
20.934: (load-airplane p5 a0 l0-0)
20.934: (load-airplane p5 a1 l0-0)
20.934: (load-airplane p12 a1 l0-0)
20.934: (load-airplane p14 a1 l0-0)
19.937: (load-airplane p5 a0 l0-0)
19.937: (load-airplane p0 a0 l0-0)
19.937: (load-airplane p12 a0 l0-0)
19.937: (load-airplane p12 a1 l0-0)
19.937: (load-airplane p5 a1 l0-0)
19.937: (load-airplane p2 a2 l1-0)
19.937: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p24 a2 l1-0)
19.937: (load-airplane p11 a2 l1-0)
19.939: (load-airplane p5 a1 l0-0)
18.939: (load-airplane p14 a1 l0-0)
18.939: (load-airplane p2 a2 l1-0)
18.939: (load-airplane p0 a1 l0-0)
18.939: (load-airplane p11 a2 l1-0)
18.939: (load-airplane p24 a2 l1-0)
18.939: (load-airplane p14 a0 l0-0)
18.941: (load-airplane p12 a1 l0-0)
18.941: (load-airplane p24 a2 l1-0)
18.941: (load-airplane p2 a2 l1-0)
18.941: (load-airplane p5 a1 l0-0)
17.832: (load-airplane p2 a2 l1-0)
17.833: (load-airplane p24 a2 l1-0)
17.941: (load-airplane p24 a2 l1-0)
17.943: (load-airplane p2 a2 l1-0)
17.943: (load-airplane p12 a1 l0-0)
17.943: (load-airplane p5 a1 l0-0)
17.943: (load-airplane p0 a1 l0-0)
