/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.823: (load-truck p1 t1 l1-1)
54.827: (load-truck p16 t0 l0-1)
54.827: (load-truck p7 t0 l0-1)
54.836: (load-truck p12 t1 l1-1)
54.857: (load-airplane p6 a0 l1-0)
54.874: (load-airplane p18 a0 l1-0)
54.891: (load-airplane p2 a1 l0-0)
54.913: (load-airplane p14 a1 l0-0)
55.058: (load-truck p17 t1 l1-1)
55.763: (drive-truck t0 l0-1 l0-0 c0)
53.820: (load-truck p1 t1 l1-1)
53.820: (load-truck p16 t0 l0-1)
53.820: (load-truck p7 t0 l0-1)
53.820: (load-truck p1 t1 l1-1)
53.823: (load-truck p16 t0 l0-1)
53.823: (load-truck p7 t0 l0-1)
53.825: (load-truck p17 t1 l1-1)
53.825: (load-truck p7 t0 l0-1)
53.825: (load-truck p16 t0 l0-1)
53.826: (load-truck p17 t1 l1-1)
52.816: (load-truck p1 t1 l1-1)
52.816: (load-truck p16 t0 l0-1)
52.816: (load-truck p7 t0 l0-1)
52.820: (load-truck p7 t0 l0-1)
52.820: (load-truck p16 t0 l0-1)
52.821: (load-truck p17 t1 l1-1)
52.827: (load-truck p1 t1 l1-1)
52.827: (load-truck p1 t1 l1-1)
52.828: (load-truck p17 t1 l1-1)
52.828: (load-truck p17 t1 l1-1)
51.823: (load-truck p16 t0 l0-1)
51.823: (load-truck p17 t1 l1-1)
51.823: (load-truck p7 t0 l0-1)
51.823: (load-truck p1 t1 l1-1)
51.858: (load-truck p12 t1 l1-1)
51.866: (load-truck p12 t1 l1-1)
51.871: (load-truck p12 t1 l1-1)
51.871: (load-truck p12 t1 l1-1)
51.881: (load-airplane p6 a0 l1-0)
51.885: (load-airplane p18 a0 l1-0)
50.836: (load-airplane p6 a0 l1-0)
50.836: (load-airplane p18 a0 l1-0)
50.866: (load-truck p7 t0 l0-1)
50.866: (load-truck p16 t0 l0-1)
50.866: (load-truck p12 t1 l1-1)
50.866: (load-truck p17 t1 l1-1)
50.866: (load-truck p1 t1 l1-1)
50.894: (load-truck p17 t1 l1-1)
50.894: (load-airplane p6 a0 l1-0)
50.896: (load-truck p17 t1 l1-1)
49.852: (load-airplane p6 a0 l1-0)
49.852: (load-airplane p18 a0 l1-0)
49.852: (load-truck p17 t1 l1-1)
49.883: (load-truck p12 t1 l1-1)
49.932: (load-airplane p2 a1 l0-0)
49.938: (load-truck p12 t1 l1-1)
49.939: (load-airplane p6 a0 l1-0)
49.942: (load-truck p12 t1 l1-1)
49.943: (load-airplane p18 a0 l1-0)
49.945: (load-airplane p2 a1 l0-0)
48.896: (load-airplane p14 a1 l0-0)
48.900: (load-airplane p6 a0 l1-0)
48.900: (load-airplane p18 a0 l1-0)
48.901: (load-truck p17 t1 l1-1)
48.901: (load-truck p12 t1 l1-1)
48.903: (load-airplane p14 a1 l0-0)
48.965: (load-airplane p18 a0 l1-0)
48.965: (load-airplane p2 a1 l0-0)
48.975: (load-truck p12 t1 l1-1)
48.975: (load-airplane p2 a1 l0-0)
47.926: (load-truck p12 t1 l1-1)
47.926: (load-airplane p6 a0 l1-0)
47.927: (load-airplane p14 a1 l0-0)
47.937: (load-airplane p14 a1 l0-0)
47.937: (load-airplane p18 a0 l1-0)
47.957: (load-airplane p18 a0 l1-0)
48.012: (load-airplane p2 a1 l0-0)
48.013: (load-truck p12 t1 l1-1)
48.013: (load-airplane p18 a0 l1-0)
48.022: (load-airplane p14 a1 l0-0)
46.960: (load-truck p12 t1 l1-1)
46.960: (load-airplane p6 a0 l1-0)
46.960: (load-airplane p18 a0 l1-0)
46.961: (load-airplane p2 a1 l0-0)
46.961: (load-airplane p14 a1 l0-0)
47.838: (fly-airplane a1 l0-0 l1-0)
47.856: (fly-airplane a1 l0-0 l2-0)
47.870: (fly-airplane a0 l1-0 l0-0)
47.893: (fly-airplane a0 l1-0 l0-0)
47.894: (fly-airplane a0 l1-0 l2-0)
46.859: (load-truck p12 t1 l1-1)
46.859: (fly-airplane a1 l0-0 l1-0)
46.869: (unload-airplane p6 a0 l0-0)
46.879: (load-truck p12 t1 l1-1)
46.879: (fly-airplane a1 l0-0 l2-0)
46.887: (unload-airplane p6 a0 l0-0)
46.915: (load-truck p12 t1 l1-1)
46.916: (fly-airplane a0 l1-0 l0-0)
