/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.638: (load-truck p11 t1 l1-1)
48.638: (load-truck p8 t1 l1-1)
48.682: (load-airplane p1 a0 l1-0)
48.682: (load-airplane p1 a1 l1-0)
48.692: (load-airplane p23 a2 l0-0)
48.692: (load-airplane p0 a2 l0-0)
48.692: (load-airplane p18 a2 l0-0)
48.692: (load-airplane p14 a2 l0-0)
48.692: (load-airplane p2 a2 l0-0)
48.695: (load-airplane p10 a2 l0-0)
47.643: (load-truck p8 t1 l1-1)
47.643: (load-truck p11 t1 l1-1)
47.648: (load-airplane p15 a2 l0-0)
47.648: (load-airplane p10 a2 l0-0)
47.648: (load-airplane p14 a2 l0-0)
47.648: (load-airplane p18 a2 l0-0)
47.648: (load-airplane p2 a2 l0-0)
47.648: (load-airplane p23 a2 l0-0)
47.648: (load-airplane p0 a2 l0-0)
47.649: (load-airplane p15 a2 l0-0)
46.603: (load-airplane p4 a2 l0-0)
46.603: (load-airplane p19 a2 l0-0)
46.604: (load-airplane p28 a2 l0-0)
46.604: (load-airplane p19 a2 l0-0)
46.604: (load-airplane p28 a2 l0-0)
46.604: (load-airplane p4 a2 l0-0)
46.604: (load-airplane p28 a2 l0-0)
46.604: (load-airplane p19 a2 l0-0)
46.604: (load-airplane p28 a2 l0-0)
46.604: (load-airplane p4 a2 l0-0)
45.604: (load-airplane p15 a2 l0-0)
45.604: (load-airplane p15 a2 l0-0)
45.605: (load-airplane p10 a2 l0-0)
45.605: (load-airplane p28 a2 l0-0)
45.605: (load-airplane p4 a2 l0-0)
45.605: (load-airplane p19 a2 l0-0)
45.605: (load-airplane p19 a2 l0-0)
45.605: (load-airplane p28 a2 l0-0)
45.605: (load-airplane p4 a2 l0-0)
45.605: (load-airplane p28 a2 l0-0)
44.605: (load-truck p11 t1 l1-1)
44.605: (load-truck p8 t1 l1-1)
44.606: (load-truck p8 t1 l1-1)
44.606: (load-truck p11 t1 l1-1)
44.606: (load-airplane p10 a2 l0-0)
44.606: (load-truck p11 t1 l1-1)
44.606: (load-truck p8 t1 l1-1)
44.607: (load-truck p8 t1 l1-1)
44.607: (load-truck p11 t1 l1-1)
44.607: (load-truck p11 t1 l1-1)
43.606: (load-airplane p4 a2 l0-0)
43.606: (load-airplane p19 a2 l0-0)
43.606: (load-airplane p28 a2 l0-0)
43.606: (load-airplane p28 a2 l0-0)
43.607: (load-airplane p4 a2 l0-0)
43.607: (load-airplane p19 a2 l0-0)
43.607: (load-airplane p28 a2 l0-0)
43.607: (load-truck p11 t1 l1-1)
43.607: (load-airplane p28 a2 l0-0)
43.607: (load-airplane p19 a2 l0-0)
42.608: (load-truck p11 t1 l1-1)
42.608: (load-truck p11 t1 l1-1)
42.609: (load-airplane p23 a2 l0-0)
42.609: (load-truck p8 t1 l1-1)
42.609: (load-airplane p14 a2 l0-0)
42.609: (load-airplane p2 a2 l0-0)
42.609: (load-airplane p0 a2 l0-0)
42.609: (load-airplane p0 a2 l0-0)
42.609: (load-airplane p14 a2 l0-0)
42.609: (load-truck p8 t1 l1-1)
41.610: (load-truck p8 t1 l1-1)
41.610: (load-airplane p15 a2 l0-0)
41.611: (load-airplane p10 a2 l0-0)
41.611: (load-airplane p0 a2 l0-0)
41.611: (load-airplane p14 a2 l0-0)
41.611: (load-airplane p23 a2 l0-0)
41.611: (load-airplane p18 a2 l0-0)
41.611: (load-airplane p10 a2 l0-0)
41.611: (load-truck p8 t1 l1-1)
41.611: (load-airplane p0 a2 l0-0)
40.614: (load-airplane p10 a2 l0-0)
40.614: (load-truck p8 t1 l1-1)
40.614: (load-airplane p23 a2 l0-0)
40.614: (load-airplane p18 a2 l0-0)
40.614: (load-airplane p2 a2 l0-0)
40.614: (load-airplane p14 a2 l0-0)
40.614: (load-airplane p23 a2 l0-0)
40.614: (load-airplane p0 a2 l0-0)
40.614: (load-airplane p0 a2 l0-0)
40.614: (load-airplane p10 a2 l0-0)
39.617: (load-airplane p23 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p0 a2 l0-0)
39.617: (load-airplane p10 a2 l0-0)
39.617: (load-airplane p10 a2 l0-0)
39.617: (load-airplane p14 a2 l0-0)
39.617: (load-airplane p2 a2 l0-0)
39.617: (load-airplane p0 a2 l0-0)
