/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.644: (load-truck p11 t1 l1-1)
48.645: (load-truck p1 t0 l0-1)
48.645: (load-truck p26 t0 l0-1)
48.694: (load-airplane p14 a0 l1-0)
48.694: (load-airplane p19 a0 l1-0)
48.694: (load-airplane p8 a0 l1-0)
48.694: (load-airplane p22 a0 l1-0)
48.694: (load-airplane p23 a0 l1-0)
48.694: (load-airplane p23 a2 l1-0)
48.694: (load-airplane p19 a1 l1-0)
47.642: (load-truck p13 t1 l1-1)
47.643: (load-truck p13 t1 l1-1)
47.646: (load-truck p25 t0 l0-1)
47.649: (load-airplane p28 a2 l1-0)
47.649: (load-airplane p28 a0 l1-0)
47.649: (load-airplane p28 a0 l1-0)
47.650: (load-airplane p28 a1 l1-0)
47.650: (load-airplane p28 a0 l1-0)
47.650: (load-airplane p28 a0 l1-0)
47.650: (load-airplane p28 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.652: (load-airplane p19 a0 l1-0)
46.652: (load-airplane p8 a0 l1-0)
46.652: (load-airplane p14 a0 l1-0)
46.652: (load-airplane p8 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p14 a1 l1-0)
46.652: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p8 a0 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p8 a0 l1-0)
44.657: (load-airplane p19 a0 l1-0)
44.657: (load-airplane p22 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p22 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p19 a0 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p8 a0 l1-0)
44.658: (load-airplane p22 a0 l1-0)
43.657: (load-airplane p23 a1 l1-0)
43.657: (load-airplane p23 a0 l1-0)
43.657: (load-airplane p19 a0 l1-0)
43.658: (load-airplane p22 a0 l1-0)
43.658: (load-airplane p22 a1 l1-0)
43.658: (load-airplane p8 a0 l1-0)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
42.685: (load-airplane p8 a0 l1-0)
42.686: (load-airplane p8 a0 l1-0)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-airplane p22 a1 l1-0)
42.686: (load-airplane p23 a1 l1-0)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
41.700: (load-airplane p23 a1 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-airplane p8 a0 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
40.723: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.728: (load-truck p11 t1 l1-1)
39.733: (load-truck p25 t0 l0-1)
39.733: (load-truck p25 t0 l0-1)
39.738: (load-truck p25 t0 l0-1)
39.738: (load-truck p25 t0 l0-1)
39.738: (load-truck p25 t0 l0-1)
39.740: (load-truck p11 t1 l1-1)
39.740: (load-truck p11 t1 l1-1)
39.740: (load-truck p26 t0 l0-1)
39.740: (load-truck p11 t1 l1-1)
