/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.487: (load-airplane p28 a1 l0-0)
25.487: (load-airplane p22 a1 l0-0)
25.487: (load-airplane p16 a1 l0-0)
25.487: (load-airplane p15 a1 l0-0)
25.487: (load-airplane p7 a1 l0-0)
25.487: (load-airplane p22 a0 l0-0)
25.487: (load-airplane p28 a0 l0-0)
25.487: (load-airplane p16 a0 l0-0)
25.487: (load-airplane p7 a0 l0-0)
25.487: (load-airplane p15 a0 l0-0)
23.944: (load-airplane p7 a0 l0-0)
23.944: (load-airplane p16 a0 l0-0)
23.944: (load-airplane p22 a0 l0-0)
23.944: (load-airplane p28 a0 l0-0)
23.944: (load-airplane p28 a1 l0-0)
23.944: (load-airplane p16 a1 l0-0)
23.944: (load-airplane p15 a1 l0-0)
23.944: (load-airplane p7 a1 l0-0)
23.945: (load-airplane p15 a1 l0-0)
23.945: (load-airplane p16 a1 l0-0)
22.991: (load-airplane p7 a0 l0-0)
22.991: (load-airplane p28 a0 l0-0)
22.991: (load-airplane p22 a0 l0-0)
22.991: (load-airplane p22 a1 l0-0)
22.991: (load-airplane p7 a1 l0-0)
22.991: (load-airplane p15 a1 l0-0)
22.991: (load-airplane p16 a0 l0-0)
22.991: (load-airplane p22 a0 l0-0)
22.991: (load-airplane p28 a0 l0-0)
22.991: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p22 a0 l0-0)
21.993: (load-airplane p28 a0 l0-0)
21.993: (load-airplane p22 a0 l0-0)
21.994: (load-airplane p15 a1 l0-0)
21.994: (load-airplane p22 a1 l0-0)
21.994: (load-airplane p15 a1 l0-0)
21.994: (load-airplane p7 a1 l0-0)
21.994: (load-airplane p7 a0 l0-0)
21.994: (load-airplane p28 a0 l0-0)
20.997: (load-airplane p7 a1 l0-0)
20.998: (load-airplane p15 a1 l0-0)
20.998: (load-airplane p22 a1 l0-0)
20.998: (load-airplane p22 a0 l0-0)
20.998: (load-airplane p7 a0 l0-0)
20.999: (load-airplane p28 a0 l0-0)
21.880: (load-airplane p7 a0 l0-0)
21.880: (load-airplane p7 a1 l0-0)
21.880: (load-airplane p22 a1 l0-0)
21.880: (load-airplane p22 a0 l0-0)
19.994: (fly-airplane a1 l0-0 l1-0)
19.995: (fly-airplane a0 l0-0 l1-0)
20.844: (fly-airplane a0 l0-0 l1-0)
20.846: (fly-airplane a1 l0-0 l1-0)
20.847: (fly-airplane a1 l0-0 l1-0)
20.847: (fly-airplane a0 l0-0 l1-0)
20.880: (fly-airplane a1 l0-0 l1-0)
20.883: (fly-airplane a0 l0-0 l1-0)
20.884: (fly-airplane a0 l0-0 l1-0)
20.884: (fly-airplane a1 l0-0 l1-0)
18.992: (load-airplane p11 a1 l1-0)
18.992: (load-airplane p12 a1 l1-0)
18.992: (load-airplane p13 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p18 a1 l1-0)
18.992: (load-airplane p24 a1 l1-0)
18.992: (load-airplane p0 a1 l1-0)
18.992: (load-airplane p24 a0 l1-0)
18.992: (load-airplane p17 a0 l1-0)
18.992: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p17 a0 l1-0)
17.989: (load-airplane p0 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
17.989: (load-airplane p13 a1 l1-0)
17.989: (load-airplane p17 a1 l1-0)
16.987: (load-airplane p18 a1 l1-0)
16.987: (load-airplane p17 a1 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p12 a1 l1-0)
16.987: (load-airplane p13 a1 l1-0)
16.987: (load-airplane p0 a1 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p17 a1 l1-0)
16.987: (load-airplane p18 a1 l1-0)
16.987: (load-airplane p12 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p17 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
