/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.222: (fly-airplane a0 l2-0 l1-0)
72.223: (load-airplane p23 a1 l4-0)
72.230: (load-truck p1 t1 l1-1)
72.230: (load-truck p3 t4 l4-1)
72.254: (load-airplane p13 a1 l4-0)
72.267: (load-airplane p19 a0 l2-0)
72.287: (load-airplane p24 a0 l2-0)
72.295: (load-airplane p25 a0 l2-0)
72.306: (load-airplane p11 a0 l2-0)
72.324: (load-truck p18 t3 l3-0)
71.192: (load-truck p26 t0 l0-2)
71.195: (load-airplane p23 a1 l4-0)
71.195: (load-airplane p13 a1 l4-0)
71.230: (load-airplane p19 a0 l2-0)
71.230: (load-airplane p24 a0 l2-0)
71.234: (load-truck p11 t2 l2-0)
71.240: (load-airplane p25 a0 l2-0)
71.240: (load-airplane p19 a0 l2-0)
71.241: (load-truck p25 t2 l2-0)
71.245: (fly-airplane a0 l2-0 l1-0)
70.200: (load-airplane p25 a0 l2-0)
70.201: (load-airplane p24 a0 l2-0)
70.211: (load-airplane p11 a0 l2-0)
70.218: (fly-airplane a0 l2-0 l1-0)
70.218: (fly-airplane a0 l2-0 l1-0)
70.219: (load-airplane p13 a1 l4-0)
70.219: (fly-airplane a0 l2-0 l1-0)
70.221: (load-airplane p11 a0 l2-0)
70.222: (load-airplane p23 a1 l4-0)
70.223: (fly-airplane a0 l2-0 l1-0)
69.171: (load-airplane p5 a0 l1-0)
69.175: (load-airplane p5 a0 l1-0)
69.180: (load-airplane p25 a0 l2-0)
69.180: (load-airplane p11 a0 l2-0)
69.182: (load-airplane p24 a0 l2-0)
69.188: (load-airplane p13 a1 l4-0)
69.189: (fly-airplane a0 l2-0 l1-0)
69.207: (fly-airplane a0 l2-0 l1-0)
69.210: (fly-airplane a0 l2-0 l1-0)
69.214: (load-truck p19 t2 l2-0)
68.145: (load-airplane p5 a0 l1-0)
68.161: (load-airplane p5 a0 l1-0)
68.162: (load-airplane p5 a0 l1-0)
68.180: (fly-airplane a0 l2-0 l1-0)
68.180: (load-truck p11 t2 l2-0)
68.188: (load-truck p11 t2 l2-0)
68.191: (load-airplane p23 a1 l4-0)
68.192: (load-airplane p23 a1 l4-0)
68.195: (load-truck p25 t2 l2-0)
68.196: (load-truck p11 t2 l2-0)
67.131: (load-airplane p5 a0 l1-0)
67.147: (load-airplane p5 a0 l1-0)
67.150: (load-truck p11 t2 l2-0)
67.161: (load-airplane p13 a1 l4-0)
67.162: (load-airplane p13 a1 l4-0)
67.163: (load-airplane p23 a1 l4-0)
67.171: (load-truck p3 t4 l4-1)
67.175: (load-truck p1 t1 l1-1)
67.180: (load-airplane p23 a1 l4-0)
67.182: (load-airplane p23 a1 l4-0)
66.132: (load-airplane p13 a1 l4-0)
66.151: (load-airplane p13 a1 l4-0)
66.152: (load-airplane p13 a1 l4-0)
66.154: (load-airplane p23 a1 l4-0)
66.161: (load-truck p3 t4 l4-1)
66.162: (load-truck p1 t1 l1-1)
66.170: (load-truck p11 t2 l2-0)
66.172: (load-airplane p23 a1 l4-0)
66.172: (load-truck p11 t2 l2-0)
66.177: (load-truck p11 t2 l2-0)
65.122: (load-airplane p13 a1 l4-0)
65.139: (load-truck p11 t2 l2-0)
65.141: (load-airplane p13 a1 l4-0)
65.163: (load-truck p3 t4 l4-1)
65.164: (load-truck p1 t1 l1-1)
65.172: (load-truck p18 t3 l3-0)
65.173: (load-truck p25 t2 l2-0)
65.178: (load-truck p1 t1 l1-1)
65.180: (load-truck p24 t2 l2-0)
65.181: (load-truck p3 t4 l4-1)
64.114: (load-truck p26 t0 l0-2)
64.152: (load-truck p1 t1 l1-1)
64.154: (load-truck p3 t4 l4-1)
64.162: (load-truck p18 t3 l3-0)
64.170: (load-truck p11 t2 l2-0)
64.171: (load-truck p3 t4 l4-1)
64.175: (load-truck p11 t2 l2-0)
64.176: (load-truck p1 t1 l1-1)
64.180: (load-truck p11 t2 l2-0)
64.181: (load-truck p18 t3 l3-0)
63.104: (load-truck p26 t0 l0-2)
63.122: (load-truck p11 t2 l2-0)
63.126: (load-truck p26 t0 l0-2)
63.147: (load-truck p1 t1 l1-1)
63.148: (load-truck p3 t4 l4-1)
63.185: (load-truck p1 t1 l1-1)
63.186: (load-truck p3 t4 l4-1)
63.193: (load-truck p18 t3 l3-0)
