/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.952: (grasp left shot13)
26.688: (fill-shot shot13 ingredient7 left right dispenser7)
25.942: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
24.416: (grasp right shot10)
25.977: (leave left shot13)
24.582: (fill-shot shot10 ingredient5 right left dispenser5)
23.052: (grasp left shot13)
23.801: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
23.623: (leave right shot10)
24.976: (grasp right shot3)
26.297: (leave left shot13)
20.150: (fill-shot shot3 ingredient1 right left dispenser1)
19.292: (leave right shot3)
18.751: (grasp left shot13)
17.516: (clean-shot shot13 ingredient7 left right)
16.860: (fill-shot shot13 ingredient3 left right dispenser3)
15.919: (leave left shot13)
16.278: (grasp left shot10)
13.238: (refill-shot shot10 ingredient5 left right dispenser5)
12.260: (leave left shot10)
13.059: (grasp left shot8)
11.614: (fill-shot shot8 ingredient6 left right dispenser6)
10.553: (leave left shot8)
10.980: (grasp left shot4)
10.748: (fill-shot shot4 ingredient6 left right dispenser6)
9.755: (leave left shot4)
10.535: (grasp left shaker1)
11.441: (grasp right shot10)
10.705: (leave left shaker1)
11.533: (grasp left shot2)
10.583: (leave right shot10)
11.370: (grasp right shot9)
10.583: (leave left shot2)
11.370: (grasp left shot7)
10.583: (leave right shot9)
11.370: (grasp right shot2)
10.583: (leave left shot7)
11.370: (grasp left shot9)
10.583: (leave right shot2)
11.370: (grasp right shot7)
10.583: (leave left shot9)
11.370: (grasp left shot2)
10.583: (leave left shot2)
11.370: (grasp left shot6)
10.583: (leave right shot7)
11.370: (grasp right shot9)
10.583: (leave right shot9)
11.370: (grasp right shot2)
10.583: (leave right shot2)
11.370: (grasp right shot5)
10.583: (leave left shot6)
11.370: (grasp left shot9)
10.583: (leave left shot9)
11.370: (grasp left shot2)
10.583: (leave left shot2)
11.370: (grasp left shot7)
10.583: (leave left shot7)
11.370: (grasp left shot1)
10.583: (leave right shot5)
11.370: (grasp right shot9)
10.583: (leave right shot9)
11.370: (grasp right shot7)
10.583: (leave right shot7)
11.370: (grasp right shot6)
10.583: (leave left shot1)
11.370: (grasp left shot9)
10.583: (leave left shot9)
11.370: (grasp left shot2)
10.583: (leave left shot2)
11.370: (grasp left shot7)
10.583: (leave left shot7)
11.370: (grasp left shot5)
10.583: (leave right shot6)
11.370: (grasp right shot9)
10.583: (leave right shot9)
11.370: (grasp right shot2)
10.583: (leave right shot2)
11.370: (grasp right shot7)
10.583: (leave right shot7)
11.370: (grasp right shot1)
10.583: (leave left shot5)
11.370: (grasp left shot9)
10.583: (leave left shot9)
11.370: (grasp left shot7)
10.583: (leave left shot7)
11.370: (grasp left shot6)
10.583: (leave left shot6)
11.370: (grasp left shot2)
10.583: (leave left shot2)
11.370: (grasp left shot11)
10.583: (leave right shot1)
11.370: (grasp right shot9)
10.583: (leave right shot9)
11.370: (grasp right shot7)
10.583: (leave right shot7)
11.370: (grasp right shot2)
10.583: (leave right shot2)
11.370: (grasp right shot6)
10.583: (leave right shot6)
11.370: (grasp right shot5)
10.583: (leave right shot5)
11.370: (grasp right shot12)
10.583: (leave left shot11)
11.370: (grasp left shot7)
10.583: (leave left shot7)
11.370: (grasp left shot9)
10.583: (leave left shot9)
11.370: (grasp left shot2)
10.583: (leave left shot2)
11.370: (grasp left shot1)
10.583: (leave left shot1)
11.370: (grasp left shot6)
10.583: (leave left shot6)
11.370: (grasp left shot5)
10.583: (leave left shot5)
11.489: (grasp left shaker1)
10.535: (leave right shot12)
11.489: (grasp right shot5)
10.535: (leave right shot5)
11.489: (grasp right shot6)
10.535: (leave right shot6)
11.489: (grasp right shot7)
