Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17129, generated=17128
  [sim 1000] root visits=1000, unique states=30801, generated=30800
  [sim 1500] root visits=1500, unique states=42580, generated=42579
  [sim 2000] root visits=2000, unique states=55664, generated=55663
  [sim 2500] root visits=2500, unique states=67863, generated=67862
  [sim 3000] root visits=3000, unique states=80894, generated=80893
  [sim 3500] root visits=3500, unique states=92743, generated=92742
  [sim 4000] root visits=4000, unique states=104150, generated=104149
  [sim 4500] root visits=4500, unique states=114920, generated=114919
  [sim 5000] root visits=5000, unique states=126533, generated=126532
  [sim 5500] root visits=5500, unique states=137267, generated=137266
  [sim 6000] root visits=6000, unique states=146858, generated=146857
  [sim 6500] root visits=6500, unique states=156869, generated=156868
  [sim 7000] root visits=7000, unique states=168366, generated=168365
  [sim 7500] root visits=7500, unique states=180516, generated=180515
  [sim 8000] root visits=8000, unique states=191285, generated=191284
  [sim 8500] root visits=8500, unique states=201830, generated=201829
  [sim 9000] root visits=9000, unique states=213013, generated=213012
  [sim 9500] root visits=9500, unique states=223687, generated=223686
  [sim 10000] root visits=10000, unique states=234205, generated=234204
  [sim 10500] root visits=10500, unique states=244182, generated=244181
  [sim 11000] root visits=11000, unique states=254342, generated=254341
  [sim 11500] root visits=11500, unique states=265347, generated=265346
  [sim 12000] root visits=12000, unique states=274147, generated=274146
  [sim 12500] root visits=12500, unique states=282743, generated=282742
  [sim 13000] root visits=13000, unique states=292895, generated=292894
  [sim 13500] root visits=13500, unique states=302123, generated=302122
  [sim 14000] root visits=14000, unique states=311966, generated=311965
  [sim 14500] root visits=14500, unique states=322940, generated=322939
  [sim 15000] root visits=15000, unique states=332839, generated=332838
[Final] Expanded: 336813, Generated: 336813
[search done] simulations=15186, unique states generated=336813
Failed to find a solution!
