Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=28013, generated=28012
  [sim 1000] root visits=1000, unique states=51997, generated=51996
  [sim 1500] root visits=1500, unique states=70989, generated=70988
  [sim 2000] root visits=2000, unique states=87701, generated=87700
  [sim 2500] root visits=2500, unique states=107227, generated=107226
  [sim 3000] root visits=3000, unique states=120804, generated=120803
  [sim 3500] root visits=3500, unique states=141148, generated=141147
  [sim 4000] root visits=4000, unique states=158460, generated=158459
  [sim 4500] root visits=4500, unique states=172205, generated=172204
  [sim 5000] root visits=5000, unique states=185312, generated=185311
  [sim 5500] root visits=5500, unique states=199382, generated=199381
  [sim 6000] root visits=6000, unique states=213061, generated=213060
  [sim 6500] root visits=6500, unique states=228534, generated=228533
  [sim 7000] root visits=7000, unique states=241240, generated=241239
  [sim 7500] root visits=7500, unique states=252816, generated=252815
  [sim 8000] root visits=8000, unique states=263907, generated=263906
  [sim 8500] root visits=8500, unique states=276690, generated=276689
  [sim 9000] root visits=9000, unique states=289944, generated=289943
  [sim 9500] root visits=9500, unique states=297940, generated=297939
  [sim 10000] root visits=10000, unique states=309657, generated=309656
