Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=20497, generated=20496
  [sim 1000] root visits=1000, unique states=42336, generated=42335
  [sim 1500] root visits=1500, unique states=61862, generated=61861
  [sim 2000] root visits=2000, unique states=82196, generated=82195
  [sim 2500] root visits=2500, unique states=100407, generated=100406
  [sim 3000] root visits=3000, unique states=118579, generated=118578
  [sim 3500] root visits=3500, unique states=136408, generated=136407
  [sim 4000] root visits=4000, unique states=152204, generated=152203
  [sim 4500] root visits=4500, unique states=167575, generated=167574
  [sim 5000] root visits=5000, unique states=182414, generated=182413
  [sim 5500] root visits=5500, unique states=198199, generated=198198
  [sim 6000] root visits=6000, unique states=216793, generated=216792
  [sim 6500] root visits=6500, unique states=232935, generated=232934
  [sim 7000] root visits=7000, unique states=250176, generated=250175
