Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14106, generated=14105
  [sim 1000] root visits=1000, unique states=24671, generated=24670
  [sim 1500] root visits=1500, unique states=37792, generated=37791
  [sim 2000] root visits=2000, unique states=50669, generated=50668
  [sim 2500] root visits=2500, unique states=62573, generated=62572
  [sim 3000] root visits=3000, unique states=74950, generated=74949
  [sim 3500] root visits=3500, unique states=86553, generated=86552
  [sim 4000] root visits=4000, unique states=97743, generated=97742
  [sim 4500] root visits=4500, unique states=107591, generated=107590
  [sim 5000] root visits=5000, unique states=118268, generated=118267
  [sim 5500] root visits=5500, unique states=128567, generated=128566
  [sim 6000] root visits=6000, unique states=145271, generated=145270
  [sim 6500] root visits=6500, unique states=158709, generated=158708
  [sim 7000] root visits=7000, unique states=171356, generated=171355
  [sim 7500] root visits=7500, unique states=183704, generated=183703
  [sim 8000] root visits=8000, unique states=196724, generated=196723
  [sim 8500] root visits=8500, unique states=209344, generated=209343
  [sim 9000] root visits=9000, unique states=222185, generated=222184
  [sim 9500] root visits=9500, unique states=233757, generated=233756
  [sim 10000] root visits=10000, unique states=243780, generated=243779
  [sim 10500] root visits=10500, unique states=253554, generated=253553
  [sim 11000] root visits=11000, unique states=263277, generated=263276
  [sim 11500] root visits=11500, unique states=273598, generated=273597
  [sim 12000] root visits=12000, unique states=283231, generated=283230
  [sim 12500] root visits=12500, unique states=294656, generated=294655
  [sim 13000] root visits=13000, unique states=304601, generated=304600
  [sim 13500] root visits=13500, unique states=317844, generated=317843
  [sim 14000] root visits=14000, unique states=327712, generated=327711
  [sim 14500] root visits=14500, unique states=336941, generated=336940
