Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=27039, generated=27038
  [sim 1000] root visits=1000, unique states=49057, generated=49056
  [sim 1500] root visits=1500, unique states=73246, generated=73245
  [sim 2000] root visits=2000, unique states=99799, generated=99798
  [sim 2500] root visits=2500, unique states=121232, generated=121231
  [sim 3000] root visits=3000, unique states=141287, generated=141286
  [sim 3500] root visits=3500, unique states=166169, generated=166168
  [sim 4000] root visits=4000, unique states=199412, generated=199411
  [sim 4500] root visits=4500, unique states=233629, generated=233628
  [sim 5000] root visits=5000, unique states=267981, generated=267980
  [sim 5500] root visits=5500, unique states=298713, generated=298712
  [sim 6000] root visits=6000, unique states=329676, generated=329675
  [sim 6500] root visits=6500, unique states=367747, generated=367746
  [sim 7000] root visits=7000, unique states=404745, generated=404744
  [sim 7500] root visits=7500, unique states=438150, generated=438149
  [sim 8000] root visits=8000, unique states=470108, generated=470107
  [sim 8500] root visits=8500, unique states=503872, generated=503871
