Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=32643, generated=32642
  [sim 1000] root visits=1000, unique states=62632, generated=62631
  [sim 1500] root visits=1500, unique states=92440, generated=92439
  [sim 2000] root visits=2000, unique states=129504, generated=129503
  [sim 2500] root visits=2500, unique states=164243, generated=164242
  [sim 3000] root visits=3000, unique states=199614, generated=199613
  [sim 3500] root visits=3500, unique states=233178, generated=233177
  [sim 4000] root visits=4000, unique states=266896, generated=266895
  [sim 4500] root visits=4500, unique states=299742, generated=299741
  [sim 5000] root visits=5000, unique states=334370, generated=334369
  [sim 5500] root visits=5500, unique states=367520, generated=367519
  [sim 6000] root visits=6000, unique states=401230, generated=401229
  [sim 6500] root visits=6500, unique states=434215, generated=434214
  [sim 7000] root visits=7000, unique states=467480, generated=467479
  [sim 7500] root visits=7500, unique states=500301, generated=500300
  [sim 8000] root visits=8000, unique states=532468, generated=532467
  [sim 8500] root visits=8500, unique states=564157, generated=564156
