Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18661, generated=18660
  [sim 1000] root visits=1000, unique states=30101, generated=30100
  [sim 1500] root visits=1500, unique states=51121, generated=51120
  [sim 2000] root visits=2000, unique states=73017, generated=73016
  [sim 2500] root visits=2500, unique states=92143, generated=92142
  [sim 3000] root visits=3000, unique states=109863, generated=109862
  [sim 3500] root visits=3500, unique states=121093, generated=121092
  [sim 4000] root visits=4000, unique states=134908, generated=134907
  [sim 4500] root visits=4500, unique states=148372, generated=148371
  [sim 5000] root visits=5000, unique states=161234, generated=161233
  [sim 5500] root visits=5500, unique states=173351, generated=173350
  [sim 6000] root visits=6000, unique states=190256, generated=190255
  [sim 6500] root visits=6500, unique states=208561, generated=208560
  [sim 7000] root visits=7000, unique states=220834, generated=220833
  [sim 7500] root visits=7500, unique states=237438, generated=237437
  [sim 8000] root visits=8000, unique states=254284, generated=254283
