Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11772, generated=11771
  [sim 1000] root visits=1000, unique states=19741, generated=19740
  [sim 1500] root visits=1500, unique states=27716, generated=27715
  [sim 2000] root visits=2000, unique states=35793, generated=35792
  [sim 2500] root visits=2500, unique states=43433, generated=43432
  [sim 3000] root visits=3000, unique states=51112, generated=51111
  [sim 3500] root visits=3500, unique states=58776, generated=58775
  [sim 4000] root visits=4000, unique states=68766, generated=68765
  [sim 4500] root visits=4500, unique states=77751, generated=77750
  [sim 5000] root visits=5000, unique states=86533, generated=86532
  [sim 5500] root visits=5500, unique states=95154, generated=95153
  [sim 6000] root visits=6000, unique states=103591, generated=103590
  [sim 6500] root visits=6500, unique states=111728, generated=111727
  [sim 7000] root visits=7000, unique states=120162, generated=120161
  [sim 7500] root visits=7500, unique states=129653, generated=129652
