Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=37558, generated=37557
  [sim 1000] root visits=1000, unique states=76802, generated=76801
  [sim 1500] root visits=1500, unique states=115136, generated=115135
  [sim 2000] root visits=2000, unique states=154916, generated=154915
  [sim 2500] root visits=2500, unique states=196144, generated=196143
  [sim 3000] root visits=3000, unique states=237028, generated=237027
  [sim 3500] root visits=3500, unique states=279069, generated=279068
  [sim 4000] root visits=4000, unique states=318356, generated=318355
  [sim 4500] root visits=4500, unique states=357539, generated=357538
  [sim 5000] root visits=5000, unique states=395016, generated=395015
  [sim 5500] root visits=5500, unique states=433787, generated=433786
  [sim 6000] root visits=6000, unique states=471994, generated=471993
  [sim 6500] root visits=6500, unique states=511192, generated=511191
  [sim 7000] root visits=7000, unique states=549080, generated=549079
  [sim 7500] root visits=7500, unique states=587259, generated=587258
  [sim 8000] root visits=8000, unique states=624316, generated=624315
  [sim 8500] root visits=8500, unique states=660018, generated=660017
  [sim 9000] root visits=9000, unique states=695838, generated=695837
