Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9931, generated=9930
  [sim 1000] root visits=1000, unique states=20480, generated=20479
  [sim 1500] root visits=1500, unique states=28327, generated=28326
  [sim 2000] root visits=2000, unique states=35719, generated=35718
  [sim 2500] root visits=2500, unique states=44786, generated=44785
  [sim 3000] root visits=3000, unique states=53994, generated=53993
  [sim 3500] root visits=3500, unique states=63361, generated=63360
  [sim 4000] root visits=4000, unique states=73602, generated=73601
  [sim 4500] root visits=4500, unique states=83047, generated=83046
  [sim 5000] root visits=5000, unique states=91800, generated=91799
  [sim 5500] root visits=5500, unique states=100510, generated=100509
  [sim 6000] root visits=6000, unique states=109226, generated=109225
  [sim 6500] root visits=6500, unique states=118291, generated=118290
  [sim 7000] root visits=7000, unique states=126754, generated=126753
  [sim 7500] root visits=7500, unique states=134111, generated=134110
  [sim 8000] root visits=8000, unique states=143262, generated=143261
  [sim 8500] root visits=8500, unique states=151630, generated=151629
  [sim 9000] root visits=9000, unique states=160307, generated=160306
  [sim 9500] root visits=9500, unique states=168977, generated=168976
  [sim 10000] root visits=10000, unique states=177520, generated=177519
  [sim 10500] root visits=10500, unique states=185973, generated=185972
