Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=20872, generated=20871
  [sim 1000] root visits=1000, unique states=40348, generated=40347
  [sim 1500] root visits=1500, unique states=56304, generated=56303
  [sim 2000] root visits=2000, unique states=71026, generated=71025
  [sim 2500] root visits=2500, unique states=85239, generated=85238
  [sim 3000] root visits=3000, unique states=104191, generated=104190
  [sim 3500] root visits=3500, unique states=121846, generated=121845
  [sim 4000] root visits=4000, unique states=139492, generated=139491
  [sim 4500] root visits=4500, unique states=155940, generated=155939
  [sim 5000] root visits=5000, unique states=171010, generated=171009
  [sim 5500] root visits=5500, unique states=184636, generated=184635
  [sim 6000] root visits=6000, unique states=198271, generated=198270
  [sim 6500] root visits=6500, unique states=212422, generated=212421
  [sim 7000] root visits=7000, unique states=227141, generated=227140
  [sim 7500] root visits=7500, unique states=241308, generated=241307
  [sim 8000] root visits=8000, unique states=255251, generated=255250
  [sim 8500] root visits=8500, unique states=269327, generated=269326
  [sim 9000] root visits=9000, unique states=283054, generated=283053
  [sim 9500] root visits=9500, unique states=297097, generated=297096
  [sim 10000] root visits=10000, unique states=312499, generated=312498
