Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12061, generated=12060
  [sim 1000] root visits=1000, unique states=22811, generated=22810
  [sim 1500] root visits=1500, unique states=32327, generated=32326
  [sim 2000] root visits=2000, unique states=40862, generated=40861
  [sim 2500] root visits=2500, unique states=49575, generated=49574
  [sim 3000] root visits=3000, unique states=57756, generated=57755
  [sim 3500] root visits=3500, unique states=65885, generated=65884
  [sim 4000] root visits=4000, unique states=73956, generated=73955
  [sim 4500] root visits=4500, unique states=81979, generated=81978
  [sim 5000] root visits=5000, unique states=90740, generated=90739
  [sim 5500] root visits=5500, unique states=99669, generated=99668
  [sim 6000] root visits=6000, unique states=107735, generated=107734
  [sim 6500] root visits=6500, unique states=115891, generated=115890
  [sim 7000] root visits=7000, unique states=124140, generated=124139
  [sim 7500] root visits=7500, unique states=134423, generated=134422
  [sim 8000] root visits=8000, unique states=144417, generated=144416
  [sim 8500] root visits=8500, unique states=154957, generated=154956
  [sim 9000] root visits=9000, unique states=163834, generated=163833
  [sim 9500] root visits=9500, unique states=171808, generated=171807
  [sim 10000] root visits=10000, unique states=179988, generated=179987
