Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=28571, generated=28570
  [sim 1000] root visits=1000, unique states=62455, generated=62454
  [sim 1500] root visits=1500, unique states=91983, generated=91982
  [sim 2000] root visits=2000, unique states=121707, generated=121706
  [sim 2500] root visits=2500, unique states=153970, generated=153969
  [sim 3000] root visits=3000, unique states=185427, generated=185426
  [sim 3500] root visits=3500, unique states=214174, generated=214173
  [sim 4000] root visits=4000, unique states=241918, generated=241917
  [sim 4500] root visits=4500, unique states=270438, generated=270437
  [sim 5000] root visits=5000, unique states=298559, generated=298558
  [sim 5500] root visits=5500, unique states=325733, generated=325732
  [sim 6000] root visits=6000, unique states=352560, generated=352559
  [sim 6500] root visits=6500, unique states=379699, generated=379698
  [sim 7000] root visits=7000, unique states=406187, generated=406186
  [sim 7500] root visits=7500, unique states=433202, generated=433201
  [sim 8000] root visits=8000, unique states=457926, generated=457925
  [sim 8500] root visits=8500, unique states=483319, generated=483318
  [sim 9000] root visits=9000, unique states=509252, generated=509251
  [sim 9500] root visits=9500, unique states=534877, generated=534876
  [sim 10000] root visits=10000, unique states=561361, generated=561360
