Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=25873, generated=25872
  [sim 1000] root visits=1000, unique states=48223, generated=48222
  [sim 1500] root visits=1500, unique states=70978, generated=70977
  [sim 2000] root visits=2000, unique states=92247, generated=92246
  [sim 2500] root visits=2500, unique states=112548, generated=112547
  [sim 3000] root visits=3000, unique states=133826, generated=133825
  [sim 3500] root visits=3500, unique states=155113, generated=155112
  [sim 4000] root visits=4000, unique states=176304, generated=176303
  [sim 4500] root visits=4500, unique states=194916, generated=194915
  [sim 5000] root visits=5000, unique states=218927, generated=218926
  [sim 5500] root visits=5500, unique states=241132, generated=241131
  [sim 6000] root visits=6000, unique states=264043, generated=264042
  [sim 6500] root visits=6500, unique states=285493, generated=285492
  [sim 7000] root visits=7000, unique states=309337, generated=309336
  [sim 7500] root visits=7500, unique states=331844, generated=331843
  [sim 8000] root visits=8000, unique states=354391, generated=354390
  [sim 8500] root visits=8500, unique states=375128, generated=375127
  [sim 9000] root visits=9000, unique states=397051, generated=397050
  [sim 9500] root visits=9500, unique states=418495, generated=418494
  [sim 10000] root visits=10000, unique states=443351, generated=443350
  [sim 10500] root visits=10500, unique states=464213, generated=464212
  [sim 11000] root visits=11000, unique states=483742, generated=483741
  [sim 11500] root visits=11500, unique states=508883, generated=508882
  [sim 12000] root visits=12000, unique states=533800, generated=533799
  [sim 12500] root visits=12500, unique states=560297, generated=560296
  [sim 13000] root visits=13000, unique states=583695, generated=583694
  [sim 13500] root visits=13500, unique states=602692, generated=602691
