Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=30738, generated=30737
  [sim 1000] root visits=1000, unique states=61272, generated=61271
  [sim 1500] root visits=1500, unique states=92425, generated=92424
  [sim 2000] root visits=2000, unique states=122276, generated=122275
  [sim 2500] root visits=2500, unique states=152818, generated=152817
  [sim 3000] root visits=3000, unique states=184895, generated=184894
  [sim 3500] root visits=3500, unique states=217440, generated=217439
  [sim 4000] root visits=4000, unique states=249680, generated=249679
  [sim 4500] root visits=4500, unique states=282156, generated=282155
  [sim 5000] root visits=5000, unique states=315880, generated=315879
  [sim 5500] root visits=5500, unique states=351390, generated=351389
  [sim 6000] root visits=6000, unique states=387179, generated=387178
  [sim 6500] root visits=6500, unique states=424322, generated=424321
  [sim 7000] root visits=7000, unique states=459710, generated=459709
  [sim 7500] root visits=7500, unique states=493415, generated=493414
  [sim 8000] root visits=8000, unique states=524077, generated=524076
  [sim 8500] root visits=8500, unique states=545315, generated=545314
  [sim 9000] root visits=9000, unique states=564788, generated=564787
