Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 257] found goal path of length 185
[Final] Expanded: 710, Generated: 710
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=257, unique states generated=710
Found a solution of length 185!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f1-0f)
   3: (pickup f1-0f key3-2)
   4: (move f1-0f f2-0f)
   5: (move f2-0f f2-1f)
   6: (move f2-1f f3-1f)
   7: (move f3-1f f3-2f)
   8: (move f3-2f f3-3f)
   9: (move f3-3f f4-3f)
  10: (move f4-3f f4-4f)
  11: (move f4-4f f4-5f)
  12: (move f4-5f f4-6f)
  13: (move f4-6f f5-6f)
  14: (move f5-6f f5-7f)
  15: (move f5-7f f4-7f)
  16: (move f4-7f f3-7f)
  17: (unlock f3-7f f2-7f key3-2 shape3)
  18: (move f3-7f f4-7f)
  19: (move f4-7f f5-7f)
  20: (move f5-7f f5-6f)
  21: (move f5-6f f4-6f)
  22: (move f4-6f f3-6f)
  23: (move f3-6f f2-6f)
  24: (move f2-6f f1-6f)
  25: (move f1-6f f0-6f)
  26: (move f0-6f f0-7f)
  27: (move f0-7f f1-7f)
  28: (move f1-7f f2-7f)
  29: (putdown f2-7f key3-2)
  30: (move f2-7f f3-7f)
  31: (move f3-7f f4-7f)
  32: (move f4-7f f5-7f)
  33: (move f5-7f f5-6f)
  34: (move f5-6f f4-6f)
  35: (move f4-6f f3-6f)
  36: (move f3-6f f2-6f)
  37: (move f2-6f f1-6f)
  38: (move f1-6f f0-6f)
  39: (pickup f0-6f key1-1)
  40: (move f0-6f f1-6f)
  41: (move f1-6f f2-6f)
  42: (move f2-6f f3-6f)
  43: (move f3-6f f4-6f)
  44: (move f4-6f f5-6f)
  45: (move f5-6f f5-5f)
  46: (move f5-5f f4-5f)
  47: (move f4-5f f4-4f)
  48: (unlock f4-4f f3-4f key1-1 shape1)
  49: (move f4-4f f4-5f)
  50: (move f4-5f f4-6f)
  51: (move f4-6f f3-6f)
  52: (move f3-6f f3-7f)
  53: (move f3-7f f4-7f)
  54: (move f4-7f f5-7f)
  55: (move f5-7f f5-6f)
  56: (move f5-6f f5-5f)
  57: (move f5-5f f5-4f)
  58: (move f5-4f f5-3f)
  59: (move f5-3f f4-3f)
  60: (move f4-3f f3-3f)
  61: (move f3-3f f3-4f)
  62: (move f3-4f f3-5f)
  63: (move f3-5f f2-5f)
  64: (move f2-5f f1-5f)
  65: (move f1-5f f1-6f)
  66: (move f1-6f f2-6f)
  67: (move f2-6f f2-7f)
  68: (pickup-and-loose f2-7f key3-2 key1-1)
  69: (move f2-7f f3-7f)
  70: (move f3-7f f4-7f)
  71: (move f4-7f f4-6f)
  72: (move f4-6f f3-6f)
  73: (move f3-6f f2-6f)
  74: (move f2-6f f1-6f)
  75: (move f1-6f f1-7f)
  76: (move f1-7f f0-7f)
  77: (move f0-7f f0-6f)
  78: (move f0-6f f0-5f)
  79: (move f0-5f f1-5f)
  80: (move f1-5f f2-5f)
  81: (move f2-5f f3-5f)
  82: (move f3-5f f4-5f)
  83: (move f4-5f f4-4f)
  84: (move f4-4f f3-4f)
  85: (move f3-4f f3-3f)
  86: (move f3-3f f4-3f)
  87: (move f4-3f f5-3f)
  88: (move f5-3f f5-4f)
