/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.326: (move f2-4f f3-4f)
19.507: (move f2-4f f1-4f)
13.289: (move f3-4f f3-3f)
15.401: (pickup f3-4f key1-1)
18.577: (move f3-4f f4-4f)
18.817: (move f1-4f f0-4f)
inf: (move f3-4f f2-4f)
inf: (move f1-4f f2-4f)
11.816: (move f3-3f f3-2f)
13.157: (move f3-4f f3-3f)
15.298: (move f3-3f f4-3f)
15.298: (move f4-4f f4-3f)
16.886: (move f3-4f f2-4f)
18.897: (move f3-4f f4-4f)
inf: (move f3-3f f3-4f)
inf: (putdown f3-4f key1-1)
inf: (move f4-4f f3-4f)
inf: (move f0-4f f1-4f)
10.371: (move f3-2f f2-2f)
11.631: (move f3-3f f3-2f)
11.959: (move f3-2f f3-1f)
13.176: (putdown f3-3f key1-1)
13.325: (move f3-2f f4-2f)
13.325: (move f4-3f f4-2f)
15.423: (move f4-4f f4-3f)
15.423: (move f3-3f f4-3f)
16.493: (move f2-4f f1-4f)
17.813: (putdown f2-4f key1-1)
18.594: (putdown f4-4f key1-1)
inf: (move f3-3f f3-4f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f2-4f f3-4f)
inf: (move f4-4f f3-4f)
10.376: (move f3-2f f2-2f)
10.574: (move f2-2f f1-2f)
11.040: (move f3-1f f2-1f)
11.040: (move f2-2f f2-1f)
11.722: (putdown f3-2f key1-1)
11.821: (move f3-3f f3-2f)
12.471: (move f3-2f f3-1f)
13.077: (unlock f1-4f f1-3f key1-1 shape1)
13.559: (move f4-3f f4-2f)
13.559: (move f3-2f f4-2f)
13.663: (move f3-1f f4-1f)
13.663: (move f4-2f f4-1f)
15.349: (move f4-4f f4-3f)
15.387: (putdown f4-3f key1-1)
15.387: (move f2-4f f3-4f)
15.420: (move f3-3f f4-3f)
15.433: (move f4-4f f3-4f)
15.485: (move f3-3f f3-4f)
18.241: (move f1-4f f0-4f)
18.938: (putdown f1-4f key1-1)
19.491: (move f2-4f f1-4f)
inf: (pickup f2-4f key1-1)
inf: (pickup f4-4f key1-1)
inf: (move f1-4f f2-4f)
inf: (move f4-3f f4-4f)
inf: (move f4-3f f3-3f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (pickup f3-3f key1-1)
inf: (move f3-1f f3-2f)
inf: (move f3-2f f3-3f)
inf: (move f2-2f f3-2f)
10.323: (putdown f2-2f key1-1)
10.331: (move f2-1f f1-1f)
10.331: (move f1-2f f1-1f)
10.351: (pickup f2-1f key0-1)
10.379: (move f3-2f f2-2f)
10.391: (move f3-2f f2-2f)
10.515: (move f2-2f f1-2f)
11.128: (move f2-2f f2-1f)
11.128: (move f3-1f f2-1f)
11.553: (move f1-2f f0-2f)
11.836: (move f1-4f f1-3f)
11.921: (move f3-2f f3-1f)
11.946: (move f3-2f f3-1f)
12.112: (putdown f3-1f key1-1)
12.431: (unlock f3-1f f3-0f key1-1 shape1)
13.071: (putdown f1-4f key1-1)
13.277: (move f3-4f f3-3f)
13.296: (putdown f4-2f key1-1)
13.300: (move f4-3f f3-3f)
13.308: (move f4-3f f3-3f)
13.308: (move f3-4f f3-3f)
13.321: (move f3-2f f3-3f)
13.350: (move f4-3f f4-2f)
13.351: (move f4-3f f4-2f)
13.359: (move f3-2f f4-2f)
13.360: (move f4-3f f4-2f)
13.390: (move f3-2f f4-2f)
13.837: (move f3-1f f4-1f)
13.837: (move f4-2f f4-1f)
14.599: (move f1-4f f2-4f)
15.272: (move f1-4f f0-4f)
16.687: (move f4-1f f4-0f)
17.804: (move f1-4f f2-4f)
17.958: (move f3-4f f2-4f)
17.977: (move f3-4f f2-4f)
18.476: (move f3-4f f4-4f)
18.616: (move f4-3f f4-4f)
18.616: (move f3-4f f4-4f)
18.661: (move f4-3f f4-4f)
18.677: (putdown f0-4f key1-1)
18.836: (move f1-4f f0-4f)
18.869: (move f1-4f f0-4f)
inf: (move f0-4f f1-4f)
inf: (move f1-4f f2-4f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (pickup f1-4f key1-1)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f2-4f)
inf: (pickup f4-3f key1-1)
inf: (move f4-3f f4-4f)
