/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.201: (move f5-6f f5-5f)
79.295: (move f5-6f f6-6f)
80.003: (move f5-6f f4-6f)
74.518: (move f5-5f f5-4f)
77.051: (move f5-5f f4-5f)
77.051: (move f4-6f f4-5f)
78.793: (pickup f6-6f key0-0)
79.742: (pickup f4-6f key1-0)
80.044: (move f6-6f f6-5f)
80.045: (move f5-5f f6-5f)
81.026: (move f4-6f f3-6f)
inf: (move f5-5f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f4-6f f5-6f)
73.623: (pickup f5-4f key3-0)
75.692: (move f5-4f f5-3f)
76.159: (move f6-5f f6-4f)
76.159: (move f5-4f f6-4f)
76.339: (move f4-5f f4-4f)
76.339: (move f5-4f f4-4f)
77.992: (move f4-6f f4-5f)
78.641: (move f6-6f f6-5f)
79.583: (move f6-6f f5-6f)
79.597: (move f4-6f f3-6f)
80.001: (move f4-5f f3-5f)
80.002: (move f3-6f f3-5f)
80.619: (move f4-6f f5-6f)
81.742: (move f3-6f f2-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f3-6f f4-6f)
inf: (putdown f4-6f key1-0)
inf: (putdown f6-6f key0-0)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (move f5-4f f5-5f)
74.776: (move f5-4f f6-4f)
75.089: (move f5-4f f5-3f)
75.499: (move f6-4f f6-3f)
75.499: (move f5-3f f6-3f)
75.615: (move f5-4f f5-5f)
76.285: (move f5-6f f5-5f)
76.285: (move f6-5f f5-5f)
76.361: (move f5-4f f4-4f)
76.475: (move f6-5f f6-4f)
76.705: (move f4-5f f4-4f)
77.333: (move f5-6f f5-5f)
77.333: (move f4-5f f5-5f)
77.530: (putdown f4-5f key1-0)
78.225: (move f3-6f f3-5f)
78.225: (move f4-5f f3-5f)
78.408: (move f4-4f f4-3f)
78.408: (move f5-3f f4-3f)
78.507: (putdown f5-6f key0-0)
78.522: (move f5-6f f6-6f)
79.109: (putdown f6-5f key0-0)
79.135: (move f5-6f f4-6f)
80.594: (move f3-6f f2-6f)
80.799: (putdown f3-6f key1-0)
80.852: (pickup f2-6f key0-1)
