/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.049: (move f0-3f f0-4f)
125.621: (move f0-3f f0-2f)
120.971: (move f0-4f f1-4f)
123.428: (pickup f0-2f key0-2)
123.923: (pickup f0-2f key2-2)
125.960: (move f0-2f f0-1f)
125.969: (move f0-2f f1-2f)
127.884: (move f0-4f f0-5f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
115.730: (move f1-4f f2-4f)
121.972: (move f0-2f f1-2f)
122.091: (move f0-2f f0-1f)
122.188: (move f0-2f f1-2f)
122.902: (move f0-2f f0-1f)
123.198: (move f0-2f f0-3f)
123.558: (move f1-4f f1-5f)
123.558: (move f0-5f f1-5f)
125.206: (move f0-2f f0-3f)
125.403: (move f0-5f f0-6f)
127.215: (move f0-1f f0-0f)
inf: (pickup-and-loose f0-2f key2-2 key0-2)
inf: (putdown f0-2f key0-2)
inf: (move f1-4f f0-4f)
inf: (pickup-and-loose f0-2f key0-2 key2-2)
inf: (putdown f0-2f key2-2)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-5f f0-4f)
114.794: (move f2-4f f3-4f)
118.616: (unlock f1-2f f2-2f key0-2 shape0)
120.450: (move f0-3f f0-4f)
121.856: (move f2-4f f2-5f)
121.856: (move f1-5f f2-5f)
122.771: (putdown f0-1f key2-2)
122.820: (move f0-1f f0-0f)
123.061: (move f0-3f f0-4f)
123.165: (putdown f1-2f key2-2)
123.319: (move f0-1f f0-0f)
123.578: (move f0-6f f0-7f)
123.653: (putdown f0-1f key0-2)
123.982: (putdown f1-2f key0-2)
124.873: (move f0-6f f1-6f)
124.873: (move f1-5f f1-6f)
125.353: (putdown f0-3f key2-2)
126.499: (putdown f0-3f key0-2)
inf: (move f0-0f f0-1f)
inf: (move f0-6f f0-5f)
inf: (move f0-3f f0-2f)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-4f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
114.052: (move f3-4f f4-4f)
115.904: (move f3-4f f3-3f)
116.492: (move f1-2f f2-2f)
117.632: (move f0-4f f1-4f)
119.477: (move f0-4f f1-4f)
119.651: (putdown f1-2f key0-2)
120.178: (move f1-2f f0-2f)
120.860: (move f0-4f f0-5f)
121.313: (putdown f0-0f key2-2)
122.600: (putdown f0-0f key0-2)
122.623: (putdown f0-4f key2-2)
123.475: (move f1-2f f0-2f)
123.709: (pickup f0-7f key0-3)
123.794: (move f1-2f f0-2f)
124.078: (pickup f1-6f key1-1)
124.431: (putdown f0-4f key0-2)
124.684: (move f0-3f f0-2f)
124.763: (move f0-3f f0-4f)
124.894: (move f0-1f f0-0f)
124.966: (move f0-3f f0-2f)
125.021: (move f0-3f f0-4f)
125.107: (move f0-1f f0-2f)
125.135: (move f0-1f f0-0f)
125.254: (move f0-1f f0-2f)
125.464: (move f1-6f f1-7f)
125.464: (move f0-7f f1-7f)
126.192: (move f0-4f f0-5f)
inf: (pickup f0-3f key2-2)
inf: (pickup f1-2f key0-2)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f0-6f)
inf: (pickup f0-3f key0-2)
inf: (pickup f0-1f key0-2)
inf: (move f0-7f f0-6f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-2f key2-2)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key2-2)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (move f0-4f f0-3f)
inf: (move f3-4f f2-4f)
113.065: (move f1-4f f2-4f)
114.330: (move f1-4f f2-4f)
114.483: (move f4-4f f4-5f)
115.860: (unlock f2-2f f2-3f key0-2 shape0)
116.248: (move f4-4f f4-3f)
116.248: (move f3-3f f4-3f)
116.942: (move f2-2f f2-1f)
117.289: (putdown f2-2f key0-2)
117.834: (move f0-5f f0-6f)
118.135: (move f0-5f f1-5f)
118.135: (move f1-4f f1-5f)
118.282: (move f4-4f f5-4f)
118.478: (move f1-2f f2-2f)
118.829: (move f1-2f f0-2f)
119.351: (putdown f1-4f key2-2)
119.630: (move f0-4f f1-4f)
120.037: (move f0-4f f1-4f)
120.205: (pickup-and-loose f0-2f key2-2 key0-2)
120.419: (putdown f1-4f key0-2)
120.516: (move f0-2f f0-1f)
120.859: (move f0-4f f1-4f)
120.983: (move f0-4f f1-4f)
121.665: (putdown f0-2f key0-2)
121.961: (pickup f0-2f key0-2)
122.015: (move f0-0f f0-1f)
122.025: (pickup f0-2f key2-2)
122.234: (move f1-6f f1-5f)
