/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.669: (move f3-1f f3-2f)
16.352: (move f3-1f f4-1f)
16.362: (move f3-1f f3-0f)
16.479: (move f3-1f f2-1f)
12.209: (move f3-2f f3-3f)
15.161: (move f3-2f f4-2f)
15.161: (move f4-1f f4-2f)
16.190: (move f2-1f f1-1f)
16.713: (move f2-1f f2-0f)
16.713: (move f3-0f f2-0f)
17.321: (move f3-0f f4-0f)
17.321: (move f4-1f f4-0f)
inf: (move f3-2f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (move f2-1f f3-1f)
11.153: (move f3-3f f2-3f)
13.241: (move f4-2f f4-3f)
13.241: (move f3-3f f4-3f)
14.984: (move f1-1f f1-2f)
16.336: (move f1-1f f1-0f)
16.336: (move f2-0f f1-0f)
16.753: (pickup f2-0f key0-0)
17.198: (pickup f4-0f key0-1)
17.462: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f4-2f f3-2f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f3-3f f3-2f)
9.685: (move f2-3f f2-4f)
14.584: (move f4-3f f4-4f)
15.269: (pickup f1-0f key2-0)
16.333: (move f4-0f f4-1f)
16.388: (move f4-0f f3-0f)
16.460: (move f2-0f f3-0f)
16.496: (move f2-0f f1-0f)
16.592: (move f2-0f f2-1f)
17.442: (move f0-1f f0-0f)
17.442: (move f1-0f f0-0f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-3f f3-3f)
inf: (putdown f2-0f key0-0)
inf: (putdown f4-0f key0-1)
inf: (move f0-1f f1-1f)
8.962: (move f2-4f f1-4f)
12.985: (pickup f4-4f key2-1)
13.220: (move f1-0f f1-1f)
15.218: (move f4-1f f4-2f)
15.260: (move f3-0f f3-1f)
15.260: (move f2-1f f3-1f)
15.296: (move f4-1f f3-1f)
15.296: (move f3-0f f3-1f)
15.297: (pickup-and-loose f1-0f key2-0 key0-0)
16.270: (putdown f4-1f key0-1)
16.300: (putdown f3-0f key0-1)
16.311: (move f2-1f f1-1f)
16.311: (move f1-0f f1-1f)
16.337: (putdown f3-0f key0-0)
16.386: (putdown f1-0f key0-0)
16.428: (move f1-0f f2-0f)
16.460: (putdown f2-1f key0-0)
16.762: (move f3-0f f2-0f)
17.015: (move f1-0f f0-0f)
17.020: (pickup f0-0f key1-1)
17.199: (move f3-0f f4-0f)
17.377: (move f1-0f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f4-0f)
inf: (move f2-1f f2-0f)
inf: (move f4-1f f4-0f)
inf: (putdown f1-0f key2-0)
inf: (move f4-4f f4-3f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-4f f2-3f)
7.954: (pickup f1-4f key1-0)
11.876: (move f1-1f f1-2f)
11.930: (unlock f4-4f f3-4f key2-1 shape2)
13.054: (move f4-4f f4-3f)
13.180: (move f1-0f f1-1f)
13.244: (move f4-2f f4-3f)
13.642: (move f3-1f f3-2f)
13.670: (move f3-1f f3-2f)
13.670: (move f4-2f f3-2f)
14.844: (putdown f1-1f key2-0)
14.908: (move f1-1f f1-2f)
15.153: (move f2-1f f3-1f)
15.163: (putdown f3-1f key0-0)
15.165: (putdown f4-2f key0-1)
15.230: (putdown f3-1f key0-1)
15.300: (move f3-0f f3-1f)
15.325: (move f4-1f f4-2f)
15.383: (move f4-1f f3-1f)
15.404: (move f3-0f f3-1f)
15.717: (move f2-0f f2-1f)
15.717: (move f1-1f f2-1f)
15.927: (move f0-0f f1-0f)
16.041: (move f1-1f f0-1f)
16.041: (move f0-0f f0-1f)
16.068: (move f2-1f f1-1f)
16.204: (move f2-0f f3-0f)
16.212: (putdown f1-1f key0-0)
16.228: (move f1-0f f1-1f)
16.392: (move f3-1f f4-1f)
16.392: (move f4-0f f4-1f)
16.405: (move f2-0f f1-0f)
16.453: (move f1-0f f2-0f)
16.615: (move f3-1f f2-1f)
16.615: (move f2-0f f2-1f)
16.635: (putdown f2-0f key2-0)
16.692: (pickup-and-loose f2-0f key0-0 key2-0)
16.710: (move f2-1f f2-0f)
16.738: (putdown f2-0f key0-1)
16.761: (pickup-and-loose f2-0f key0-0 key0-1)
16.789: (move f1-0f f2-0f)
16.842: (move f3-0f f2-0f)
16.853: (move f3-0f f2-0f)
16.972: (move f1-0f f0-0f)
17.027: (pickup-and-loose f0-0f key1-1 key2-0)
17.072: (move f0-0f f0-1f)
17.082: (pickup-and-loose f0-0f key1-1 key0-0)
17.199: (pickup-and-loose f4-0f key0-1 key0-0)
17.253: (move f3-0f f4-0f)
17.284: (putdown f4-0f key0-0)
17.309: (move f3-0f f4-0f)
17.319: (move f4-1f f4-0f)
17.332: (move f1-1f f0-1f)
17.332: (move f0-0f f0-1f)
17.412: (putdown f0-0f key2-0)
17.459: (putdown f0-0f key0-0)
17.496: (move f1-0f f0-0f)
inf: (pickup f4-1f key0-1)
inf: (move f4-2f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f1-1f f1-0f)
inf: (move f4-0f f3-0f)
inf: (putdown f0-0f key1-1)
inf: (putdown f4-4f key2-1)
inf: (putdown f1-0f key2-0)
inf: (pickup-and-loose f1-0f key0-0 key2-0)
inf: (move f2-0f f1-0f)
inf: (pickup f3-0f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-4f f2-4f)
inf: (move f2-0f f3-0f)
inf: (pickup f3-0f key0-0)
inf: (pickup f2-1f key0-0)
inf: (pickup f1-0f key2-0)
inf: (pickup f1-0f key0-0)
7.404: (move f1-4f f2-4f)
10.821: (move f4-4f f3-4f)
10.910: (unlock f1-2f f1-3f key2-0 shape2)
11.856: (move f4-3f f3-3f)
11.875: (move f1-1f f1-2f)
12.038: (putdown f4-4f key2-1)
12.064: (move f3-2f f3-3f)
12.080: (move f3-2f f3-3f)
12.080: (move f4-3f f3-3f)
12.930: (move f4-4f f4-3f)
13.145: (putdown f4-3f key2-1)
13.172: (putdown f1-2f key2-0)
13.228: (putdown f4-3f key0-1)
13.249: (move f4-2f f4-3f)
13.265: (move f4-2f f4-3f)
13.628: (putdown f3-2f key0-0)
13.642: (move f3-1f f3-2f)
13.669: (move f3-1f f3-2f)
13.677: (putdown f3-2f key0-1)
13.682: (move f3-1f f3-2f)
13.726: (move f3-1f f3-2f)
13.758: (move f3-1f f3-2f)
13.759: (move f4-2f f3-2f)
13.787: (move f4-2f f3-2f)
13.787: (move f3-1f f3-2f)
14.650: (move f4-3f f4-4f)
14.663: (move f1-1f f1-2f)
14.790: (putdown f1-1f key2-0)
14.881: (unlock f1-2f f0-2f key0-0 shape0)
14.901: (move f1-1f f1-2f)
14.904: (move f1-1f f1-2f)
14.965: (putdown f1-2f key0-0)
15.020: (move f1-1f f1-2f)
15.035: (move f4-3f f4-2f)
15.099: (move f2-1f f3-1f)
15.099: (move f3-0f f3-1f)
15.170: (pickup-and-loose f1-0f key2-0 key1-1)
15.237: (move f3-2f f4-2f)
15.237: (move f4-1f f4-2f)
15.247: (pickup-and-loose f1-0f key2-0 key0-1)
15.690: (move f0-1f f1-1f)
15.690: (move f1-0f f1-1f)
15.728: (move f2-0f f2-1f)
15.728: (move f1-1f f2-1f)
15.843: (move f1-0f f2-0f)
15.972: (move f1-1f f0-1f)
15.972: (move f0-0f f0-1f)
16.012: (move f0-0f f1-0f)
16.188: (putdown f3-0f key2-0)
16.232: (move f0-0f f1-0f)
16.247: (move f2-1f f1-1f)
16.247: (move f1-0f f1-1f)
16.268: (putdown f1-0f key1-1)
16.278: (putdown f4-1f key0-0)
16.290: (move f2-0f f3-0f)
16.297: (putdown f2-1f key2-0)
16.303: (move f4-0f f4-1f)
16.307: (move f3-1f f4-1f)
16.326: (move f3-1f f4-1f)
16.326: (putdown f1-0f key0-1)
16.350: (move f4-2f f4-1f)
16.351: (move f2-0f f3-0f)
16.353: (move f1-1f f2-1f)
16.355: (move f3-1f f3-0f)
16.359: (move f1-1f f1-0f)
16.362: (move f4-0f f3-0f)
16.363: (move f3-1f f4-1f)
16.363: (move f4-0f f4-1f)
16.375: (move f3-1f f4-1f)
16.376: (move f4-0f f4-1f)
16.378: (move f2-0f f1-0f)
16.381: (move f2-0f f3-0f)
16.385: (move f2-0f f1-0f)
16.388: (move f2-0f f3-0f)
16.390: (move f2-0f f3-0f)
16.392: (move f3-1f f4-1f)
16.392: (move f4-0f f4-1f)
16.395: (move f3-1f f3-0f)
16.397: (move f3-1f f3-0f)
16.397: (move f1-1f f1-0f)
16.398: (move f2-0f f1-0f)
16.398: (move f4-0f f3-0f)
16.405: (move f2-0f f1-0f)
16.424: (move f2-0f f1-0f)
16.429: (move f1-1f f2-1f)
16.436: (move f0-0f f1-0f)
16.440: (move f3-1f f3-0f)
16.440: (move f2-0f f3-0f)
16.458: (move f2-0f f3-0f)
16.459: (move f3-1f f2-1f)
16.460: (move f4-0f f3-0f)
16.465: (move f2-0f f2-1f)
16.493: (move f3-1f f2-1f)
16.507: (putdown f2-1f key0-1)
16.531: (move f2-0f f2-1f)
16.535: (move f1-1f f2-1f)
16.535: (move f2-0f f2-1f)
16.547: (move f3-1f f2-1f)
16.547: (move f2-0f f2-1f)
16.571: (move f2-0f f2-1f)
16.585: (move f3-1f f2-1f)
16.595: (move f3-1f f2-1f)
16.595: (move f2-0f f2-1f)
16.615: (move f2-0f f2-1f)
16.617: (move f1-1f f1-0f)
16.643: (putdown f2-0f key2-0)
16.701: (move f2-0f f1-0f)
16.701: (move f0-0f f1-0f)
16.711: (move f2-0f f1-0f)
16.832: (pickup f2-0f key0-0)
16.965: (pickup-and-loose f0-0f key1-1 key2-0)
17.049: (move f0-0f f0-1f)
17.058: (move f3-0f f4-0f)
17.080: (move f0-0f f0-1f)
17.091: (pickup f0-0f key1-1)
17.116: (pickup f4-0f key0-1)
17.119: (putdown f0-1f key2-0)
17.280: (move f1-0f f0-0f)
17.328: (putdown f0-0f key2-0)
17.336: (unlock f0-1f f0-2f key0-0 shape0)
6.771: (move f2-4f f2-3f)
8.452: (putdown f2-4f key1-0)
9.470: (move f3-4f f2-4f)
9.785: (move f1-2f f1-3f)
10.800: (putdown f3-4f key2-1)
10.802: (move f4-4f f3-4f)
10.809: (putdown f1-2f key2-0)
10.903: (unlock f1-2f f1-3f key2-0 shape2)
11.015: (move f3-3f f2-3f)
11.069: (move f3-3f f2-3f)
11.121: (move f3-3f f2-3f)
11.663: (move f1-2f f1-1f)
11.723: (move f4-3f f3-3f)
11.724: (unlock f3-3f f3-4f key2-1 shape2)
11.724: (move f3-4f f3-3f)
12.003: (move f3-2f f3-3f)
12.022: (putdown f3-3f key2-1)
12.060: (move f4-3f f3-3f)
12.070: (move f3-2f f3-3f)
12.096: (move f3-2f f3-3f)
12.099: (putdown f3-3f key0-0)
12.124: (move f3-2f f3-3f)
12.136: (move f4-3f f3-3f)
12.137: (putdown f3-3f key0-1)
12.183: (move f4-3f f3-3f)
12.183: (move f3-2f f3-3f)
12.183: (move f3-2f f3-3f)
12.199: (move f3-2f f3-3f)
12.218: (move f3-2f f3-3f)
12.241: (move f4-3f f3-3f)
12.241: (move f3-2f f3-3f)
12.881: (putdown f4-3f key2-1)
12.912: (move f4-4f f4-3f)
12.925: (pickup-and-loose f4-4f key2-1 key0-1)
13.049: (move f1-0f f1-1f)
13.140: (putdown f1-2f key2-0)
13.143: (move f1-0f f1-1f)
13.218: (move f4-2f f4-3f)
13.218: (move f3-3f f4-3f)
13.389: (move f3-1f f3-2f)
13.425: (move f3-3f f3-2f)
13.425: (move f4-2f f3-2f)
14.479: (move f4-3f f4-4f)
14.481: (move f4-3f f4-4f)
14.514: (move f1-1f f1-2f)
14.526: (move f4-3f f4-4f)
14.576: (putdown f4-4f key0-1)
14.630: (move f1-1f f1-2f)
14.814: (putdown f1-2f key0-0)
14.864: (move f1-1f f1-2f)
14.875: (move f4-3f f4-2f)
15.007: (move f2-0f f2-1f)
15.007: (move f1-1f f2-1f)
15.067: (putdown f4-2f key2-1)
15.076: (move f2-1f f3-1f)
15.078: (move f4-1f f4-2f)
15.082: (putdown f3-1f key2-0)
15.090: (move f4-1f f3-1f)
15.090: (move f3-0f f3-1f)
15.099: (move f4-3f f4-2f)
15.129: (putdown f4-2f key0-0)
15.145: (move f3-2f f4-2f)
15.145: (move f4-1f f4-2f)
15.153: (move f4-3f f4-4f)
15.156: (move f4-1f f4-2f)
15.156: (move f3-2f f4-2f)
15.159: (move f2-1f f3-1f)
15.159: (move f3-0f f3-1f)
15.164: (move f2-1f f3-1f)
15.186: (move f3-0f f3-1f)
15.186: (move f2-1f f3-1f)
15.191: (move f3-2f f4-2f)
15.191: (move f4-1f f4-2f)
15.194: (move f3-2f f4-2f)
15.212: (move f4-3f f4-2f)
15.221: (move f3-2f f4-2f)
15.222: (move f4-1f f4-2f)
15.223: (move f2-1f f3-1f)
15.223: (move f3-0f f3-1f)
15.223: (move f4-1f f4-2f)
15.223: (move f3-2f f4-2f)
15.233: (move f2-1f f3-1f)
15.238: (move f4-1f f4-2f)
15.241: (move f2-1f f3-1f)
15.241: (move f3-0f f3-1f)
15.247: (pickup-and-loose f1-0f key2-0 key0-0)
15.248: (move f2-1f f3-1f)
15.249: (move f3-0f f3-1f)
15.249: (pickup-and-loose f1-0f key2-0 key1-1)
15.253: (move f3-2f f4-2f)
15.253: (move f4-1f f4-2f)
15.254: (move f3-2f f3-1f)
15.260: (move f4-1f f3-1f)
15.260: (move f3-0f f3-1f)
15.265: (move f4-1f f3-1f)
15.265: (move f3-2f f3-1f)
15.292: (move f4-1f f3-1f)
15.295: (move f3-0f f3-1f)
15.297: (move f2-1f f3-1f)
15.304: (pickup f1-0f key2-0)
15.321: (pickup f1-0f key2-0)
15.325: (pickup f1-0f key2-0)
15.331: (move f3-0f f3-1f)
15.332: (move f2-1f f3-1f)
15.342: (move f3-2f f3-1f)
15.342: (pickup f1-0f key2-0)
15.372: (pickup f1-0f key2-0)
15.388: (pickup f1-0f key2-0)
15.758: (move f0-1f f1-1f)
15.758: (move f1-0f f1-1f)
15.904: (move f1-0f f2-0f)
15.941: (move f1-0f f2-0f)
15.956: (move f2-0f f3-0f)
15.965: (move f1-0f f1-1f)
15.965: (move f0-1f f1-1f)
15.982: (move f0-0f f1-0f)
16.015: (putdown f1-1f key1-1)
16.037: (move f2-1f f1-1f)
16.098: (move f1-0f f1-1f)
16.103: (move f2-1f f1-1f)
5.598: (move f2-3f f3-3f)
6.847: (unlock f2-3f f2-2f key1-0 shape1)
7.686: (putdown f2-3f key1-0)
8.764: (move f2-4f f1-4f)
8.794: (move f1-3f f1-4f)
9.372: (putdown f2-4f key2-1)
9.401: (move f3-4f f2-4f)
9.434: (move f3-4f f2-4f)
9.472: (move f2-4f f1-4f)
9.593: (move f2-4f f2-3f)
9.655: (move f2-3f f2-4f)
9.678: (move f2-3f f2-4f)
9.684: (putdown f1-3f key2-0)
9.726: (move f2-3f f2-4f)
9.742: (move f1-2f f1-3f)
9.847: (move f1-2f f1-3f)
10.800: (putdown f1-2f key2-0)
10.862: (move f1-3f f2-3f)
10.923: (move f2-4f f2-3f)
10.924: (move f3-3f f2-3f)
10.930: (unlock f2-3f f1-3f key2-1 shape2)
10.987: (putdown f2-3f key2-1)
10.993: (move f3-3f f2-3f)
11.013: (move f3-3f f2-3f)
11.019: (putdown f2-3f key0-1)
