/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.738: (move f5-3f f4-3f)
82.923: (move f5-3f f5-4f)
86.267: (move f5-3f f5-2f)
78.437: (move f4-3f f3-3f)
81.855: (move f5-4f f6-4f)
82.002: (pickup f4-3f key2-0)
82.390: (move f5-4f f4-4f)
82.390: (move f4-3f f4-4f)
82.720: (pickup f4-3f key0-0)
83.065: (move f5-4f f5-5f)
89.000: (move f5-2f f5-1f)
inf: (move f4-3f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f5-2f f5-3f)
76.977: (move f4-3f f3-3f)
78.510: (move f3-3f f3-4f)
78.510: (move f4-4f f3-4f)
78.963: (move f4-3f f3-3f)
79.694: (move f4-3f f4-4f)
80.163: (move f3-3f f2-3f)
81.155: (pickup f6-4f key3-0)
81.588: (unlock f4-3f f4-2f key0-0 shape0)
82.029: (move f3-3f f3-2f)
82.414: (move f4-3f f4-4f)
82.633: (move f4-4f f4-5f)
82.633: (move f5-5f f4-5f)
83.231: (move f4-3f f5-3f)
85.493: (move f6-4f f6-5f)
85.493: (move f5-5f f6-5f)
85.531: (move f5-5f f5-6f)
85.843: (move f4-3f f5-3f)
92.258: (move f5-1f f5-0f)
92.539: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f5-5f f5-4f)
inf: (putdown f4-3f key0-0)
inf: (pickup-and-loose f4-3f key2-0 key0-0)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key2-0)
inf: (pickup-and-loose f4-3f key0-0 key2-0)
inf: (move f6-4f f5-4f)
inf: (move f3-3f f4-3f)
76.117: (move f3-3f f3-4f)
76.118: (move f4-4f f3-4f)
77.012: (putdown f3-3f key0-0)
77.897: (putdown f3-3f key2-0)
78.140: (move f3-4f f2-4f)
78.141: (move f2-3f f2-4f)
78.168: (pickup f3-4f key3-1)
78.257: (move f4-3f f3-3f)
78.538: (move f3-3f f3-4f)
78.538: (move f4-4f f3-4f)
78.785: (move f3-3f f2-3f)
79.351: (move f3-3f f2-3f)
79.870: (move f6-4f f5-4f)
80.343: (move f3-3f f3-2f)
80.409: (move f4-4f f4-5f)
80.489: (move f4-4f f5-4f)
80.489: (move f5-3f f5-4f)
80.900: (pickup-and-loose f4-3f key2-0 key0-0)
81.399: (move f3-3f f3-2f)
81.570: (move f4-3f f4-4f)
81.571: (putdown f4-3f key0-0)
81.757: (putdown f4-4f key2-0)
81.961: (move f4-5f f3-5f)
81.961: (move f3-4f f3-5f)
82.488: (putdown f4-4f key0-0)
82.888: (move f4-4f f4-5f)
82.982: (move f6-4f f6-5f)
83.304: (move f5-3f f5-4f)
83.305: (move f4-4f f5-4f)
83.740: (move f4-5f f4-6f)
83.740: (move f5-6f f4-6f)
84.262: (move f2-3f f1-3f)
84.476: (move f3-2f f2-2f)
84.476: (move f2-3f f2-2f)
84.748: (move f4-3f f5-3f)
84.855: (move f5-3f f5-2f)
84.906: (putdown f5-3f key2-0)
85.068: (move f4-3f f4-2f)
85.454: (unlock f5-3f f6-3f key0-0 shape0)
86.162: (putdown f5-3f key0-0)
87.801: (move f6-5f f6-6f)
87.801: (move f5-6f f6-6f)
87.896: (move f5-3f f5-2f)
88.320: (move f3-2f f3-1f)
inf: (move f5-3f f4-3f)
inf: (move f6-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f4-5f f4-4f)
inf: (move f5-0f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f6-5f f6-4f)
inf: (move f3-3f f4-3f)
inf: (move f5-3f f4-3f)
inf: (move f4-5f f5-5f)
inf: (move f3-4f f3-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (putdown f6-4f key3-0)
inf: (move f2-3f f3-3f)
75.636: (move f4-3f f3-3f)
75.746: (move f3-3f f3-4f)
76.180: (move f3-4f f3-3f)
76.223: (move f3-4f f2-4f)
76.223: (move f2-3f f2-4f)
76.350: (putdown f3-3f key0-0)
77.093: (move f4-3f f3-3f)
77.133: (move f2-3f f2-4f)
77.133: (move f3-4f f2-4f)
77.451: (pickup-and-loose f3-4f key3-1 key2-0)
77.581: (move f3-3f f2-3f)
77.813: (putdown f3-4f key2-0)
77.867: (pickup-and-loose f3-4f key3-1 key0-0)
77.878: (move f3-4f f2-4f)
77.916: (move f3-3f f3-4f)
77.917: (move f4-4f f3-4f)
77.953: (move f4-3f f4-4f)
77.988: (move f4-4f f3-4f)
78.217: (move f3-3f f3-4f)
78.323: (move f4-4f f3-4f)
78.510: (move f3-3f f2-3f)
78.827: (putdown f3-4f key0-0)
78.987: (move f3-3f f3-2f)
79.023: (move f3-4f f4-4f)
79.282: (putdown f2-3f key0-0)
79.391: (move f3-4f f3-5f)
79.692: (putdown f2-3f key2-0)
79.846: (move f3-3f f2-3f)
79.953: (move f3-4f f3-5f)
79.954: (move f4-5f f3-5f)
