/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.237: (move f1-4f f2-4f)
68.736: (move f1-4f f1-3f)
69.667: (move f1-4f f1-5f)
67.597: (move f1-3f f2-3f)
67.597: (move f2-4f f2-3f)
67.640: (pickup f1-3f key3-1)
68.319: (pickup f1-5f key1-1)
68.701: (move f1-5f f0-5f)
68.724: (pickup f2-4f key1-2)
68.865: (move f2-4f f3-4f)
69.175: (move f1-3f f1-2f)
70.584: (move f1-5f f1-6f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-5f f1-4f)
63.833: (move f1-3f f2-3f)
66.192: (move f1-5f f0-5f)
66.774: (move f1-3f f1-2f)
67.428: (move f1-5f f1-4f)
67.682: (unlock f1-3f f0-3f key3-1 shape3)
68.257: (move f2-3f f2-2f)
68.257: (move f1-2f f2-2f)
68.473: (move f1-3f f1-4f)
68.552: (move f1-5f f1-6f)
68.842: (move f2-4f f3-4f)
69.253: (move f2-4f f2-3f)
69.771: (move f3-4f f4-4f)
70.821: (move f0-5f f0-6f)
70.821: (move f1-6f f0-6f)
70.982: (move f2-4f f1-4f)
72.588: (move f1-2f f0-2f)
72.850: (move f1-2f f1-1f)
inf: (move f0-5f f1-5f)
inf: (putdown f1-5f key1-1)
inf: (putdown f2-4f key1-2)
inf: (move f3-4f f2-4f)
inf: (putdown f1-3f key3-1)
inf: (move f2-3f f2-4f)
inf: (move f1-2f f1-3f)
inf: (move f1-6f f1-5f)
inf: (move f2-3f f1-3f)
63.532: (unlock f2-3f f3-3f key3-1 shape3)
63.961: (move f1-3f f2-3f)
63.998: (move f2-3f f2-2f)
63.998: (move f1-2f f2-2f)
65.137: (putdown f2-3f key3-1)
65.475: (move f2-3f f2-4f)
65.475: (move f1-4f f2-4f)
65.637: (unlock f0-5f f0-4f key1-1 shape1)
66.269: (unlock f1-4f f0-4f key1-1 shape1)
66.490: (move f1-4f f1-3f)
66.904: (move f1-3f f1-2f)
67.097: (putdown f0-5f key1-1)
67.299: (move f1-4f f2-4f)
67.356: (move f3-4f f4-4f)
67.431: (move f0-5f f0-6f)
67.431: (move f1-6f f0-6f)
67.730: (move f2-3f f2-2f)
68.140: (putdown f1-2f key3-1)
68.294: (putdown f3-4f key1-2)
68.371: (unlock f1-4f f0-4f key1-2 shape1)
68.561: (move f1-4f f1-5f)
68.574: (move f1-3f f1-4f)
68.747: (move f4-4f f5-4f)
68.765: (putdown f1-3f key3-1)
68.874: (move f4-4f f4-3f)
68.880: (putdown f1-4f key1-1)
68.984: (putdown f1-4f key3-1)
69.076: (move f2-2f f3-2f)
69.202: (putdown f2-3f key1-2)
69.898: (move f4-4f f4-5f)
69.974: (putdown f1-6f key1-1)
70.408: (move f1-2f f0-2f)
70.433: (move f1-3f f0-3f)
70.783: (putdown f1-4f key1-2)
70.896: (move f1-2f f1-1f)
70.900: (move f2-3f f1-3f)
70.900: (move f1-4f f1-3f)
71.735: (move f2-2f f2-1f)
71.735: (move f1-1f f2-1f)
73.143: (move f1-4f f1-5f)
76.499: (move f1-1f f1-0f)
77.416: (move f1-1f f0-1f)
77.416: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-4f f2-4f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (move f4-4f f3-4f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f1-6f f1-5f)
inf: (move f1-4f f1-3f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-4f f1-5f)
inf: (move f1-2f f1-3f)
inf: (move f0-5f f1-5f)
inf: (move f2-3f f1-3f)
63.104: (move f1-4f f1-3f)
63.470: (putdown f2-3f key3-1)
63.491: (unlock f2-3f f3-3f key3-1 shape3)
63.508: (move f2-3f f2-4f)
63.800: (move f2-4f f3-4f)
63.948: (move f2-2f f3-2f)
64.009: (move f2-3f f2-2f)
64.010: (move f1-2f f2-2f)
64.193: (move f2-3f f2-2f)
65.016: (move f2-3f f1-3f)
65.250: (move f1-4f f2-4f)
65.272: (move f1-4f f0-4f)
65.273: (move f0-5f f0-4f)
65.287: (putdown f2-2f key3-1)
65.306: (putdown f2-3f key3-1)
65.366: (move f1-4f f2-4f)
65.404: (move f1-4f f2-4f)
65.405: (move f2-3f f2-4f)
65.828: (move f2-3f f2-2f)
65.944: (putdown f0-5f key1-1)
65.967: (move f1-3f f1-2f)
65.990: (move f2-3f f2-4f)
66.025: (move f1-4f f2-4f)
66.089: (move f1-3f f2-3f)
66.089: (move f2-4f f2-3f)
66.162: (move f0-5f f0-6f)
66.179: (move f4-4f f4-3f)
66.562: (putdown f2-4f key3-1)
66.589: (move f1-4f f1-3f)
66.617: (pickup-and-loose f1-3f key3-1 key1-1)
66.843: (pickup-and-loose f2-4f key1-2 key3-1)
66.849: (putdown f1-4f key1-1)
66.964: (move f2-3f f3-3f)
67.132: (putdown f4-4f key1-2)
67.213: (move f2-4f f3-4f)
67.244: (move f1-4f f1-3f)
67.300: (move f1-2f f2-2f)
67.321: (putdown f2-2f key1-2)
67.444: (move f2-2f f3-2f)
67.448: (move f2-3f f2-2f)
67.486: (move f0-5f f1-5f)
67.486: (move f1-4f f1-5f)
67.515: (move f1-3f f2-3f)
67.518: (move f1-5f f0-5f)
67.520: (move f3-4f f4-4f)
67.806: (pickup-and-loose f1-5f key1-1 key3-1)
67.816: (putdown f1-3f key1-1)
67.978: (move f2-3f f1-3f)
68.039: (move f1-4f f2-4f)
68.069: (move f2-2f f2-1f)
68.070: (move f1-1f f2-1f)
68.084: (move f1-4f f1-3f)
68.109: (putdown f1-2f key3-1)
68.144: (putdown f2-4f key1-1)
68.393: (move f3-4f f2-4f)
68.405: (move f1-4f f1-5f)
68.483: (move f1-4f f2-4f)
68.550: (move f1-4f f1-5f)
68.644: (pickup-and-loose f2-4f key1-2 key1-1)
68.868: (move f2-3f f2-4f)
68.883: (move f4-4f f4-5f)
68.932: (move f0-5f f0-6f)
68.985: (move f1-3f f1-2f)
68.985: (putdown f1-4f key3-1)
69.090: (pickup-and-loose f1-3f key3-1 key1-2)
69.107: (putdown f0-6f key1-1)
69.150: (putdown f1-5f key3-1)
69.360: (move f1-4f f1-5f)
69.362: (move f4-4f f5-4f)
69.381: (move f4-5f f5-5f)
69.381: (move f5-4f f5-5f)
69.389: (move f1-5f f1-6f)
69.397: (move f0-5f f1-5f)
69.472: (putdown f1-4f key1-2)
69.561: (move f2-2f f1-2f)
69.561: (move f1-3f f1-2f)
69.599: (move f1-2f f1-3f)
69.880: (move f3-2f f4-2f)
69.880: (move f4-3f f4-2f)
69.910: (move f1-3f f1-4f)
70.101: (move f1-4f f1-3f)
70.540: (move f1-6f f0-6f)
70.559: (move f1-4f f1-5f)
70.560: (move f1-2f f0-2f)
70.563: (move f0-3f f0-2f)
70.563: (unlock f0-2f f0-3f key3-1 shape3)
70.592: (putdown f0-3f key3-1)
70.649: (move f1-2f f1-1f)
70.657: (putdown f1-3f key1-2)
70.872: (move f1-6f f1-5f)
70.946: (move f2-3f f1-3f)
71.025: (move f4-5f f4-6f)
71.071: (move f1-3f f0-3f)
71.265: (move f1-4f f0-4f)
71.336: (move f1-5f f0-5f)
71.350: (putdown f1-1f key3-1)
71.377: (move f5-4f f6-4f)
71.431: (putdown f0-2f key3-1)
71.534: (move f1-2f f0-2f)
71.632: (move f2-2f f2-1f)
71.807: (move f1-2f f1-1f)
72.118: (move f1-4f f1-5f)
72.472: (pickup-and-loose f1-5f key1-1 key1-2)
73.423: (putdown f1-5f key1-2)
74.084: (move f1-5f f1-6f)
74.285: (move f1-1f f1-0f)
75.288: (move f0-2f f0-1f)
75.288: (move f1-1f f0-1f)
76.302: (move f2-1f f2-0f)
76.302: (move f1-0f f2-0f)
inf: (move f2-2f f2-3f)
inf: (pickup f1-4f key1-2)
inf: (move f2-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-4f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
62.291: (pickup-and-loose f1-3f key3-1 key1-1)
62.417: (move f3-3f f3-4f)
62.418: (move f2-4f f3-4f)
62.418: (unlock f3-4f f3-3f key3-1 shape3)
62.804: (move f1-3f f1-2f)
63.079: (unlock f3-2f f3-3f key3-1 shape3)
63.080: (move f3-3f f3-2f)
63.080: (move f2-2f f3-2f)
63.292: (move f3-3f f4-3f)
63.307: (putdown f1-3f key1-1)
63.355: (move f2-3f f2-4f)
63.361: (putdown f2-3f key3-1)
63.363: (putdown f2-4f key3-1)
63.381: (move f1-3f f2-3f)
63.382: (move f2-4f f2-3f)
63.471: (move f2-3f f2-4f)
63.530: (pickup-and-loose f2-4f key1-2 key3-1)
63.539: (move f1-3f f2-3f)
63.564: (move f1-4f f1-3f)
63.642: (move f2-4f f3-4f)
63.673: (move f3-2f f4-2f)
63.825: (move f2-2f f3-2f)
63.983: (move f2-3f f2-2f)
64.013: (putdown f2-2f key3-1)
64.092: (move f2-3f f2-2f)
64.343: (pickup-and-loose f0-4f key0-0 key1-1)
64.590: (move f2-4f f3-4f)
64.605: (putdown f3-2f key3-1)
64.651: (move f2-4f f3-4f)
64.689: (move f1-3f f2-3f)
64.690: (move f2-4f f2-3f)
64.721: (move f1-3f f1-2f)
64.902: (putdown f1-3f key3-1)
65.044: (move f1-5f f0-5f)
65.077: (unlock f1-3f f0-3f key3-1 shape3)
65.077: (move f2-3f f1-3f)
65.088: (move f2-3f f1-3f)
65.199: (move f1-3f f2-3f)
65.287: (pickup-and-loose f2-4f key1-2 key1-1)
65.447: (putdown f2-2f key3-1)
65.454: (putdown f3-4f key3-1)
65.456: (putdown f0-4f key1-1)
65.558: (move f0-5f f0-4f)
65.603: (move f1-3f f1-2f)
65.627: (move f1-4f f0-4f)
65.780: (putdown f2-4f key1-1)
65.781: (move f1-3f f1-2f)
65.812: (putdown f2-4f key1-2)
65.865: (pickup-and-loose f1-3f key3-1 key1-2)
65.891: (unlock f4-3f f5-3f key1-2 shape1)
65.903: (move f2-3f f2-4f)
65.923: (move f2-3f f2-2f)
65.953: (move f1-4f f2-4f)
65.974: (move f1-4f f2-4f)
66.092: (pickup f1-3f key3-1)
66.105: (move f2-3f f2-2f)
66.105: (move f1-2f f2-2f)
66.296: (move f1-4f f2-4f)
66.333: (putdown f4-3f key1-2)
66.352: (pickup f5-5f key2-1)
66.421: (pickup f2-4f key1-2)
66.446: (pickup f2-4f key1-2)
66.566: (putdown f2-4f key3-1)
66.657: (move f3-4f f4-4f)
66.660: (unlock f1-3f f0-3f key3-1 shape3)
66.723: (putdown f0-6f key1-1)
66.739: (move f2-3f f3-3f)
66.763: (move f2-2f f1-2f)
66.764: (move f1-3f f1-2f)
66.781: (move f3-4f f4-4f)
66.797: (move f2-2f f3-2f)
66.808: (pickup-and-loose f2-4f key1-2 key3-1)
66.812: (pickup-and-loose f3-3f key3-0 key3-1)
66.864: (move f4-4f f5-4f)
66.872: (move f4-4f f5-4f)
66.915: (putdown f2-3f key1-1)
66.930: (move f2-3f f3-3f)
66.955: (putdown f3-3f key3-1)
66.970: (move f0-5f f0-6f)
67.017: (move f1-3f f1-4f)
67.017: (move f2-4f f1-4f)
67.020: (putdown f3-2f key1-2)
67.065: (move f4-4f f4-5f)
67.093: (move f2-4f f3-4f)
67.119: (move f2-2f f2-3f)
67.181: (pickup f1-5f key1-1)
67.185: (putdown f1-2f key1-1)
67.191: (move f1-4f f1-3f)
67.241: (move f2-4f f3-4f)
67.252: (move f2-4f f2-3f)
67.252: (move f1-3f f2-3f)
67.342: (move f1-3f f1-2f)
67.348: (move f2-4f f2-3f)
67.350: (move f4-3f f4-2f)
67.351: (move f1-3f f2-3f)
67.353: (move f3-2f f4-2f)
67.353: (move f1-5f f1-6f)
67.357: (move f0-6f f1-6f)
67.364: (putdown f0-5f key3-1)
67.396: (move f2-4f f3-4f)
67.402: (putdown f1-3f key1-2)
67.420: (move f1-2f f2-2f)
67.451: (unlock f3-2f f3-1f key1-2 shape1)
67.454: (move f1-5f f0-5f)
67.472: (move f1-5f f1-4f)
67.473: (move f1-3f f2-3f)
67.484: (move f4-4f f3-4f)
67.504: (putdown f1-5f key1-1)
67.542: (move f2-4f f2-3f)
67.563: (move f1-5f f1-6f)
67.566: (move f2-4f f3-4f)
67.621: (move f2-4f f2-3f)
67.661: (move f2-2f f3-2f)
67.671: (move f1-5f f0-5f)
67.692: (move f1-5f f0-5f)
67.695: (move f1-4f f1-5f)
67.695: (move f4-4f f4-3f)
67.712: (putdown f3-4f key1-1)
67.765: (pickup-and-loose f1-5f key1-1 key3-1)
67.821: (move f0-5f f1-5f)
59.698: (move f1-3f f2-3f)
61.190: (move f1-3f f1-2f)
61.433: (move f1-3f f2-3f)
61.899: (move f2-4f f3-4f)
62.115: (move f3-3f f3-4f)
62.116: (unlock f3-4f f3-3f key3-1 shape3)
62.116: (move f2-4f f3-4f)
62.123: (putdown f3-4f key3-1)
62.132: (unlock f1-3f f0-3f key3-1 shape3)
62.195: (move f3-4f f4-4f)
62.232: (move f1-3f f1-2f)
62.366: (move f2-4f f3-4f)
62.373: (move f2-4f f3-4f)
62.373: (move f3-3f f3-4f)
62.384: (move f3-3f f3-4f)
62.582: (pickup f1-3f key3-1)
62.670: (move f4-4f f4-3f)
62.671: (move f4-2f f4-3f)
62.872: (move f3-3f f3-2f)
62.872: (move f2-2f f3-2f)
62.872: (unlock f3-2f f3-3f key3-1 shape3)
62.956: (move f3-3f f4-3f)
62.963: (move f1-2f f2-2f)
62.963: (move f2-3f f2-2f)
63.011: (move f1-2f f2-2f)
63.011: (move f2-3f f2-2f)
63.093: (move f4-3f f4-2f)
63.094: (move f3-2f f4-2f)
63.109: (putdown f3-2f key3-1)
