/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.922: (move f6-5f f5-5f)
57.530: (move f6-5f f6-6f)
57.800: (move f6-5f f6-4f)
53.513: (move f5-5f f4-5f)
55.639: (pickup f5-5f key0-1)
55.748: (pickup f6-6f key2-0)
57.812: (pickup f5-5f key1-1)
57.951: (move f6-4f f6-3f)
58.355: (move f6-6f f5-6f)
58.355: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f6-5f)
52.690: (move f5-5f f4-5f)
53.341: (move f4-5f f4-4f)
53.618: (move f4-5f f3-5f)
54.156: (move f6-6f f6-5f)
54.431: (move f5-5f f4-5f)
55.629: (unlock f5-5f f5-4f key0-1 shape0)
56.254: (move f6-6f f5-6f)
57.652: (move f6-3f f5-3f)
57.683: (move f5-5f f6-5f)
57.913: (move f5-5f f6-5f)
58.225: (move f5-5f f5-6f)
59.672: (move f5-5f f5-6f)
61.594: (move f6-3f f6-2f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-3f f6-4f)
inf: (putdown f5-5f key1-1)
inf: (pickup-and-loose f5-5f key0-1 key1-1)
inf: (putdown f6-6f key2-0)
inf: (putdown f5-5f key0-1)
inf: (pickup-and-loose f5-5f key1-1 key0-1)
inf: (move f4-5f f5-5f)
50.505: (move f5-5f f5-4f)
52.576: (move f5-5f f4-5f)
53.157: (move f4-5f f3-5f)
53.581: (putdown f4-5f key1-1)
53.648: (move f4-5f f4-4f)
54.057: (putdown f4-5f key0-1)
54.291: (move f4-5f f4-4f)
54.335: (move f6-5f f6-4f)
54.635: (move f4-5f f3-5f)
55.191: (putdown f6-5f key2-0)
55.829: (move f5-6f f5-5f)
55.830: (move f6-5f f5-5f)
56.017: (move f3-5f f3-6f)
56.182: (unlock f5-6f f4-6f key2-0 shape2)
56.404: (putdown f6-5f key1-1)
56.455: (move f4-4f f3-4f)
56.455: (move f3-5f f3-4f)
56.887: (putdown f5-5f key0-1)
57.143: (move f5-5f f6-5f)
57.394: (move f6-5f f6-4f)
57.797: (pickup-and-loose f5-5f key1-1 key0-1)
57.870: (putdown f5-6f key2-0)
57.897: (move f5-5f f5-6f)
57.959: (move f6-5f f6-4f)
58.553: (move f5-6f f6-6f)
58.554: (move f6-5f f6-6f)
58.825: (putdown f5-6f key1-1)
59.203: (putdown f6-5f key0-1)
59.774: (putdown f5-6f key0-1)
59.974: (move f5-6f f6-6f)
59.974: (move f6-5f f6-6f)
61.999: (move f6-2f f6-1f)
inf: (move f5-6f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f6-2f f6-3f)
inf: (move f6-5f f5-5f)
inf: (move f4-4f f4-5f)
inf: (move f6-5f f5-5f)
inf: (move f5-3f f6-3f)
inf: (move f5-6f f6-6f)
inf: (move f3-5f f4-5f)
inf: (move f6-5f f6-6f)
inf: (move f4-5f f5-5f)
51.333: (putdown f5-4f key0-1)
51.471: (move f5-5f f5-4f)
52.035: (move f5-5f f4-5f)
52.417: (move f5-4f f4-4f)
52.417: (move f4-5f f4-4f)
52.417: (unlock f4-4f f5-4f key0-1 shape0)
53.045: (putdown f4-4f key1-1)
53.109: (move f5-5f f5-4f)
53.196: (move f4-5f f3-5f)
53.509: (move f4-5f f4-4f)
53.594: (move f4-5f f5-5f)
53.629: (putdown f3-5f key1-1)
53.724: (move f5-5f f4-5f)
53.741: (move f6-5f f6-4f)
53.741: (unlock f6-4f f5-4f key0-1 shape0)
53.741: (move f5-4f f6-4f)
53.862: (move f4-5f f3-5f)
53.933: (putdown f4-5f key0-1)
53.989: (move f5-4f f5-3f)
54.004: (move f4-5f f4-4f)
54.131: (move f4-5f f3-5f)
54.212: (putdown f3-5f key0-1)
54.578: (unlock f3-5f f2-5f key1-1 shape1)
54.787: (move f5-5f f4-5f)
54.820: (putdown f4-4f key0-1)
54.845: (move f5-6f f4-6f)
54.850: (putdown f6-4f key2-0)
54.909: (move f6-4f f6-3f)
55.395: (move f3-4f f3-3f)
55.596: (move f3-5f f3-4f)
55.596: (move f4-4f f3-4f)
55.645: (pickup-and-loose f5-5f key0-1 key2-0)
55.710: (move f6-5f f5-5f)
55.744: (move f5-6f f6-6f)
55.815: (move f5-6f f5-5f)
55.909: (pickup-and-loose f6-6f key2-0 key1-1)
56.022: (move f6-5f f6-6f)
56.036: (move f4-5f f5-5f)
56.096: (move f6-5f f5-5f)
56.138: (move f6-5f f5-5f)
56.292: (move f5-6f f5-5f)
56.371: (move f3-5f f3-6f)
56.377: (putdown f6-4f key1-1)
56.417: (move f6-4f f6-3f)
56.630: (move f6-5f f6-4f)
56.652: (move f5-5f f6-5f)
56.717: (move f3-5f f3-6f)
57.241: (putdown f5-5f key2-0)
57.357: (move f3-5f f3-4f)
57.357: (move f4-4f f3-4f)
57.418: (move f6-5f f6-4f)
57.456: (move f5-6f f5-5f)
57.541: (move f5-6f f6-6f)
57.541: (move f6-5f f6-6f)
57.677: (putdown f6-6f key1-1)
57.771: (move f5-6f f5-5f)
57.816: (pickup-and-loose f5-5f key1-1 key2-0)
57.916: (putdown f5-6f key2-0)
57.923: (move f5-5f f6-5f)
58.099: (move f6-5f f6-4f)
58.220: (move f6-4f f6-3f)
58.280: (move f5-5f f5-6f)
58.358: (putdown f6-5f key0-1)
58.379: (putdown f6-4f key0-1)
58.428: (move f3-4f f2-4f)
58.541: (move f5-6f f6-6f)
58.843: (move f6-5f f6-6f)
59.482: (putdown f5-6f key0-1)
59.650: (move f5-5f f5-6f)
59.664: (move f5-6f f6-6f)
59.664: (move f6-5f f6-6f)
59.736: (pickup f6-1f key3-1)
59.752: (pickup-and-loose f6-6f key2-0 key0-1)
59.801: (move f5-6f f6-6f)
61.398: (putdown f6-6f key0-1)
61.664: (pickup f6-1f key0-0)
65.233: (move f6-1f f6-0f)
inf: (pickup f5-6f key0-1)
inf: (move f5-5f f6-5f)
inf: (move f4-4f f4-5f)
inf: (pickup f5-6f key1-1)
inf: (pickup f6-5f key2-0)
inf: (pickup f4-5f key0-1)
inf: (move f3-5f f4-5f)
inf: (pickup f6-5f key0-1)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f5-6f)
inf: (move f6-1f f6-2f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f6-5f f5-5f)
inf: (move f3-5f f4-5f)
inf: (pickup-and-loose f5-5f key0-1 key1-1)
inf: (putdown f5-5f key1-1)
inf: (move f5-4f f5-5f)
inf: (pickup f5-5f key1-1)
inf: (pickup f5-5f key0-1)
inf: (pickup f5-6f key2-0)
inf: (move f6-4f f6-5f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f4-4f)
inf: (pickup f4-5f key1-1)
inf: (move f6-4f f6-5f)
inf: (pickup f6-5f key1-1)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f5-6f)
inf: (move f3-6f f3-5f)
49.865: (move f4-5f f4-4f)
50.040: (move f4-5f f3-5f)
50.793: (move f5-4f f4-4f)
51.009: (move f5-4f f4-4f)
51.009: (move f4-5f f4-4f)
51.086: (move f5-4f f5-3f)
51.518: (move f5-4f f6-4f)
51.554: (putdown f5-4f key1-1)
51.691: (move f5-5f f4-5f)
51.948: (unlock f4-5f f4-6f key2-0 shape2)
51.948: (move f4-6f f4-5f)
51.949: (move f5-5f f4-5f)
52.261: (move f5-4f f4-4f)
52.262: (move f4-5f f4-4f)
52.381: (move f3-5f f4-5f)
52.398: (move f5-5f f4-5f)
52.467: (move f4-4f f4-5f)
52.506: (move f5-4f f5-3f)
52.579: (putdown f4-5f key2-0)
52.640: (move f4-5f f4-4f)
52.751: (move f6-5f f6-4f)
52.752: (move f5-4f f6-4f)
52.823: (putdown f3-5f key1-1)
52.858: (move f3-5f f4-5f)
52.897: (move f4-6f f3-6f)
52.906: (move f4-4f f4-5f)
53.039: (move f5-5f f4-5f)
53.082: (move f5-5f f4-5f)
53.168: (putdown f4-4f key0-1)
53.233: (move f5-5f f4-5f)
53.340: (move f4-5f f3-5f)
53.378: (move f5-5f f4-5f)
53.398: (move f5-4f f5-3f)
53.534: (move f6-5f f6-4f)
53.534: (move f5-4f f6-4f)
53.846: (move f4-5f f3-5f)
53.894: (move f4-5f f5-5f)
53.924: (putdown f4-5f key1-1)
53.927: (move f5-5f f4-5f)
54.017: (move f3-5f f4-5f)
54.056: (move f6-6f f6-5f)
54.143: (putdown f5-3f key0-1)
54.155: (move f5-4f f5-5f)
54.167: (move f5-5f f4-5f)
54.241: (putdown f6-4f key0-1)
54.285: (putdown f3-5f key0-1)
54.303: (move f6-6f f6-5f)
54.303: (move f5-5f f6-5f)
54.310: (move f6-5f f6-4f)
54.312: (move f5-5f f4-5f)
54.399: (move f3-5f f3-4f)
54.400: (move f4-4f f3-4f)
54.439: (pickup f6-6f key2-0)
54.456: (move f6-3f f5-3f)
54.607: (move f4-5f f3-5f)
54.736: (pickup f5-5f key0-1)
54.742: (pickup f5-5f key0-1)
54.780: (pickup f5-5f key1-1)
54.786: (pickup f5-5f key0-1)
54.797: (move f6-4f f6-5f)
54.949: (move f3-4f f3-3f)
54.962: (move f3-5f f3-6f)
55.117: (move f3-5f f3-6f)
55.257: (move f5-3f f6-3f)
55.257: (move f6-4f f6-3f)
55.301: (putdown f6-3f key2-0)
55.314: (move f6-1f f6-2f)
55.347: (move f6-4f f6-5f)
55.540: (move f6-6f f5-6f)
55.581: (unlock f5-5f f5-4f key0-1 shape0)
55.592: (move f5-5f f6-5f)
55.596: (move f6-5f f5-5f)
55.613: (move f3-5f f3-6f)
55.631: (pickup-and-loose f5-5f key0-1 key2-0)
55.644: (move f6-4f f6-3f)
55.666: (putdown f3-6f key1-1)
55.821: (move f3-3f f3-2f)
55.864: (move f3-4f f3-3f)
55.877: (pickup f6-6f key2-0)
55.877: (move f3-5f f3-6f)
55.878: (move f5-5f f6-5f)
55.881: (putdown f6-3f key1-1)
55.923: (pickup f3-3f key1-0)
55.965: (move f6-6f f6-5f)
56.049: (move f5-6f f4-6f)
56.059: (move f5-5f f6-5f)
56.131: (pickup f5-5f key0-1)
56.178: (putdown f4-6f key2-0)
56.218: (move f3-5f f3-6f)
56.227: (move f3-5f f3-4f)
56.302: (move f3-5f f3-4f)
56.317: (putdown f3-4f key0-1)
56.330: (move f5-6f f5-5f)
56.347: (putdown f3-4f key1-1)
56.358: (move f3-5f f3-6f)
56.407: (pickup f5-5f key0-1)
56.432: (move f4-4f f3-4f)
56.449: (move f5-5f f6-5f)
56.449: (move f6-6f f6-5f)
56.457: (pickup f5-5f key1-1)
56.461: (move f5-5f f6-5f)
56.545: (move f4-4f f3-4f)
56.573: (move f4-4f f3-4f)
56.574: (move f3-5f f3-4f)
56.585: (move f6-3f f5-3f)
56.655: (move f5-5f f5-6f)
56.679: (move f3-5f f3-4f)
56.679: (move f4-4f f3-4f)
56.703: (putdown f6-5f key1-1)
56.748: (unlock f3-6f f2-6f key0-1 shape0)
56.806: (move f6-6f f6-5f)
56.809: (move f5-5f f5-6f)
56.821: (putdown f6-3f key0-1)
56.889: (move f3-5f f2-5f)
56.938: (pickup f6-6f key2-0)
56.992: (move f6-4f f6-3f)
57.008: (move f3-5f f3-4f)
57.105: (pickup f5-5f key1-1)
57.114: (move f6-6f f5-6f)
57.115: (move f5-5f f6-5f)
49.690: (move f4-4f f5-4f)
49.853: (move f4-5f f4-4f)
50.055: (move f5-5f f5-4f)
50.069: (move f4-5f f3-5f)
50.070: (move f3-6f f3-5f)
50.152: (putdown f4-4f key2-0)
50.171: (move f5-4f f4-4f)
50.197: (putdown f3-5f key2-0)
50.280: (move f6-4f f5-4f)
50.596: (move f5-5f f5-4f)
50.597: (move f4-4f f5-4f)
50.656: (move f5-3f f5-4f)
50.706: (move f5-5f f5-4f)
50.707: (move f6-4f f5-4f)
50.866: (move f4-5f f3-5f)
50.910: (move f3-5f f3-4f)
50.910: (move f4-4f f3-4f)
50.913: (move f4-5f f4-4f)
50.964: (putdown f4-4f key1-1)
51.052: (move f3-4f f4-4f)
51.083: (move f4-5f f4-4f)
51.294: (move f4-5f f4-4f)
51.391: (move f4-5f f3-5f)
51.566: (move f5-4f f5-3f)
51.594: (move f5-5f f4-5f)
51.649: (move f5-4f f6-4f)
51.738: (move f3-5f f3-6f)
51.747: (move f5-5f f4-5f)
51.798: (move f3-5f f4-5f)
51.820: (putdown f5-3f key1-1)
51.848: (move f6-2f f6-3f)
51.870: (move f4-5f f4-4f)
51.911: (move f3-4f f3-5f)
51.984: (move f4-5f f3-5f)
51.996: (move f6-5f f6-4f)
52.045: (putdown f6-4f key1-1)
52.111: (move f5-5f f5-4f)
52.214: (move f3-5f f4-5f)
52.226: (move f4-5f f3-5f)
52.304: (move f4-5f f5-5f)
52.383: (move f4-5f f3-5f)
52.385: (move f3-4f f3-5f)
52.436: (move f4-5f f4-4f)
52.501: (move f4-4f f4-5f)
52.521: (move f5-5f f4-5f)
52.540: (putdown f4-5f key1-1)
52.559: (move f4-5f f4-4f)
52.561: (move f3-4f f4-4f)
52.571: (putdown f4-5f key2-0)
52.695: (move f4-5f f5-5f)
52.780: (move f4-5f f4-4f)
52.880: (putdown f4-5f key0-1)
52.977: (move f4-4f f3-4f)
52.979: (move f4-4f f4-5f)
52.979: (move f5-5f f4-5f)
52.986: (putdown f4-5f key1-1)
53.008: (move f5-5f f4-5f)
53.028: (move f4-5f f4-4f)
53.076: (move f5-5f f4-5f)
53.096: (move f4-4f f3-4f)
53.117: (move f3-5f f3-4f)
53.117: (move f4-4f f3-4f)
53.127: (move f3-6f f3-5f)
53.182: (move f5-5f f4-5f)
53.194: (move f5-5f f4-5f)
53.249: (move f4-5f f4-4f)
53.249: (move f4-6f f4-5f)
53.250: (move f3-4f f4-4f)
53.273: (move f4-5f f4-4f)
53.285: (move f5-5f f4-5f)
53.347: (move f4-5f f3-5f)
53.385: (move f4-5f f3-5f)
53.426: (move f4-5f f3-5f)
53.442: (move f4-5f f4-4f)
53.537: (move f4-5f f3-5f)
53.538: (move f3-4f f3-5f)
