/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.019: (move f0-3f f1-3f)
111.066: (move f0-3f f0-4f)
118.399: (move f0-3f f0-2f)
107.321: (move f0-4f f1-4f)
107.322: (move f1-3f f1-4f)
109.528: (pickup f1-3f key3-4)
115.161: (move f1-3f f1-2f)
115.161: (move f0-2f f1-2f)
118.314: (pickup f0-2f key1-3)
120.942: (move f0-2f f0-1f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
103.908: (move f1-4f f2-4f)
105.681: (move f1-4f f1-5f)
105.710: (move f1-3f f1-4f)
114.339: (move f1-3f f1-2f)
115.203: (move f0-2f f0-3f)
115.385: (move f0-2f f1-2f)
115.788: (move f1-3f f0-3f)
119.932: (move f1-2f f1-1f)
119.932: (move f0-1f f1-1f)
120.144: (move f1-2f f2-2f)
120.567: (move f0-2f f0-1f)
123.622: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-3)
inf: (move f1-2f f1-3f)
inf: (move f1-4f f1-3f)
inf: (putdown f1-3f key3-4)
inf: (move f1-4f f0-4f)
103.475: (move f1-4f f2-4f)
104.252: (move f1-4f f1-5f)
104.438: (move f2-4f f3-4f)
104.846: (move f2-4f f2-5f)
104.846: (move f1-5f f2-5f)
106.955: (putdown f1-4f key3-4)
110.758: (move f0-3f f0-4f)
110.784: (move f1-2f f1-3f)
110.784: (move f0-3f f1-3f)
111.063: (move f1-4f f0-4f)
111.064: (move f0-3f f0-4f)
112.179: (move f1-5f f1-6f)
114.904: (putdown f0-3f key1-3)
114.910: (putdown f1-2f key1-3)
114.991: (putdown f1-2f key3-4)
115.632: (move f1-2f f2-2f)
117.012: (putdown f0-3f key3-4)
117.242: (move f1-2f f0-2f)
117.242: (move f0-3f f0-2f)
118.978: (move f1-2f f2-2f)
119.020: (move f1-2f f1-1f)
119.591: (move f1-2f f1-1f)
119.593: (move f0-1f f1-1f)
120.563: (putdown f0-1f key1-3)
122.967: (move f1-1f f1-0f)
122.968: (move f0-0f f1-0f)
123.137: (move f0-1f f0-0f)
123.262: (move f1-1f f2-1f)
123.264: (move f2-2f f2-1f)
123.275: (pickup f0-0f key1-4)
inf: (move f1-1f f0-1f)
inf: (move f0-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-3f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-1f f0-2f)
inf: (move f1-4f f1-3f)
inf: (move f1-5f f1-4f)
inf: (move f0-0f f0-1f)
inf: (move f2-4f f1-4f)
103.623: (move f2-4f f2-5f)
103.623: (move f1-5f f2-5f)
103.829: (putdown f2-4f key3-4)
103.975: (move f2-4f f3-4f)
104.317: (unlock f1-5f f0-5f key3-4 shape3)
104.502: (move f1-4f f2-4f)
104.810: (putdown f1-5f key3-4)
105.791: (move f1-4f f1-5f)
106.223: (move f3-4f f3-5f)
106.223: (move f2-5f f3-5f)
106.330: (move f3-4f f4-4f)
106.633: (move f0-4f f1-4f)
106.633: (move f1-3f f1-4f)
108.644: (unlock f2-2f f3-2f key3-4 shape3)
108.761: (move f2-5f f2-6f)
108.763: (move f1-6f f2-6f)
109.232: (pickup-and-loose f1-3f key3-4 key1-3)
109.823: (move f1-4f f0-4f)
110.718: (move f1-5f f1-6f)
110.752: (move f1-4f f1-3f)
110.792: (putdown f1-3f key1-3)
110.802: (move f1-2f f1-3f)
110.841: (putdown f0-4f key1-3)
111.054: (move f0-3f f1-3f)
111.167: (move f0-3f f0-4f)
111.312: (move f1-2f f1-3f)
111.953: (putdown f0-4f key3-4)
112.796: (move f0-3f f0-4f)
113.307: (unlock f0-4f f0-5f key3-4 shape3)
113.504: (move f0-3f f1-3f)
117.327: (putdown f2-2f key3-4)
118.430: (move f1-2f f0-2f)
118.492: (move f0-1f f0-2f)
118.500: (pickup-and-loose f0-2f key1-3 key3-4)
118.511: (move f1-2f f0-2f)
118.511: (move f1-1f f2-1f)
118.511: (move f2-2f f2-1f)
118.574: (move f1-2f f2-2f)
118.613: (move f0-2f f0-1f)
118.615: (move f1-1f f0-1f)
118.667: (putdown f0-2f key3-4)
118.761: (move f0-3f f0-2f)
118.964: (move f1-6f f1-7f)
119.289: (move f0-3f f0-2f)
119.394: (putdown f1-1f key1-3)
119.512: (move f1-6f f0-6f)
119.619: (move f0-0f f0-1f)
119.692: (putdown f2-2f key1-3)
119.841: (move f1-2f f2-2f)
119.854: (putdown f1-1f key3-4)
119.914: (move f1-2f f1-1f)
119.935: (move f0-1f f1-1f)
120.782: (move f1-1f f1-0f)
120.805: (move f1-2f f1-1f)
121.067: (move f1-1f f2-1f)
121.068: (move f2-2f f2-1f)
121.996: (move f0-0f f1-0f)
122.559: (move f1-1f f1-0f)
122.559: (move f0-0f f1-0f)
123.283: (pickup-and-loose f0-0f key1-4 key1-3)
123.468: (putdown f0-0f key1-3)
123.642: (move f0-1f f0-0f)
125.535: (move f2-1f f2-0f)
125.535: (move f1-0f f2-0f)
126.387: (move f2-1f f3-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-1f key1-3)
inf: (move f1-0f f0-0f)
inf: (putdown f0-0f key1-4)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-4f f1-4f)
inf: (move f2-2f f1-2f)
inf: (move f1-6f f1-5f)
inf: (move f0-4f f0-3f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
inf: (pickup f0-3f key1-3)
inf: (move f0-4f f0-3f)
inf: (pickup f1-2f key1-3)
inf: (move f2-4f f1-4f)
inf: (pickup f1-4f key3-4)
inf: (pickup f1-2f key3-4)
inf: (move f1-1f f0-1f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f1-5f f1-4f)
inf: (pickup f0-3f key3-4)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
103.130: (move f2-4f f2-5f)
103.130: (move f1-5f f2-5f)
103.378: (move f2-4f f3-4f)
103.505: (putdown f3-4f key3-4)
103.635: (putdown f2-5f key3-4)
103.717: (move f1-5f f2-5f)
103.794: (move f1-4f f2-4f)
104.073: (move f1-5f f2-5f)
104.430: (move f2-5f f3-5f)
104.430: (move f3-4f f3-5f)
104.799: (move f3-4f f4-4f)
104.875: (putdown f1-5f key3-4)
105.234: (move f2-4f f2-5f)
105.375: (move f4-4f f4-5f)
105.375: (move f3-5f f4-5f)
105.448: (move f1-4f f1-5f)
105.451: (move f2-4f f3-4f)
105.632: (move f1-3f f1-4f)
105.787: (move f1-5f f1-4f)
105.788: (move f0-4f f1-4f)
105.872: (pickup f3-5f key1-0)
106.612: (move f1-6f f2-6f)
106.613: (move f2-5f f2-6f)
106.716: (move f3-5f f3-6f)
106.718: (move f2-6f f3-6f)
106.859: (move f2-2f f3-2f)
106.957: (putdown f1-4f key1-3)
107.272: (move f1-3f f1-4f)
107.295: (move f1-3f f1-4f)
107.339: (move f0-4f f1-4f)
107.339: (move f1-3f f1-4f)
107.398: (move f0-4f f1-4f)
107.961: (move f1-5f f1-4f)
108.049: (move f4-4f f4-3f)
108.421: (move f2-4f f1-4f)
108.667: (move f1-3f f1-4f)
109.317: (pickup f1-3f key3-4)
109.533: (pickup f1-3f key3-4)
109.862: (move f0-4f f1-4f)
110.379: (putdown f2-2f key3-4)
110.570: (move f4-4f f5-4f)
110.650: (putdown f1-6f key3-4)
110.783: (move f1-5f f1-6f)
110.857: (move f1-5f f1-6f)
110.880: (move f1-3f f1-4f)
110.880: (move f0-4f f1-4f)
111.704: (move f2-2f f1-2f)
111.739: (move f1-5f f1-6f)
112.086: (move f1-5f f0-5f)
112.088: (move f0-4f f0-5f)
114.412: (putdown f0-4f key3-4)
114.503: (move f1-3f f1-2f)
114.829: (move f1-3f f0-3f)
114.831: (move f0-2f f0-3f)
114.910: (move f0-2f f0-3f)
114.964: (move f2-2f f2-1f)
114.968: (move f1-1f f1-2f)
115.117: (move f0-4f f0-3f)
115.173: (move f1-3f f0-3f)
115.180: (move f2-2f f1-2f)
115.287: (move f0-2f f1-2f)
115.296: (move f1-1f f1-2f)
115.301: (move f1-3f f1-2f)
115.304: (move f0-2f f1-2f)
115.305: (move f1-3f f1-2f)
115.617: (move f1-6f f1-7f)
115.832: (move f1-3f f0-3f)
116.020: (move f1-6f f0-6f)
116.334: (move f2-6f f2-7f)
116.336: (move f1-7f f2-7f)
116.748: (move f0-4f f0-3f)
116.749: (move f1-3f f0-3f)
116.766: (move f0-4f f0-3f)
116.908: (move f0-4f f0-3f)
116.957: (move f1-3f f1-2f)
117.096: (move f2-1f f3-1f)
117.106: (move f1-1f f1-2f)
117.317: (move f2-2f f1-2f)
117.630: (move f0-2f f0-3f)
117.631: (move f1-3f f0-3f)
117.766: (move f0-1f f0-2f)
117.864: (move f0-2f f1-2f)
117.930: (move f0-2f f1-2f)
118.059: (move f0-2f f1-2f)
118.061: (move f1-3f f1-2f)
118.094: (move f0-1f f1-1f)
118.094: (move f1-0f f1-1f)
118.123: (move f0-2f f0-3f)
118.180: (move f0-2f f0-3f)
118.348: (pickup f0-2f key1-3)
119.130: (putdown f0-1f key3-4)
119.130: (move f1-1f f0-1f)
119.281: (pickup f1-7f key1-1)
119.290: (pickup f0-2f key1-3)
119.402: (putdown f2-1f key3-4)
119.615: (move f0-0f f0-1f)
119.877: (putdown f0-1f key1-4)
120.254: (move f0-2f f0-1f)
120.478: (move f1-1f f1-0f)
120.551: (move f0-1f f0-0f)
120.553: (move f1-0f f0-0f)
120.668: (move f0-2f f0-1f)
120.786: (move f1-1f f0-1f)
120.788: (move f1-1f f0-1f)
120.791: (move f0-2f f0-1f)
120.811: (move f2-2f f2-1f)
120.882: (move f0-0f f0-1f)
120.926: (putdown f1-0f key1-4)
121.060: (move f0-2f f0-1f)
121.061: (move f1-1f f0-1f)
121.088: (move f0-2f f0-1f)
121.181: (move f1-0f f2-0f)
121.186: (move f2-1f f2-0f)
121.211: (putdown f1-0f key3-4)
121.285: (move f2-1f f3-1f)
121.844: (move f0-6f f0-7f)
121.844: (move f1-7f f0-7f)
122.053: (move f0-2f f0-1f)
122.063: (move f0-0f f1-0f)
122.120: (move f1-1f f2-1f)
103.253: (move f3-5f f3-4f)
103.405: (pickup-and-loose f3-5f key1-0 key3-4)
103.511: (move f2-5f f2-4f)
