/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.461: (move f4-7f f3-7f)
83.533: (move f3-7f f2-7f)
83.996: (move f3-7f f3-6f)
inf: (move f3-7f f4-7f)
82.736: (move f2-7f f1-7f)
83.597: (move f3-6f f3-5f)
84.511: (move f3-6f f2-6f)
84.511: (move f2-7f f2-6f)
inf: (move f2-7f f3-7f)
inf: (move f3-6f f3-7f)
81.444: (move f3-5f f3-4f)
81.745: (pickup f1-7f key3-0)
84.347: (move f2-6f f1-6f)
84.347: (move f1-7f f1-6f)
85.186: (move f3-5f f4-5f)
inf: (move f1-7f f2-7f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-7f)
81.281: (move f1-7f f1-6f)
82.160: (move f1-7f f2-7f)
82.841: (move f3-4f f3-3f)
84.205: (move f3-4f f2-4f)
85.617: (move f4-5f f5-5f)
86.789: (move f1-6f f1-5f)
inf: (move f3-4f f3-5f)
inf: (putdown f1-7f key3-0)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f4-5f f3-5f)
80.356: (putdown f1-6f key3-0)
80.472: (move f1-6f f2-6f)
80.472: (move f2-7f f2-6f)
81.269: (unlock f1-6f f0-6f key3-0 shape3)
81.816: (move f2-7f f3-7f)
83.394: (move f1-6f f1-5f)
83.853: (putdown f2-7f key3-0)
84.137: (move f2-4f f2-3f)
84.138: (move f3-3f f2-3f)
84.229: (move f5-5f f6-5f)
84.644: (move f5-5f f5-4f)
84.943: (pickup f1-5f key1-0)
85.609: (move f1-5f f0-5f)
85.982: (move f1-5f f1-4f)
85.982: (move f2-4f f1-4f)
86.641: (move f5-5f f5-6f)
87.169: (pickup f1-5f key0-1)
inf: (move f2-7f f1-7f)
inf: (move f3-3f f3-4f)
inf: (move f1-6f f1-7f)
inf: (move f2-4f f3-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-5f f1-6f)
79.681: (move f1-6f f2-6f)
80.269: (putdown f1-6f key3-0)
80.421: (move f2-6f f3-6f)
80.421: (move f3-7f f3-6f)
80.549: (move f1-6f f2-6f)
80.748: (move f1-6f f1-7f)
81.601: (move f1-6f f1-5f)
81.710: (putdown f2-6f key3-0)
81.809: (move f1-6f f1-7f)
81.958: (unlock f1-5f f2-5f key1-0 shape1)
82.268: (move f1-5f f1-6f)
82.404: (putdown f3-7f key3-0)
82.796: (pickup-and-loose f1-5f key1-0 key3-0)
82.920: (move f2-7f f3-7f)
83.054: (move f5-4f f5-3f)
83.294: (move f1-6f f0-6f)
83.468: (move f1-6f f1-5f)
83.817: (move f1-5f f0-5f)
83.858: (move f3-7f f4-7f)
83.924: (pickup f5-4f key3-1)
84.031: (move f1-5f f1-4f)
84.039: (move f2-3f f2-2f)
84.124: (move f1-5f f0-5f)
84.320: (move f2-7f f2-6f)
84.328: (move f6-5f f6-6f)
84.330: (move f5-6f f6-6f)
84.474: (move f1-5f f1-4f)
84.729: (move f5-4f f6-4f)
84.729: (move f6-5f f6-4f)
84.738: (pickup-and-loose f1-5f key0-1 key3-0)
84.890: (putdown f1-5f key3-0)
84.899: (move f6-5f f7-5f)
84.963: (move f2-7f f1-7f)
85.236: (move f0-5f f0-4f)
85.236: (move f1-4f f0-4f)
85.571: (move f1-5f f1-6f)
85.808: (move f1-5f f1-4f)
88.504: (move f1-5f f0-5f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-5f)
inf: (move f5-6f f5-5f)
inf: (putdown f1-5f key0-1)
inf: (pickup-and-loose f1-5f key1-0 key0-1)
inf: (move f0-5f f1-5f)
inf: (putdown f1-5f key1-0)
inf: (pickup-and-loose f1-5f key0-1 key1-0)
inf: (move f5-4f f5-5f)
inf: (move f6-5f f5-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f3-3f)
inf: (pickup f2-7f key3-0)
inf: (move f1-5f f1-6f)
inf: (move f3-7f f2-7f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-6f key3-0)
78.997: (move f2-6f f3-6f)
79.475: (pickup f1-5f key1-0)
79.596: (move f1-6f f2-6f)
79.961: (unlock f1-5f f2-5f key1-0 shape1)
80.424: (move f1-5f f1-6f)
80.447: (move f1-6f f1-7f)
80.609: (move f2-6f f3-6f)
80.713: (move f1-5f f0-5f)
80.727: (move f1-6f f1-7f)
80.812: (move f1-5f f0-5f)
81.174: (move f5-3f f6-3f)
81.177: (move f6-4f f6-3f)
81.244: (move f2-6f f2-7f)
81.244: (move f1-7f f2-7f)
81.278: (move f1-5f f1-4f)
81.456: (move f1-6f f1-5f)
81.463: (unlock f1-4f f1-3f key1-0 shape1)
81.527: (move f2-6f f3-6f)
81.783: (putdown f2-6f key3-0)
81.805: (move f3-6f f3-5f)
81.845: (putdown f3-6f key3-0)
81.952: (move f1-6f f0-6f)
82.131: (pickup f1-5f key0-1)
82.153: (move f1-5f f1-6f)
82.294: (move f1-5f f1-4f)
82.299: (move f2-6f f2-7f)
82.329: (move f1-7f f2-7f)
82.329: (move f2-6f f2-7f)
82.477: (pickup-and-loose f1-5f key0-1 key1-0)
82.544: (putdown f1-5f key1-0)
82.553: (move f1-5f f2-5f)
82.778: (move f1-4f f2-4f)
82.785: (putdown f1-7f key3-0)
82.841: (pickup-and-loose f1-5f key1-0 key3-0)
83.015: (move f0-5f f0-4f)
83.015: (move f1-4f f0-4f)
83.091: (move f1-6f f2-6f)
83.182: (move f2-6f f1-6f)
83.441: (move f5-4f f5-3f)
83.461: (move f3-7f f3-6f)
83.527: (move f1-5f f1-4f)
83.536: (move f1-5f f0-5f)
83.611: (move f5-4f f5-5f)
83.666: (putdown f1-6f key1-0)
83.790: (move f1-4f f2-4f)
84.006: (move f1-5f f0-5f)
84.006: (move f0-6f f0-5f)
84.006: (unlock f0-5f f0-6f key3-0 shape3)
84.052: (move f1-5f f1-6f)
84.068: (move f2-6f f3-6f)
84.068: (move f3-7f f3-6f)
84.222: (move f1-4f f2-4f)
84.264: (pickup f6-6f key0-2)
84.330: (move f1-5f f1-6f)
84.439: (putdown f0-6f key3-0)
84.481: (putdown f1-6f key0-1)
84.533: (move f1-5f f1-4f)
84.795: (pickup-and-loose f1-5f key0-1 key3-0)
84.880: (move f1-6f f2-6f)
84.941: (putdown f1-5f key3-0)
85.059: (putdown f0-5f key3-0)
85.094: (move f1-5f f0-5f)
85.124: (move f0-4f f0-3f)
85.184: (move f3-7f f4-7f)
85.200: (putdown f0-5f key1-0)
85.211: (putdown f4-7f key3-0)
85.242: (move f3-7f f2-7f)
85.277: (move f1-4f f0-4f)
85.278: (move f0-5f f0-4f)
85.282: (move f2-6f f1-6f)
85.282: (move f1-7f f1-6f)
85.395: (move f3-7f f4-7f)
85.404: (putdown f1-4f key1-0)
85.474: (move f2-2f f2-1f)
85.536: (move f1-5f f0-5f)
85.592: (putdown f1-4f key3-0)
85.607: (move f6-4f f7-4f)
85.607: (move f7-5f f7-4f)
85.630: (move f5-4f f6-4f)
85.713: (move f1-5f f1-4f)
85.839: (move f1-6f f1-7f)
86.363: (move f1-5f f1-4f)
86.588: (putdown f1-4f key0-1)
87.099: (move f6-6f f7-6f)
87.100: (move f7-5f f7-6f)
87.160: (move f1-4f f0-4f)
87.160: (move f0-5f f0-4f)
87.170: (move f6-6f f6-7f)
89.191: (putdown f0-5f key0-1)
90.330: (move f2-2f f1-2f)
inf: (pickup f2-6f key3-0)
inf: (pickup f1-5f key1-0)
inf: (pickup f1-5f key3-0)
inf: (pickup-and-loose f1-5f key0-1 key1-0)
inf: (move f7-5f f6-5f)
inf: (pickup f3-7f key3-0)
inf: (move f1-6f f1-5f)
inf: (move f1-7f f2-7f)
inf: (move f1-7f f1-6f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f1-6f f1-5f)
inf: (pickup f1-5f key0-1)
inf: (move f1-5f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f3-6f f3-7f)
inf: (move f1-4f f1-5f)
inf: (move f3-6f f2-6f)
inf: (pickup f1-6f key3-0)
inf: (move f0-5f f1-5f)
inf: (move f2-6f f1-6f)
inf: (move f6-4f f6-5f)
inf: (move f6-6f f5-6f)
inf: (move f2-6f f2-7f)
inf: (move f0-5f f1-5f)
inf: (move f2-2f f2-3f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f1-5f)
inf: (putdown f5-4f key3-1)
76.622: (unlock f1-5f f2-5f key1-0 shape1)
77.390: (move f6-3f f6-2f)
78.210: (move f3-6f f3-5f)
78.321: (move f1-5f f1-6f)
78.612: (move f1-6f f1-7f)
78.646: (move f1-4f f1-3f)
78.973: (move f2-6f f3-6f)
79.070: (move f1-5f f1-4f)
79.121: (pickup-and-loose f1-5f key3-0 key1-0)
79.244: (move f1-5f f0-5f)
79.330: (pickup f1-5f key1-0)
79.748: (unlock f1-4f f1-3f key1-0 shape1)
80.017: (unlock f1-5f f2-5f key1-0 shape1)
80.166: (move f3-6f f3-7f)
80.166: (move f1-4f f2-4f)
80.166: (move f2-7f f3-7f)
80.313: (pickup-and-loose f1-5f key0-1 key1-0)
80.358: (move f1-5f f1-6f)
80.378: (move f1-5f f0-5f)
80.387: (move f2-4f f3-4f)
80.526: (move f1-4f f2-4f)
80.562: (putdown f1-5f key1-0)
80.779: (pickup-and-loose f1-7f key3-0 key1-0)
80.842: (move f0-6f f0-5f)
80.843: (move f1-5f f0-5f)
80.927: (move f1-4f f0-4f)
80.928: (move f0-5f f0-4f)
80.980: (unlock f1-4f f1-3f key1-0 shape1)
81.155: (move f1-4f f0-4f)
81.214: (putdown f1-6f key1-0)
81.217: (move f1-5f f1-4f)
81.235: (move f1-5f f1-6f)
81.255: (move f2-6f f2-7f)
81.255: (move f1-7f f2-7f)
81.276: (move f3-6f f3-7f)
