/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.372: (move f4-0f f5-0f)
57.536: (move f4-0f f4-1f)
54.315: (pickup f5-0f key2-0)
56.737: (pickup f5-0f key0-0)
57.242: (move f4-1f f4-2f)
59.450: (move f4-1f f5-1f)
59.450: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
51.172: (move f5-0f f4-0f)
54.496: (move f5-0f f5-1f)
54.910: (move f4-2f f4-3f)
55.392: (move f5-0f f4-0f)
59.427: (move f5-0f f5-1f)
61.546: (move f5-1f f6-1f)
inf: (pickup-and-loose f5-0f key0-0 key2-0)
inf: (putdown f5-0f key2-0)
inf: (pickup-and-loose f5-0f key2-0 key0-0)
inf: (putdown f5-0f key0-0)
inf: (move f4-2f f4-1f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
48.992: (move f4-0f f4-1f)
48.992: (move f5-1f f4-1f)
49.524: (unlock f4-0f f3-0f key2-0 shape2)
52.518: (putdown f4-0f key2-0)
55.053: (putdown f4-0f key0-0)
55.545: (move f4-3f f3-3f)
56.163: (putdown f5-1f key2-0)
57.015: (move f4-3f f4-4f)
57.250: (move f5-1f f4-1f)
57.250: (move f4-0f f4-1f)
58.113: (move f5-1f f6-1f)
58.231: (move f6-1f f6-2f)
59.102: (move f4-3f f5-3f)
59.151: (putdown f5-1f key0-0)
61.709: (move f5-1f f6-1f)
inf: (move f4-0f f5-0f)
inf: (move f4-3f f4-2f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f5-0f)
inf: (move f6-1f f5-1f)
inf: (move f4-0f f5-0f)
44.313: (unlock f4-1f f3-1f key2-0 shape2)
48.528: (move f4-0f f3-0f)
49.223: (move f4-0f f4-1f)
50.091: (move f4-1f f4-2f)
50.323: (putdown f4-1f key2-0)
50.813: (putdown f4-0f key2-0)
51.793: (move f4-0f f5-0f)
53.678: (move f4-0f f4-1f)
53.983: (move f5-1f f4-1f)
54.852: (move f4-0f f5-0f)
