/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.917: (move f2-0f f1-0f)
73.269: (move f2-0f f2-1f)
73.757: (move f2-0f f3-0f)
64.342: (move f1-0f f0-0f)
72.017: (pickup f2-1f key2-1)
74.566: (move f3-0f f3-1f)
74.566: (move f2-1f f3-1f)
75.589: (move f3-0f f4-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f3-0f f2-0f)
61.944: (move f0-0f f0-1f)
70.774: (move f2-1f f2-0f)
71.774: (move f2-1f f3-1f)
inf: (move f0-0f f1-0f)
inf: (putdown f2-1f key2-1)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f2-1f)
inf: (move f4-0f f3-0f)
61.717: (move f0-1f f0-2f)
68.559: (unlock f3-1f f3-2f key2-1 shape2)
70.071: (move f2-0f f1-0f)
71.583: (putdown f2-0f key2-1)
72.512: (move f3-1f f3-0f)
72.512: (move f2-0f f3-0f)
72.848: (putdown f3-1f key2-1)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f2-1f)
inf: (move f3-1f f2-1f)
60.802: (pickup f0-2f key2-2)
61.665: (move f0-2f f0-3f)
67.267: (move f1-0f f0-0f)
68.038: (putdown f3-1f key2-1)
68.874: (move f3-1f f3-0f)
68.876: (move f3-1f f3-2f)
69.782: (move f3-1f f2-1f)
71.079: (move f2-0f f1-0f)
71.530: (putdown f1-0f key2-1)
72.082: (putdown f3-0f key2-1)
72.492: (move f3-1f f2-1f)
72.770: (move f3-1f f3-0f)
73.408: (move f2-0f f2-1f)
74.142: (move f2-0f f3-0f)
74.831: (move f3-0f f4-0f)
inf: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f2-0f key2-1)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (pickup f3-1f key2-1)
61.500: (move f0-2f f0-1f)
62.520: (move f0-3f f1-3f)
62.980: (move f0-2f f0-3f)
63.981: (move f0-3f f0-4f)
66.362: (move f1-0f f0-0f)
66.641: (move f3-1f f3-2f)
66.898: (move f0-0f f0-1f)
67.643: (putdown f3-0f key2-1)
67.685: (move f1-0f f0-0f)
67.706: (move f3-2f f3-3f)
68.147: (move f2-1f f2-0f)
68.147: (move f3-0f f2-0f)
68.355: (pickup-and-loose f3-2f key0-1 key2-1)
68.609: (move f3-1f f2-1f)
68.808: (putdown f0-0f key2-1)
68.897: (move f3-1f f3-0f)
70.043: (move f3-0f f2-0f)
70.154: (putdown f3-2f key2-1)
71.004: (putdown f2-1f key2-1)
71.059: (move f2-1f f2-0f)
71.059: (move f3-0f f2-0f)
71.908: (move f3-0f f4-0f)
72.310: (move f3-2f f4-2f)
72.912: (move f1-0f f2-0f)
73.216: (move f3-0f f3-1f)
74.206: (unlock f4-0f f5-0f key2-1 shape2)
74.975: (move f3-0f f4-0f)
74.994: (move f3-0f f4-0f)
75.835: (putdown f4-0f key2-1)
76.069: (move f3-0f f3-1f)
76.069: (move f2-1f f3-1f)
76.519: (move f3-0f f4-0f)
inf: (move f3-0f f3-1f)
inf: (putdown f0-2f key2-2)
inf: (move f0-3f f0-2f)
inf: (move f4-0f f3-0f)
inf: (move f3-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (pickup f1-0f key2-1)
inf: (move f0-0f f1-0f)
inf: (pickup f3-1f key2-1)
inf: (move f2-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (pickup f3-0f key2-1)
inf: (move f3-2f f3-1f)
inf: (move f2-1f f3-1f)
inf: (move f1-0f f2-0f)
61.747: (pickup f1-3f key0-0)
61.851: (putdown f0-1f key2-2)
62.309: (move f1-3f f2-3f)
62.450: (move f0-4f f0-5f)
62.898: (move f0-3f f1-3f)
63.234: (move f0-1f f0-0f)
63.675: (move f0-3f f0-4f)
64.050: (putdown f0-3f key2-2)
64.238: (move f0-0f f0-1f)
64.387: (move f3-2f f3-3f)
64.413: (move f0-0f f0-1f)
64.429: (move f0-4f f1-4f)
64.429: (move f1-3f f1-4f)
65.436: (pickup f3-2f key0-1)
65.806: (move f3-3f f2-3f)
65.830: (move f3-2f f3-3f)
66.292: (move f3-0f f2-0f)
66.734: (move f0-0f f0-1f)
66.854: (move f3-0f f3-1f)
67.344: (move f2-0f f1-0f)
68.059: (move f2-0f f1-0f)
68.062: (move f2-1f f2-0f)
68.062: (move f3-0f f2-0f)
68.063: (putdown f0-1f key2-1)
68.167: (move f3-2f f3-3f)
68.443: (pickup-and-loose f3-3f key1-2 key2-1)
68.504: (move f0-1f f0-2f)
68.599: (move f2-0f f1-0f)
68.938: (move f3-2f f4-2f)
68.956: (putdown f3-3f key2-1)
69.094: (move f3-2f f3-1f)
69.350: (putdown f2-0f key2-1)
69.446: (move f2-1f f2-0f)
70.362: (move f3-0f f4-0f)
70.393: (move f2-1f f3-1f)
70.643: (move f3-2f f4-2f)
70.850: (move f3-3f f3-4f)
70.951: (move f3-1f f2-1f)
70.951: (move f2-0f f2-1f)
71.373: (unlock f4-0f f5-0f key2-1 shape2)
71.570: (move f3-2f f3-1f)
71.578: (pickup-and-loose f4-2f key1-1 key2-1)
71.823: (move f4-0f f3-0f)
72.134: (move f3-0f f4-0f)
72.459: (move f0-0f f1-0f)
72.768: (move f3-2f f4-2f)
72.887: (putdown f4-0f key2-1)
72.908: (move f4-2f f4-3f)
72.908: (move f3-3f f4-3f)
73.105: (putdown f4-2f key2-1)
74.110: (move f4-0f f3-0f)
74.404: (move f2-0f f2-1f)
75.285: (putdown f4-0f key2-1)
75.571: (move f2-0f f3-0f)
76.454: (move f4-2f f5-2f)
77.447: (move f4-0f f5-0f)
inf: (pickup f4-0f key2-1)
inf: (move f2-0f f1-0f)
inf: (move f4-0f f3-0f)
inf: (move f3-1f f3-0f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f3-0f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f3-0f)
inf: (move f3-1f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-3f f0-2f)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f1-0f)
inf: (move f3-2f f3-1f)
inf: (move f0-1f f0-0f)
inf: (pickup f3-0f key2-1)
inf: (move f0-0f f1-0f)
inf: (move f3-3f f3-2f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (pickup-and-loose f3-2f key2-1 key0-1)
inf: (putdown f3-2f key0-1)
inf: (move f2-1f f3-1f)
inf: (pickup f0-0f key2-1)
inf: (move f3-0f f3-1f)
inf: (move f2-0f f3-0f)
inf: (pickup f3-2f key0-1)
inf: (pickup f3-2f key2-1)
inf: (pickup f2-1f key2-1)
inf: (move f2-0f f3-0f)
59.972: (move f0-1f f0-2f)
60.523: (unlock f1-3f f1-2f key0-0 shape0)
60.769: (move f1-3f f2-3f)
60.846: (move f0-4f f0-5f)
61.443: (move f0-3f f0-2f)
61.604: (move f3-3f f2-3f)
62.075: (pickup f0-5f key0-2)
62.157: (move f1-3f f0-3f)
62.654: (move f1-3f f2-3f)
62.912: (move f3-2f f3-3f)
62.918: (move f1-0f f0-0f)
63.026: (move f0-3f f1-3f)
63.261: (pickup-and-loose f1-3f key0-0 key2-2)
63.619: (pickup f1-4f key2-0)
63.835: (move f3-3f f2-3f)
63.843: (move f0-1f f0-0f)
63.956: (move f1-0f f0-0f)
63.990: (pickup f3-3f key1-2)
64.113: (putdown f0-0f key2-2)
64.213: (move f0-1f f0-2f)
64.220: (putdown f1-3f key2-2)
64.304: (move f0-3f f0-4f)
64.379: (move f0-1f f0-2f)
64.467: (move f1-0f f0-0f)
64.651: (move f2-0f f1-0f)
64.697: (putdown f0-4f key2-2)
64.869: (move f1-3f f1-4f)
64.869: (move f0-4f f1-4f)
65.006: (move f1-3f f1-4f)
65.009: (move f3-3f f2-3f)
65.216: (move f3-1f f3-2f)
66.038: (move f0-1f f0-2f)
66.074: (move f3-3f f2-3f)
66.351: (move f2-3f f1-3f)
66.397: (move f0-1f f0-2f)
66.425: (move f0-0f f1-0f)
66.530: (move f3-2f f3-1f)
66.673: (move f2-0f f1-0f)
66.758: (move f2-0f f2-1f)
66.758: (move f3-1f f2-1f)
66.844: (putdown f2-3f key2-1)
66.853: (pickup-and-loose f3-3f key1-2 key0-1)
67.041: (move f3-3f f2-3f)
67.229: (move f4-2f f3-2f)
67.234: (move f2-3f f3-3f)
67.343: (move f2-0f f1-0f)
67.360: (putdown f3-3f key0-1)
67.633: (pickup f3-3f key1-2)
67.771: (move f3-3f f3-4f)
67.773: (move f2-0f f1-0f)
68.124: (move f4-0f f3-0f)
68.263: (move f4-2f f3-2f)
68.336: (pickup-and-loose f0-2f key2-2 key2-1)
68.374: (move f3-2f f4-2f)
