/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.664: (move f0-4f f0-5f)
131.114: (move f0-4f f0-3f)
130.397: (move f0-3f f1-3f)
132.306: (move f0-5f f0-6f)
134.153: (move f0-3f f0-2f)
inf: (move f0-5f f0-4f)
inf: (move f0-3f f0-4f)
127.798: (move f1-3f f2-3f)
131.840: (move f0-2f f0-1f)
132.425: (pickup f0-2f key2-4)
133.923: (move f1-3f f1-2f)
133.923: (move f0-2f f1-2f)
137.008: (move f0-6f f1-6f)
137.445: (move f0-6f f0-7f)
inf: (move f1-3f f0-3f)
inf: (move f0-6f f0-5f)
inf: (move f0-2f f0-3f)
122.864: (move f2-3f f3-3f)
123.589: (move f2-3f f2-4f)
127.774: (move f2-3f f2-2f)
127.774: (move f1-2f f2-2f)
128.048: (move f0-1f f0-0f)
128.963: (move f0-2f f0-3f)
129.192: (move f0-2f f0-1f)
130.762: (pickup f0-1f key3-1)
131.558: (move f0-2f f1-2f)
133.012: (pickup f1-2f key0-2)
133.885: (move f1-2f f1-1f)
133.886: (move f0-1f f1-1f)
139.067: (move f1-6f f1-7f)
139.067: (move f0-7f f1-7f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (putdown f0-2f key2-4)
inf: (move f1-6f f0-6f)
inf: (move f0-1f f0-2f)
inf: (move f0-7f f0-6f)
inf: (move f2-3f f1-3f)
118.427: (move f3-3f f3-4f)
118.427: (move f2-4f f3-4f)
119.108: (move f3-3f f4-3f)
122.425: (move f2-4f f2-5f)
124.921: (move f0-1f f0-0f)
126.296: (pickup f2-2f key0-3)
126.314: (move f1-2f f2-2f)
127.112: (move f1-2f f2-2f)
127.296: (move f0-1f f0-0f)
127.539: (move f2-2f f3-2f)
127.540: (move f3-3f f3-2f)
127.700: (move f0-3f f1-3f)
127.700: (move f1-2f f1-3f)
128.837: (move f0-3f f0-4f)
129.522: (move f1-2f f1-3f)
130.264: (pickup-and-loose f0-1f key3-1 key2-4)
130.612: (putdown f0-3f key2-4)
131.363: (putdown f0-1f key2-4)
131.765: (pickup f1-1f key2-0)
131.792: (move f1-2f f1-1f)
131.792: (move f0-1f f1-1f)
132.221: (move f0-1f f1-1f)
132.321: (move f1-2f f1-1f)
132.410: (pickup-and-loose f1-2f key0-2 key2-4)
133.149: (move f1-2f f0-2f)
133.360: (putdown f1-2f key2-4)
133.428: (move f0-1f f0-2f)
133.550: (move f0-0f f1-0f)
133.550: (move f1-1f f1-0f)
136.378: (move f1-7f f2-7f)
144.817: (move f1-7f f1-8f)
inf: (move f1-2f f0-2f)
inf: (putdown f0-1f key3-1)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-0f f0-1f)
inf: (putdown f1-2f key0-2)
inf: (move f2-2f f2-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f2-3f)
116.512: (move f4-3f f5-3f)
119.815: (move f2-5f f3-5f)
119.815: (move f3-4f f3-5f)
124.145: (move f2-2f f2-3f)
124.492: (move f2-2f f3-2f)
124.765: (move f4-3f f4-2f)
124.765: (move f3-2f f4-2f)
125.573: (move f1-3f f2-3f)
125.574: (move f2-2f f2-3f)
125.882: (pickup-and-loose f2-2f key0-3 key2-4)
126.059: (pickup f3-2f key2-2)
126.364: (pickup-and-loose f2-2f key0-3 key0-2)
126.575: (move f2-2f f3-2f)
126.914: (move f1-2f f2-2f)
126.952: (move f2-2f f3-2f)
127.180: (putdown f0-0f key2-4)
127.248: (move f2-2f f2-3f)
127.248: (move f1-3f f2-3f)
127.286: (move f0-1f f0-0f)
127.379: (putdown f2-2f key2-4)
127.603: (move f0-2f f0-3f)
127.643: (move f1-2f f2-2f)
127.685: (move f0-4f f0-5f)
127.783: (putdown f2-2f key0-2)
128.072: (move f0-1f f0-0f)
128.192: (putdown f0-0f key3-1)
128.765: (move f2-2f f1-2f)
129.235: (move f1-1f f0-1f)
129.237: (unlock f1-3f f1-4f key0-2 shape0)
129.304: (move f1-2f f1-3f)
129.600: (putdown f1-3f key2-4)
129.883: (putdown f1-3f key0-2)
130.135: (move f1-1f f0-1f)
130.135: (move f0-2f f0-1f)
130.185: (move f0-3f f1-3f)
130.198: (move f1-2f f1-3f)
130.292: (putdown f0-4f key2-4)
130.299: (move f0-0f f1-0f)
130.300: (move f1-1f f1-0f)
130.491: (move f0-2f f0-3f)
130.492: (move f1-3f f0-3f)
130.515: (move f1-1f f1-0f)
130.842: (pickup-and-loose f1-1f key2-0 key3-1)
130.883: (move f3-2f f3-1f)
130.944: (pickup-and-loose f1-1f key2-0 key0-2)
131.198: (move f0-3f f0-4f)
131.512: (move f0-2f f1-2f)
131.514: (move f1-1f f1-2f)
131.706: (move f1-1f f1-2f)
131.794: (pickup-and-loose f1-1f key2-0 key2-4)
131.872: (move f1-1f f1-0f)
131.873: (move f0-0f f1-0f)
132.276: (move f0-1f f1-1f)
132.287: (pickup-and-loose f0-2f key2-4 key0-2)
132.300: (move f1-2f f1-1f)
132.789: (pickup-and-loose f0-2f key2-4 key3-1)
132.812: (move f1-1f f1-0f)
133.043: (putdown f1-1f key3-1)
133.057: (putdown f1-1f key0-2)
133.507: (move f1-2f f0-2f)
133.856: (move f0-1f f0-2f)
133.903: (move f1-2f f1-1f)
133.926: (move f0-1f f1-1f)
134.027: (putdown f0-2f key0-2)
134.027: (putdown f1-1f key2-4)
134.394: (move f0-3f f0-2f)
134.472: (move f0-1f f0-2f)
134.546: (move f1-2f f0-2f)
134.702: (putdown f0-2f key3-1)
136.072: (pickup f2-7f key0-0)
136.189: (move f1-0f f2-0f)
140.609: (move f1-8f f2-8f)
140.609: (move f2-7f f2-8f)
145.324: (move f1-8f f1-9f)
inf: (move f1-0f f0-0f)
inf: (move f3-2f f2-2f)
inf: (pickup f1-2f key0-2)
inf: (pickup f1-2f key2-4)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (putdown f2-2f key0-3)
inf: (move f3-2f f3-3f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-7f f1-7f)
inf: (move f2-5f f2-4f)
inf: (move f4-3f f3-3f)
inf: (move f1-8f f1-7f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (pickup-and-loose f1-2f key2-4 key0-2)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (putdown f1-1f key2-0)
inf: (pickup f0-1f key2-4)
inf: (pickup f0-1f key3-1)
inf: (pickup f0-3f key2-4)
inf: (putdown f1-2f key0-2)
inf: (move f1-1f f0-1f)
inf: (pickup-and-loose f0-1f key2-4 key3-1)
inf: (move f0-2f f1-2f)
inf: (putdown f0-1f key3-1)
inf: (move f1-3f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
119.130: (move f3-2f f3-3f)
119.396: (pickup f3-5f key3-0)
119.920: (move f2-3f f3-3f)
119.920: (move f3-2f f3-3f)
120.682: (move f3-2f f4-2f)
121.103: (move f2-3f f3-3f)
121.103: (move f3-2f f3-3f)
121.443: (move f2-3f f2-4f)
121.518: (move f2-3f f2-4f)
121.795: (move f5-3f f5-4f)
122.038: (move f3-2f f4-2f)
122.282: (move f3-2f f3-3f)
122.284: (move f2-3f f3-3f)
122.997: (move f3-2f f4-2f)
123.611: (move f3-2f f4-2f)
123.661: (move f2-3f f2-4f)
123.805: (move f2-2f f2-3f)
124.258: (pickup-and-loose f3-2f key2-2 key0-3)
124.300: (move f2-2f f2-3f)
124.321: (move f2-2f f3-2f)
124.633: (move f2-2f f3-2f)
124.830: (move f3-5f f3-6f)
124.926: (move f5-3f f6-3f)
125.014: (move f1-0f f0-0f)
125.024: (putdown f2-3f key0-3)
125.026: (move f0-1f f0-0f)
125.629: (putdown f3-2f key0-3)
125.827: (pickup-and-loose f3-2f key2-2 key2-4)
125.935: (pickup-and-loose f3-2f key2-2 key0-2)
126.156: (pickup-and-loose f2-2f key0-3 key0-2)
126.163: (pickup f2-2f key0-3)
126.306: (move f3-2f f3-1f)
126.452: (move f1-2f f2-2f)
126.454: (move f1-3f f2-3f)
126.808: (move f1-0f f0-0f)
126.810: (move f0-1f f0-0f)
126.881: (move f2-2f f3-2f)
126.953: (putdown f2-3f key2-4)
127.043: (move f1-3f f2-3f)
127.046: (move f2-2f f2-3f)
127.182: (putdown f3-2f key2-4)
127.192: (move f3-2f f2-2f)
127.230: (move f1-2f f1-3f)
127.231: (move f2-3f f1-3f)
127.333: (putdown f3-2f key0-2)
127.458: (unlock f2-7f f2-6f key0-0 shape0)
127.461: (move f1-3f f2-3f)
127.470: (move f2-2f f3-2f)
127.513: (move f2-2f f3-2f)
127.539: (move f2-2f f2-3f)
127.546: (move f0-3f f1-3f)
127.549: (move f1-2f f1-3f)
127.552: (move f0-2f f0-3f)
127.582: (putdown f2-2f key0-2)
127.601: (move f3-2f f3-1f)
127.609: (move f1-3f f2-3f)
127.618: (move f2-2f f2-3f)
127.619: (move f1-3f f2-3f)
127.656: (move f1-1f f0-1f)
127.693: (move f1-3f f2-3f)
127.723: (putdown f2-3f key0-2)
127.883: (move f1-2f f1-3f)
127.900: (move f2-2f f3-2f)
128.024: (move f1-2f f2-2f)
128.150: (move f0-3f f0-4f)
128.164: (putdown f0-0f key3-1)
128.182: (move f2-2f f2-3f)
128.256: (move f1-3f f1-4f)
128.497: (move f0-2f f0-3f)
128.603: (move f3-2f f3-1f)
128.641: (move f2-2f f1-2f)
128.712: (move f0-5f f0-6f)
128.775: (move f1-1f f0-1f)
128.886: (move f2-2f f1-2f)
128.928: (move f0-2f f0-1f)
128.970: (move f1-1f f1-0f)
129.023: (unlock f1-3f f1-4f key0-2 shape0)
129.131: (move f0-2f f0-1f)
129.167: (move f3-1f f4-1f)
129.170: (move f4-2f f4-1f)
129.190: (move f1-1f f0-1f)
129.236: (putdown f0-3f key3-1)
129.292: (move f0-2f f0-3f)
129.424: (putdown f1-3f key0-2)
129.434: (putdown f0-5f key2-4)
129.525: (pickup-and-loose f1-2f key0-2 key0-3)
129.530: (move f1-2f f0-2f)
129.680: (putdown f1-3f key0-2)
129.778: (move f1-3f f0-3f)
129.815: (move f0-4f f0-5f)
129.964: (move f3-2f f3-1f)
130.191: (putdown f1-2f key0-3)
130.198: (move f1-2f f1-1f)
130.226: (move f1-1f f0-1f)
130.226: (move f0-2f f0-1f)
130.265: (pickup-and-loose f0-1f key3-1 key0-2)
