/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.807: (move f3-1f f4-1f)
69.047: (pickup f3-1f key3-1)
71.494: (move f3-1f f2-1f)
67.922: (move f3-1f f4-1f)
69.655: (move f2-1f f2-0f)
69.987: (move f3-1f f2-1f)
70.055: (move f4-1f f4-0f)
70.297: (move f4-1f f5-1f)
71.756: (move f2-1f f1-1f)
inf: (move f4-1f f3-1f)
inf: (putdown f3-1f key3-1)
inf: (move f2-1f f3-1f)
67.749: (putdown f4-1f key3-1)
68.046: (move f2-1f f2-0f)
68.622: (move f1-1f f1-2f)
69.446: (move f2-1f f1-1f)
69.846: (putdown f2-1f key3-1)
71.461: (move f4-1f f5-1f)
71.470: (move f4-1f f4-0f)
73.484: (move f1-1f f0-1f)
74.092: (move f2-0f f1-0f)
74.092: (move f1-1f f1-0f)
77.935: (move f5-1f f6-1f)
inf: (move f2-1f f3-1f)
inf: (move f1-1f f2-1f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f2-1f)
inf: (move f4-1f f3-1f)
64.423: (move f1-2f f1-3f)
64.918: (move f1-1f f1-2f)
67.848: (putdown f2-0f key3-1)
69.210: (unlock f5-1f f5-2f key3-1 shape3)
69.467: (putdown f1-1f key3-1)
69.508: (move f2-1f f2-0f)
69.884: (move f2-1f f3-1f)
70.230: (move f1-1f f0-1f)
70.279: (move f2-0f f1-0f)
70.279: (move f1-1f f1-0f)
70.570: (move f2-1f f1-1f)
70.669: (move f4-1f f3-1f)
70.902: (putdown f5-1f key3-1)
70.909: (move f4-1f f4-0f)
70.920: (putdown f4-0f key3-1)
71.210: (move f4-1f f5-1f)
71.282: (unlock f4-0f f5-0f key3-1 shape3)
