/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.527: (move f3-6f f4-6f)
62.791: (move f3-6f f3-5f)
64.418: (move f3-6f f2-6f)
61.685: (pickup f4-6f key2-0)
62.637: (move f3-5f f3-4f)
62.767: (move f3-5f f4-5f)
62.767: (move f4-6f f4-5f)
64.062: (pickup f4-6f key1-1)
64.899: (move f3-5f f2-5f)
64.899: (move f2-6f f2-5f)
inf: (move f4-6f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
61.440: (move f4-6f f3-6f)
62.196: (move f4-6f f4-5f)
63.839: (move f3-4f f4-4f)
63.839: (move f4-5f f4-4f)
64.320: (move f4-6f f3-6f)
64.508: (move f4-6f f4-5f)
65.400: (move f3-4f f3-3f)
65.579: (move f4-5f f5-5f)
69.156: (move f2-5f f1-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f4-6f)
inf: (putdown f4-6f key2-0)
inf: (pickup-and-loose f4-6f key1-1 key2-0)
inf: (pickup-and-loose f4-6f key2-0 key1-1)
inf: (putdown f4-6f key1-1)
inf: (move f2-5f f3-5f)
inf: (move f2-5f f2-6f)
60.380: (move f3-3f f4-3f)
60.380: (move f4-4f f4-3f)
61.881: (move f3-6f f3-5f)
61.882: (move f4-5f f3-5f)
62.763: (putdown f3-6f key1-1)
62.904: (putdown f3-6f key2-0)
63.188: (putdown f4-5f key2-0)
63.360: (putdown f4-5f key1-1)
63.695: (move f4-5f f5-5f)
64.039: (move f5-5f f5-4f)
64.039: (move f4-4f f5-4f)
64.262: (move f3-6f f2-6f)
64.293: (move f4-5f f4-4f)
64.438: (move f3-6f f3-5f)
64.439: (move f4-5f f3-5f)
64.810: (move f3-6f f2-6f)
65.413: (pickup f5-5f key1-2)
65.904: (move f5-5f f6-5f)
66.004: (move f4-5f f4-4f)
67.469: (move f4-5f f5-5f)
71.505: (move f3-3f f2-3f)
75.001: (move f1-5f f1-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f3-3f f3-4f)
inf: (move f4-5f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f4-4f f4-5f)
inf: (move f4-4f f3-4f)
inf: (move f4-5f f4-6f)
inf: (move f3-6f f4-6f)
61.102: (move f4-3f f4-2f)
61.363: (move f4-4f f4-3f)
61.840: (move f4-4f f4-3f)
61.934: (move f3-6f f4-6f)
62.212: (move f4-5f f4-6f)
62.320: (move f6-5f f6-4f)
62.320: (move f5-4f f6-4f)
62.628: (putdown f3-5f key2-0)
62.711: (move f4-5f f4-6f)
62.737: (move f3-6f f4-6f)
62.749: (move f3-6f f3-5f)
63.023: (move f4-5f f3-5f)
63.027: (putdown f3-5f key1-1)
63.123: (move f4-5f f3-5f)
63.447: (move f3-5f f3-4f)
63.447: (move f4-4f f3-4f)
63.536: (move f3-6f f3-5f)
63.699: (move f3-5f f3-4f)
63.700: (move f4-4f f3-4f)
63.838: (putdown f2-6f key1-1)
63.905: (move f5-5f f4-5f)
64.020: (pickup-and-loose f5-5f key1-2 key2-0)
64.093: (move f4-5f f4-4f)
64.148: (putdown f5-5f key2-0)
64.219: (move f2-6f f2-5f)
64.220: (move f3-5f f2-5f)
64.261: (putdown f4-4f key1-1)
64.290: (move f3-6f f2-6f)
64.510: (move f3-6f f2-6f)
64.530: (putdown f2-6f key2-0)
64.652: (putdown f4-4f key2-0)
64.711: (move f3-5f f2-5f)
64.711: (move f2-6f f2-5f)
64.765: (move f4-5f f5-5f)
64.815: (move f4-5f f4-4f)
