/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.025: (move f5-0f f5-1f)
40.712: (move f5-0f f4-0f)
35.841: (move f5-1f f5-2f)
37.535: (move f5-1f f4-1f)
37.535: (move f4-0f f4-1f)
41.570: (pickup f4-0f key0-1)
42.505: (move f4-0f f3-0f)
inf: (move f5-1f f5-0f)
inf: (move f4-0f f5-0f)
32.804: (move f5-2f f5-3f)
37.897: (move f5-2f f4-2f)
37.897: (move f4-1f f4-2f)
37.919: (move f4-0f f4-1f)
40.299: (move f3-0f f2-0f)
42.109: (move f4-0f f5-0f)
44.566: (move f4-0f f3-0f)
inf: (move f5-2f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (putdown f4-0f key0-1)
inf: (move f3-0f f4-0f)
36.967: (putdown f4-1f key0-1)
37.660: (pickup f4-2f key2-0)
37.908: (move f5-0f f5-1f)
37.908: (move f4-1f f5-1f)
37.978: (move f4-2f f3-2f)
38.371: (move f4-1f f4-2f)
38.604: (move f5-3f f5-4f)
38.689: (move f2-0f f1-0f)
40.407: (move f2-0f f2-1f)
40.924: (putdown f5-0f key0-1)
41.158: (move f3-0f f2-0f)
43.583: (putdown f3-0f key0-1)
inf: (move f4-1f f4-0f)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f5-0f f4-0f)
inf: (move f5-3f f5-2f)
inf: (move f3-0f f4-0f)
35.109: (move f4-2f f5-2f)
35.259: (move f4-1f f5-1f)
36.130: (move f4-2f f3-2f)
36.235: (move f4-2f f5-2f)
36.235: (move f5-1f f5-2f)
36.266: (move f4-1f f4-2f)
36.801: (putdown f5-1f key0-1)
37.032: (unlock f4-2f f4-3f key2-0 shape2)
37.782: (pickup-and-loose f4-2f key2-0 key0-1)
37.794: (move f5-0f f5-1f)
37.933: (putdown f4-2f key0-1)
38.368: (move f4-2f f3-2f)
38.443: (move f5-4f f5-5f)
39.266: (move f4-2f f4-1f)
39.398: (move f4-1f f4-0f)
39.408: (move f2-1f f1-1f)
39.408: (move f1-0f f1-1f)
39.502: (move f3-2f f2-2f)
39.502: (move f2-1f f2-2f)
39.610: (move f2-0f f2-1f)
40.075: (pickup f2-1f key2-1)
40.085: (move f2-0f f1-0f)
40.319: (pickup f1-0f key0-0)
40.384: (putdown f2-0f key0-1)
40.621: (move f3-2f f3-3f)
40.657: (move f3-0f f2-0f)
41.643: (move f5-0f f4-0f)
41.997: (move f3-0f f4-0f)
inf: (pickup f3-0f key0-1)
inf: (pickup f5-0f key0-1)
inf: (move f2-0f f3-0f)
inf: (move f5-1f f4-1f)
inf: (pickup f4-1f key0-1)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f5-4f f5-3f)
inf: (putdown f4-2f key2-0)
inf: (move f4-2f f4-1f)
inf: (move f3-2f f4-2f)
inf: (move f5-1f f5-0f)
33.230: (move f5-2f f5-3f)
33.682: (move f4-2f f5-2f)
33.965: (move f5-1f f5-2f)
33.965: (move f4-2f f5-2f)
34.368: (move f4-2f f5-2f)
34.710: (move f4-2f f5-2f)
34.810: (move f3-2f f3-3f)
35.262: (move f5-2f f5-3f)
35.287: (move f5-1f f5-2f)
35.649: (putdown f5-2f key0-1)
35.754: (putdown f5-2f key2-0)
36.097: (move f4-2f f4-3f)
36.102: (pickup f4-2f key2-0)
36.238: (move f4-2f f3-2f)
36.288: (move f4-2f f3-2f)
36.370: (putdown f3-2f key0-1)
36.470: (move f4-2f f3-2f)
36.528: (putdown f3-2f key2-0)
36.717: (move f4-2f f4-1f)
37.000: (unlock f4-2f f4-3f key2-0 shape2)
37.452: (move f4-2f f4-1f)
37.512: (putdown f4-2f key2-0)
37.528: (move f5-1f f5-2f)
37.573: (move f5-1f f4-1f)
37.796: (move f4-1f f5-1f)
37.796: (move f5-2f f5-1f)
37.849: (move f4-2f f3-2f)
37.953: (pickup f5-5f key1-0)
37.970: (unlock f3-2f f3-1f key2-0 shape2)
38.227: (putdown f4-1f key2-0)
38.399: (move f4-2f f4-1f)
38.861: (pickup-and-loose f2-1f key2-1 key0-1)
38.910: (move f2-0f f1-0f)
38.957: (unlock f4-1f f3-1f key2-0 shape2)
38.957: (move f2-1f f1-1f)
38.957: (move f1-0f f1-1f)
39.042: (move f1-0f f1-1f)
39.060: (move f3-2f f3-3f)
39.068: (move f2-2f f2-3f)
39.068: (move f3-3f f2-3f)
39.076: (move f2-1f f2-0f)
39.113: (move f2-1f f1-1f)
39.114: (move f5-1f f5-0f)
39.114: (move f4-0f f5-0f)
39.242: (move f2-0f f1-0f)
39.350: (putdown f2-1f key0-1)
39.365: (putdown f1-0f key0-1)
39.547: (move f2-1f f2-2f)
39.728: (move f4-0f f4-1f)
39.783: (move f3-2f f2-2f)
39.783: (move f2-1f f2-2f)
39.864: (unlock f1-0f f0-0f key0-1 shape0)
39.919: (move f5-1f f5-0f)
40.022: (move f5-1f f4-1f)
40.023: (move f4-0f f4-1f)
40.085: (pickup-and-loose f1-0f key0-0 key0-1)
40.120: (unlock f1-0f f0-0f key0-0 shape0)
40.287: (move f2-0f f2-1f)
40.418: (move f1-1f f1-2f)
40.418: (move f2-2f f1-2f)
40.838: (move f1-0f f2-0f)
40.878: (unlock f2-1f f3-1f key2-1 shape2)
41.073: (move f2-0f f2-1f)
41.216: (move f3-2f f2-2f)
41.477: (move f4-0f f5-0f)
41.774: (move f4-0f f3-0f)
41.774: (move f5-5f f4-5f)
42.205: (move f4-1f f4-0f)
43.420: (move f2-0f f3-0f)
44.313: (move f4-0f f3-0f)
inf: (pickup f2-0f key0-1)
inf: (move f2-0f f3-0f)
inf: (move f3-2f f4-2f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f5-0f)
inf: (putdown f1-0f key0-0)
inf: (move f3-3f f3-2f)
inf: (move f5-2f f5-1f)
inf: (move f5-1f f4-1f)
inf: (move f5-2f f4-2f)
inf: (pickup f4-2f key2-0)
inf: (move f5-5f f5-4f)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f4-2f)
inf: (pickup f4-2f key0-1)
inf: (move f4-0f f4-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f3-2f)
inf: (move f5-2f f4-2f)
inf: (move f2-1f f2-0f)
inf: (move f5-1f f5-0f)
inf: (pickup-and-loose f4-2f key0-1 key2-0)
inf: (putdown f4-2f key2-0)
inf: (pickup f5-1f key0-1)
inf: (putdown f2-1f key2-1)
inf: (move f1-0f f2-0f)
inf: (move f4-2f f4-1f)
30.428: (move f5-2f f5-3f)
31.145: (move f5-2f f5-3f)
31.469: (move f5-2f f5-3f)
31.840: (move f5-2f f5-3f)
32.251: (putdown f5-3f key0-1)
32.543: (move f5-2f f5-3f)
33.200: (move f4-2f f5-2f)
33.615: (move f4-3f f5-3f)
33.615: (unlock f5-3f f4-3f key2-0 shape2)
33.615: (move f5-2f f5-3f)
33.793: (move f4-2f f4-3f)
33.818: (unlock f3-3f f3-4f key0-1 shape0)
33.975: (move f4-2f f5-2f)
34.061: (move f5-2f f5-3f)
34.315: (putdown f5-2f key2-0)
34.320: (move f5-2f f5-3f)
34.427: (putdown f3-2f key2-0)
34.680: (move f4-2f f5-2f)
35.169: (unlock f4-2f f4-3f key2-0 shape2)
35.225: (putdown f5-2f key2-0)
35.250: (move f5-5f f5-4f)
35.303: (move f5-2f f5-1f)
35.303: (move f4-1f f5-1f)
35.631: (move f4-2f f4-1f)
35.719: (move f3-2f f4-2f)
35.832: (move f4-2f f3-2f)
35.948: (putdown f5-3f key2-0)
35.957: (move f2-2f f2-3f)
35.957: (move f3-3f f2-3f)
35.988: (putdown f3-2f key2-0)
36.291: (putdown f3-2f key2-0)
36.295: (move f4-2f f4-1f)
36.343: (move f5-3f f5-4f)
36.348: (unlock f3-2f f3-1f key2-0 shape2)
36.375: (move f4-1f f5-1f)
36.410: (putdown f4-1f key2-0)
36.458: (move f3-2f f3-3f)
36.488: (move f5-2f f5-1f)
36.518: (move f3-2f f4-2f)
36.525: (move f4-2f f3-2f)
36.765: (move f2-3f f2-4f)
36.777: (move f5-3f f5-4f)
36.837: (putdown f4-3f key2-0)
36.939: (move f4-1f f5-1f)
36.941: (move f5-2f f5-1f)
36.971: (move f4-2f f4-3f)
37.057: (move f4-1f f5-1f)
37.102: (putdown f3-3f key0-1)
37.122: (move f5-2f f5-1f)
37.123: (move f4-1f f5-1f)
37.153: (unlock f4-1f f3-1f key2-0 shape2)
37.174: (putdown f4-1f key2-0)
37.307: (move f4-2f f3-2f)
37.329: (move f5-2f f5-1f)
37.389: (unlock f3-2f f3-1f key2-0 shape2)
37.491: (putdown f4-2f key2-0)
37.491: (move f4-1f f4-2f)
37.657: (move f2-1f f1-1f)
37.755: (move f3-2f f3-3f)
37.756: (move f4-3f f3-3f)
37.756: (unlock f3-3f f4-3f key2-0 shape2)
37.804: (move f4-1f f4-2f)
37.805: (move f3-2f f4-2f)
37.860: (move f3-2f f2-2f)
37.863: (putdown f4-1f key2-0)
37.946: (move f5-2f f4-2f)
37.946: (move f4-1f f4-2f)
37.988: (move f3-2f f2-2f)
38.060: (move f3-2f f2-2f)
38.073: (putdown f1-1f key0-0)
38.090: (unlock f4-1f f3-1f key2-0 shape2)
38.092: (move f2-1f f1-1f)
38.102: (putdown f5-1f key2-0)
38.169: (move f3-2f f3-3f)
38.204: (move f5-2f f4-2f)
38.223: (move f3-2f f3-3f)
38.265: (move f1-1f f1-0f)
38.265: (move f2-0f f1-0f)
38.269: (pickup-and-loose f4-2f key0-1 key2-0)
38.417: (move f3-2f f2-2f)
38.454: (putdown f1-1f key0-1)
38.490: (move f2-2f f3-2f)
38.539: (unlock f1-1f f0-1f key0-1 shape0)
38.553: (move f5-2f f4-2f)
38.598: (move f3-2f f3-3f)
38.655: (unlock f1-1f f0-1f key0-0 shape0)
38.663: (putdown f1-0f key0-0)
38.702: (move f2-1f f2-0f)
38.852: (move f1-0f f1-1f)
38.863: (move f4-2f f4-1f)
38.875: (move f1-1f f1-2f)
38.957: (move f1-0f f1-1f)
38.995: (move f1-0f f1-1f)
39.111: (move f3-2f f3-3f)
39.168: (move f2-2f f2-3f)
39.211: (move f3-3f f2-3f)
39.212: (move f2-2f f2-3f)
39.219: (move f4-0f f5-0f)
39.219: (move f5-1f f5-0f)
39.230: (putdown f3-3f key2-0)
39.244: (pickup f1-2f key2-2)
39.262: (move f2-2f f1-2f)
39.262: (move f1-1f f1-2f)
39.263: (putdown f1-0f key0-1)
39.266: (putdown f1-1f key2-1)
39.317: (move f2-0f f2-1f)
39.317: (move f1-1f f2-1f)
39.336: (move f2-1f f2-0f)
39.343: (move f3-0f f2-0f)
39.366: (move f2-1f f1-1f)
39.383: (move f5-0f f5-1f)
39.383: (move f4-1f f5-1f)
39.413: (putdown f2-2f key2-1)
39.420: (move f3-2f f2-2f)
39.421: (putdown f2-2f key0-1)
39.445: (move f4-5f f3-5f)
39.464: (move f1-0f f1-1f)
39.466: (move f2-1f f1-1f)
39.485: (move f2-1f f1-1f)
39.485: (move f1-0f f1-1f)
30.461: (move f3-3f f3-4f)
30.612: (move f5-4f f5-3f)
30.618: (move f4-3f f5-3f)
30.618: (move f5-2f f5-3f)
30.618: (unlock f5-3f f4-3f key2-0 shape2)
30.868: (move f2-3f f2-4f)
32.121: (move f3-3f f2-3f)
32.168: (move f5-2f f5-3f)
32.819: (move f4-3f f5-3f)
32.820: (move f5-2f f5-3f)
33.078: (move f4-2f f5-2f)
33.252: (move f4-2f f5-2f)
33.292: (move f5-2f f5-3f)
33.322: (putdown f5-3f key2-0)
33.463: (move f4-2f f5-2f)
33.692: (putdown f5-2f key2-0)
33.723: (move f4-3f f5-3f)
33.741: (putdown f3-3f key0-1)
33.962: (move f4-2f f5-2f)
34.053: (move f5-3f f5-4f)
34.193: (move f4-2f f4-3f)
34.195: (putdown f5-3f key2-0)
34.228: (putdown f3-2f key2-0)
34.245: (move f3-3f f3-2f)
34.390: (putdown f3-2f key2-0)
34.503: (putdown f4-3f key2-0)
34.614: (move f5-3f f5-4f)
34.622: (putdown f5-2f key2-0)
34.648: (move f4-2f f4-1f)
34.706: (putdown f3-2f key2-0)
34.777: (move f5-2f f5-3f)
34.860: (move f4-1f f5-1f)
34.884: (move f4-2f f5-2f)
34.895: (move f5-3f f5-2f)
34.965: (move f4-3f f3-3f)
34.965: (unlock f3-3f f4-3f key2-0 shape2)
34.965: (move f3-2f f3-3f)
35.134: (move f4-2f f4-3f)
35.145: (putdown f4-1f key2-0)
35.167: (move f5-2f f5-1f)
35.167: (move f4-1f f5-1f)
35.208: (move f4-2f f5-2f)
35.209: (move f5-1f f5-2f)
35.234: (move f4-1f f5-1f)
35.334: (move f3-2f f4-2f)
35.462: (move f3-2f f4-2f)
35.493: (move f3-2f f4-2f)
35.545: (move f5-1f f5-2f)
35.545: (move f4-2f f5-2f)
35.617: (putdown f4-2f key2-0)
35.620: (move f4-1f f5-1f)
35.637: (putdown f3-2f key2-0)
35.677: (move f4-2f f4-3f)
35.734: (move f3-2f f3-3f)
35.833: (move f4-2f f3-2f)
35.837: (putdown f5-4f key1-0)
35.857: (move f5-4f f5-5f)
35.885: (unlock f5-4f f4-4f key1-0 shape1)
35.886: (move f4-2f f3-2f)
35.924: (putdown f5-4f key0-1)
35.945: (unlock f3-2f f3-1f key2-0 shape2)
35.945: (move f3-3f f2-3f)
35.951: (move f3-2f f3-3f)
35.955: (unlock f4-1f f3-1f key2-0 shape2)
35.973: (move f5-2f f5-1f)
35.974: (move f5-2f f5-1f)
35.997: (move f5-2f f5-1f)
35.998: (move f4-1f f5-1f)
36.019: (move f4-2f f3-2f)
36.028: (move f3-3f f2-3f)
36.030: (move f2-2f f2-3f)
36.030: (putdown f4-1f key2-0)
36.061: (move f5-3f f5-2f)
36.077: (move f5-3f f5-4f)
36.091: (move f2-3f f2-4f)
36.134: (move f4-1f f5-1f)
36.195: (move f3-2f f2-2f)
36.257: (move f3-3f f3-2f)
36.302: (move f1-2f f2-2f)
36.335: (move f5-3f f5-4f)
36.339: (move f5-3f f5-4f)
36.373: (move f4-2f f4-1f)
36.380: (move f5-4f f5-5f)
36.430: (move f3-2f f3-3f)
36.436: (move f4-1f f5-1f)
36.437: (move f5-2f f5-1f)
36.443: (pickup f4-2f key2-0)
36.543: (move f4-3f f4-2f)
36.597: (move f5-3f f5-4f)
36.643: (move f4-1f f5-1f)
36.646: (unlock f3-2f f3-1f key2-0 shape2)
36.651: (putdown f2-3f key0-1)
36.680: (putdown f3-3f key2-0)
36.735: (move f3-3f f2-3f)
36.736: (move f2-2f f2-3f)
36.749: (move f2-2f f2-3f)
36.814: (putdown f4-1f key2-0)
36.815: (move f4-2f f4-1f)
36.845: (move f2-2f f1-2f)
36.861: (move f4-2f f4-1f)
37.011: (move f3-3f f3-2f)
37.016: (unlock f3-3f f4-3f key2-0 shape2)
37.017: (move f3-2f f3-3f)
37.042: (move f3-2f f2-2f)
37.048: (move f4-1f f4-2f)
37.083: (move f4-2f f4-1f)
37.107: (move f4-3f f3-3f)
37.108: (move f3-2f f3-3f)
37.124: (move f2-4f f2-5f)
37.126: (move f3-5f f2-5f)
37.148: (move f3-2f f4-2f)
37.149: (unlock f4-2f f4-3f key2-0 shape2)
37.149: (move f4-1f f4-2f)
37.179: (move f2-2f f2-3f)
37.261: (pickup-and-loose f1-2f key2-2 key0-0)
37.266: (putdown f5-4f key2-0)
37.272: (move f2-3f f2-4f)
37.290: (putdown f5-1f key2-0)
37.291: (putdown f5-1f key2-0)
37.292: (move f2-2f f3-2f)
29.709: (move f3-4f f3-5f)
29.959: (move f2-3f f2-4f)
29.959: (unlock f2-4f f3-4f key0-1 shape0)
29.959: (move f3-4f f2-4f)
30.333: (move f5-4f f5-3f)
30.359: (putdown f3-4f key0-1)
30.426: (move f5-2f f5-3f)
30.426: (move f4-3f f5-3f)
30.479: (move f3-3f f3-4f)
30.714: (move f4-3f f5-3f)
30.834: (putdown f5-3f key1-0)
30.852: (move f5-4f f5-3f)
30.963: (move f5-2f f5-3f)
31.294: (putdown f5-3f key2-0)
31.447: (move f5-3f f5-4f)
31.564: (move f5-2f f5-3f)
31.564: (unlock f5-3f f4-3f key2-0 shape2)
31.564: (move f4-3f f5-3f)
31.580: (move f4-2f f5-2f)
31.660: (move f5-3f f5-2f)
31.687: (move f5-4f f5-3f)
31.710: (move f5-2f f5-3f)
31.913: (move f5-2f f5-3f)
31.913: (move f4-3f f5-3f)
32.105: (putdown f2-3f key0-1)
32.141: (putdown f2-4f key0-1)
32.393: (move f3-3f f2-3f)
32.464: (move f5-2f f5-3f)
32.480: (move f3-2f f4-2f)
32.744: (move f4-2f f5-2f)
32.748: (move f4-2f f5-2f)
32.916: (move f3-2f f3-3f)
32.917: (move f4-3f f3-3f)
32.955: (move f5-2f f5-3f)
33.104: (move f5-2f f5-3f)
33.156: (move f3-2f f3-3f)
33.326: (move f4-2f f5-2f)
33.490: (move f4-1f f5-1f)
33.490: (move f5-2f f5-1f)
33.554: (move f2-3f f2-4f)
33.578: (move f3-2f f2-2f)
33.578: (move f2-3f f2-2f)
33.605: (move f2-2f f3-2f)
33.635: (move f5-1f f5-2f)
33.676: (move f4-1f f5-1f)
33.827: (move f2-3f f2-4f)
33.899: (move f5-4f f5-5f)
33.974: (putdown f5-2f key2-0)
34.014: (move f2-4f f2-5f)
34.039: (move f3-2f f4-2f)
34.065: (putdown f5-3f key2-0)
34.117: (move f5-4f f5-5f)
34.143: (move f4-1f f5-1f)
34.159: (putdown f3-2f key2-0)
34.183: (move f2-3f f2-4f)
34.195: (move f5-1f f5-2f)
34.276: (move f4-2f f5-2f)
34.327: (putdown f3-2f key0-1)
34.353: (putdown f5-2f key0-1)
34.400: (move f3-3f f3-2f)
34.416: (putdown f3-2f key2-0)
34.442: (move f4-1f f5-1f)
34.499: (move f2-3f f2-4f)
34.591: (move f5-3f f5-2f)
34.602: (move f5-3f f5-2f)
34.602: (move f4-2f f5-2f)
34.643: (move f4-3f f3-3f)
34.688: (putdown f3-2f key2-0)
34.711: (move f5-2f f5-1f)
34.742: (move f4-2f f4-1f)
34.758: (putdown f4-1f key2-0)
34.765: (move f5-3f f5-4f)
34.800: (move f4-2f f4-3f)
34.801: (move f3-3f f4-3f)
34.823: (move f5-3f f5-2f)
34.828: (move f5-1f f5-2f)
34.828: (move f4-2f f5-2f)
34.829: (move f3-3f f3-2f)
34.831: (move f4-2f f4-3f)
34.834: (move f3-2f f3-3f)
34.846: (move f4-2f f4-1f)
34.926: (putdown f4-3f key2-0)
34.934: (unlock f3-3f f4-3f key2-0 shape2)
34.937: (move f3-2f f3-3f)
34.981: (putdown f5-4f key2-0)
34.988: (move f5-4f f5-5f)
35.059: (move f3-2f f4-2f)
35.083: (move f5-1f f5-2f)
35.084: (move f4-2f f5-2f)
35.086: (move f3-2f f4-2f)
35.118: (move f5-3f f5-4f)
35.133: (move f3-2f f2-2f)
35.150: (move f5-4f f5-5f)
35.154: (move f2-3f f2-4f)
35.169: (move f3-2f f4-2f)
35.179: (move f4-2f f4-1f)
35.182: (putdown f4-1f key0-1)
35.243: (putdown f4-3f key0-1)
35.275: (move f3-2f f3-3f)
35.275: (move f4-3f f3-3f)
35.279: (move f4-2f f3-2f)
35.339: (pickup f4-2f key0-1)
35.427: (move f4-1f f5-1f)
35.472: (putdown f5-4f key2-0)
35.476: (move f2-4f f2-5f)
35.487: (move f5-1f f5-2f)
35.503: (unlock f4-2f f4-3f key2-0 shape2)
35.523: (move f4-2f f3-2f)
35.574: (putdown f3-3f key2-0)
35.576: (move f5-2f f5-3f)
35.579: (move f4-3f f4-2f)
35.639: (move f4-1f f5-1f)
35.640: (move f5-4f f5-5f)
35.641: (move f5-2f f5-1f)
35.707: (pickup-and-loose f5-5f key1-0 key0-1)
35.719: (move f2-3f f2-4f)
35.725: (move f5-3f f5-4f)
35.735: (pickup f1-2f key2-2)
35.749: (move f5-3f f5-4f)
35.806: (move f5-2f f5-1f)
29.044: (move f5-3f f5-2f)
29.223: (move f5-2f f5-3f)
