/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.347: (move f6-1f f5-1f)
52.820: (move f6-1f f6-2f)
52.867: (pickup f6-1f key0-0)
56.963: (move f6-1f f6-0f)
48.200: (move f6-1f f5-1f)
49.214: (move f6-2f f5-2f)
49.214: (move f5-1f f5-2f)
49.885: (move f6-1f f6-2f)
54.662: (move f5-1f f5-0f)
54.662: (move f6-0f f5-0f)
56.233: (move f6-1f f6-0f)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f6-1f)
inf: (putdown f6-1f key0-0)
inf: (move f6-0f f6-1f)
45.320: (move f5-1f f5-2f)
45.320: (move f6-2f f5-2f)
46.782: (move f5-2f f5-3f)
46.879: (unlock f5-1f f4-1f key0-0 shape0)
47.504: (move f5-2f f4-2f)
49.135: (putdown f5-1f key0-0)
51.228: (putdown f6-2f key0-0)
53.206: (move f5-1f f5-0f)
53.207: (move f6-0f f5-0f)
58.027: (putdown f6-0f key0-0)
inf: (move f6-2f f6-1f)
inf: (move f5-2f f6-2f)
inf: (move f5-0f f6-0f)
inf: (move f5-0f f5-1f)
inf: (move f5-2f f5-1f)
inf: (move f6-0f f6-1f)
inf: (move f5-1f f6-1f)
42.251: (move f5-2f f4-2f)
42.560: (move f5-1f f4-1f)
43.811: (move f5-2f f5-3f)
44.708: (move f5-1f f5-2f)
45.899: (move f5-3f f5-4f)
45.947: (move f5-3f f4-3f)
45.948: (move f4-2f f4-3f)
46.365: (putdown f5-2f key0-0)
46.888: (move f5-1f f5-2f)
47.134: (putdown f5-1f key0-0)
47.897: (move f6-2f f5-2f)
51.632: (move f5-1f f6-1f)
51.704: (move f5-1f f5-0f)
52.773: (move f5-1f f6-1f)
53.179: (move f5-1f f5-0f)
53.972: (move f6-2f f6-1f)
54.994: (putdown f5-0f key0-0)
56.588: (move f6-0f f6-1f)
56.665: (move f6-0f f5-0f)
inf: (move f5-2f f5-1f)
inf: (move f4-2f f5-2f)
inf: (move f5-2f f6-2f)
inf: (pickup f5-1f key0-0)
inf: (move f5-3f f5-2f)
inf: (pickup f6-2f key0-0)
inf: (move f5-0f f6-0f)
inf: (move f5-0f f5-1f)
inf: (pickup f6-0f key0-0)
41.497: (unlock f4-2f f3-2f key0-0 shape0)
41.524: (move f5-2f f4-2f)
41.525: (unlock f4-2f f4-1f key0-0 shape0)
41.525: (move f4-1f f4-2f)
41.884: (move f4-2f f4-3f)
41.884: (move f5-3f f4-3f)
42.158: (move f4-1f f3-1f)
42.700: (putdown f4-2f key0-0)
42.992: (putdown f4-1f key0-0)
43.375: (putdown f5-3f key0-0)
43.408: (move f5-2f f5-3f)
43.665: (move f5-2f f5-3f)
44.047: (move f5-1f f4-1f)
44.256: (move f5-2f f4-2f)
44.554: (move f5-3f f5-4f)
44.855: (move f5-1f f5-2f)
44.921: (move f5-2f f4-2f)
45.232: (move f5-2f f5-3f)
45.465: (putdown f5-2f key0-0)
45.581: (move f4-3f f3-3f)
45.587: (move f4-3f f4-4f)
45.587: (move f5-4f f4-4f)
45.945: (move f5-2f f5-3f)
45.962: (move f5-2f f4-2f)
48.449: (move f5-4f f5-5f)
48.506: (move f5-2f f5-1f)
48.800: (move f5-4f f6-4f)
49.083: (move f5-2f f6-2f)
49.431: (move f6-1f f6-2f)
49.432: (move f5-2f f6-2f)
49.935: (move f5-1f f6-1f)
49.983: (move f5-1f f5-0f)
51.184: (move f5-2f f6-2f)
51.184: (move f6-1f f6-2f)
51.342: (move f5-0f f5-1f)
51.555: (move f6-1f f5-1f)
51.555: (move f5-2f f5-1f)
53.639: (move f5-0f f5-1f)
53.639: (move f6-1f f5-1f)
53.896: (putdown f6-1f key0-0)
54.181: (putdown f5-0f key0-0)
54.523: (move f6-1f f6-2f)
55.077: (move f5-0f f6-0f)
55.077: (move f6-1f f6-0f)
56.033: (move f5-0f f6-0f)
56.033: (move f6-1f f6-0f)
56.566: (move f5-0f f6-0f)
57.094: (move f6-1f f6-0f)
inf: (move f6-1f f6-2f)
inf: (pickup f5-0f key0-0)
inf: (move f6-1f f6-0f)
inf: (move f5-0f f5-1f)
inf: (move f5-0f f6-0f)
inf: (move f6-1f f5-1f)
inf: (move f4-1f f5-1f)
inf: (move f4-2f f5-2f)
inf: (move f5-0f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f5-3f f5-2f)
inf: (move f5-2f f6-2f)
inf: (move f5-2f f5-1f)
inf: (pickup f5-1f key0-0)
inf: (move f5-4f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (pickup f5-2f key0-0)
inf: (move f5-2f f5-1f)
39.007: (move f4-2f f3-2f)
39.442: (unlock f3-1f f3-2f key0-0 shape0)
40.070: (putdown f4-3f key0-0)
40.448: (move f4-3f f3-3f)
40.969: (move f4-1f f4-2f)
41.153: (move f4-2f f4-3f)
41.367: (unlock f4-2f f3-2f key0-0 shape0)
41.368: (unlock f4-2f f4-1f key0-0 shape0)
41.424: (putdown f4-2f key0-0)
41.488: (putdown f4-2f key0-0)
41.518: (move f4-2f f4-3f)
41.741: (move f4-2f f4-3f)
41.741: (move f5-3f f4-3f)
41.916: (move f5-3f f4-3f)
42.738: (move f5-2f f5-3f)
42.852: (move f4-3f f4-4f)
42.853: (move f5-4f f4-4f)
42.895: (putdown f5-3f key0-0)
43.013: (move f5-2f f4-2f)
43.236: (move f5-3f f5-4f)
43.442: (move f5-3f f4-3f)
43.442: (move f4-2f f4-3f)
43.554: (move f5-2f f4-2f)
43.554: (move f4-1f f4-2f)
43.663: (putdown f3-1f key0-0)
43.716: (move f5-2f f5-3f)
43.909: (move f4-2f f5-2f)
43.928: (move f5-3f f5-4f)
43.959: (move f5-3f f5-4f)
43.965: (move f4-2f f4-3f)
43.965: (move f5-3f f4-3f)
44.003: (move f5-3f f5-4f)
44.341: (move f4-1f f3-1f)
44.649: (move f5-3f f5-4f)
44.737: (move f4-2f f5-2f)
45.172: (move f4-1f f5-1f)
45.201: (move f4-4f f3-4f)
45.201: (move f3-3f f3-4f)
45.296: (putdown f5-4f key0-0)
45.298: (move f5-3f f4-3f)
45.298: (move f4-2f f4-3f)
45.469: (move f3-3f f2-3f)
45.923: (move f5-3f f5-2f)
46.078: (move f4-1f f3-1f)
46.331: (move f5-2f f5-1f)
46.467: (move f4-4f f4-5f)
46.467: (move f5-5f f4-5f)
46.962: (move f3-1f f2-1f)
47.184: (move f5-2f f6-2f)
47.338: (move f5-4f f5-5f)
47.487: (move f3-1f f3-0f)
47.561: (pickup f6-4f key0-2)
47.888: (pickup f5-5f key2-1)
47.960: (move f5-1f f5-2f)
48.199: (move f5-2f f6-2f)
48.199: (move f6-1f f6-2f)
48.676: (move f5-4f f6-4f)
48.996: (move f6-1f f5-1f)
49.127: (move f5-0f f5-1f)
50.415: (putdown f6-2f key0-0)
50.671: (move f6-2f f5-2f)
50.671: (move f5-1f f5-2f)
50.790: (move f6-4f f6-5f)
50.790: (move f5-5f f6-5f)
50.995: (move f6-1f f6-2f)
52.862: (move f5-0f f6-0f)
52.862: (move f6-1f f6-0f)
53.010: (move f5-1f f5-0f)
53.024: (move f5-5f f5-6f)
53.345: (move f6-2f f6-1f)
53.345: (move f5-1f f6-1f)
53.948: (move f6-0f f6-1f)
53.949: (move f5-1f f6-1f)
55.118: (move f5-1f f5-0f)
55.119: (move f6-0f f5-0f)
55.198: (move f5-0f f6-0f)
55.320: (move f6-1f f6-0f)
57.574: (putdown f6-0f key0-0)
inf: (move f5-1f f5-0f)
inf: (move f6-2f f5-2f)
inf: (move f6-0f f6-1f)
inf: (move f6-2f f6-1f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f6-1f)
inf: (pickup f6-1f key0-0)
inf: (pickup f5-0f key0-0)
inf: (move f6-2f f6-1f)
inf: (move f6-0f f5-0f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (move f4-2f f5-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f5-1f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-3f key0-0)
inf: (move f5-3f f5-2f)
inf: (pickup f4-1f key0-0)
inf: (pickup f4-2f key0-0)
inf: (move f3-1f f4-1f)
inf: (pickup f5-2f key0-0)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f5-0f f5-1f)
inf: (move f4-4f f5-4f)
inf: (move f5-3f f5-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f5-5f f5-4f)
inf: (move f5-1f f5-2f)
inf: (move f6-4f f5-4f)
38.799: (move f4-3f f4-4f)
38.969: (move f3-1f f3-2f)
38.969: (move f4-2f f3-2f)
38.980: (putdown f3-3f key0-0)
39.214: (putdown f3-2f key0-0)
39.375: (move f3-2f f3-1f)
39.387: (unlock f3-3f f3-2f key0-0 shape0)
39.387: (move f3-2f f3-3f)
39.387: (move f4-3f f3-3f)
39.390: (putdown f4-3f key0-0)
39.448: (move f4-2f f3-2f)
39.476: (move f3-3f f2-3f)
39.689: (putdown f4-3f key0-0)
39.829: (move f4-3f f5-3f)
40.329: (putdown f3-1f key0-0)
40.457: (move f4-3f f3-3f)
40.570: (move f4-3f f4-4f)
40.847: (move f4-4f f3-4f)
40.848: (move f3-3f f3-4f)
40.908: (move f4-2f f4-3f)
41.130: (move f4-3f f4-4f)
