/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.768: (move f3-4f f4-4f)
77.612: (move f3-4f f3-5f)
86.087: (move f3-4f f2-4f)
87.308: (move f3-4f f3-3f)
73.165: (move f3-5f f4-5f)
73.165: (move f4-4f f4-5f)
76.679: (move f4-4f f5-4f)
85.920: (move f3-5f f2-5f)
85.920: (move f2-4f f2-5f)
91.348: (move f2-4f f2-3f)
91.348: (move f3-3f f2-3f)
91.661: (move f3-3f f3-2f)
93.714: (move f2-4f f1-4f)
inf: (move f4-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
70.360: (move f4-5f f4-6f)
70.818: (move f5-4f f5-5f)
70.818: (move f4-5f f5-5f)
71.880: (pickup f4-5f key0-4)
77.088: (move f5-4f f6-4f)
82.032: (move f5-4f f5-3f)
89.424: (move f3-2f f4-2f)
90.458: (move f2-5f f2-6f)
93.383: (move f2-5f f1-5f)
93.383: (move f1-4f f1-5f)
95.603: (move f1-4f f1-3f)
95.603: (move f2-3f f1-3f)
97.073: (move f3-2f f3-1f)
98.452: (move f1-4f f0-4f)
inf: (move f1-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f2-5f f3-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f4-5f f4-4f)
inf: (move f2-5f f2-4f)
inf: (move f5-4f f4-4f)
inf: (move f4-5f f3-5f)
70.371: (move f4-5f f5-5f)
71.013: (move f4-5f f4-6f)
72.593: (move f5-5f f6-5f)
72.593: (move f6-4f f6-5f)
72.909: (move f5-5f f5-6f)
72.909: (move f4-6f f5-6f)
74.914: (move f4-5f f4-4f)
75.778: (move f4-5f f3-5f)
76.627: (pickup f6-4f key0-2)
80.476: (move f6-4f f7-4f)
81.996: (pickup f5-3f key3-4)
87.716: (move f4-2f f5-2f)
87.716: (move f5-3f f5-2f)
94.682: (move f4-2f f4-1f)
94.683: (move f3-1f f4-1f)
95.974: (pickup f3-1f key2-0)
98.529: (move f1-3f f1-2f)
98.683: (move f3-1f f2-1f)
99.368: (move f0-4f f0-5f)
99.369: (move f1-5f f0-5f)
99.791: (move f1-3f f0-3f)
99.792: (move f0-4f f0-3f)
99.996: (move f3-1f f3-0f)
inf: (move f1-3f f1-4f)
inf: (move f6-4f f5-4f)
inf: (move f0-4f f1-4f)
inf: (putdown f4-5f key0-4)
inf: (move f3-1f f3-2f)
inf: (move f5-3f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f4-2f f3-2f)
inf: (move f1-3f f2-3f)
inf: (move f4-6f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f2-6f f2-5f)
inf: (move f5-5f f5-4f)
72.129: (putdown f5-5f key0-4)
72.227: (unlock f4-6f f4-7f key0-4 shape0)
72.398: (move f4-6f f5-6f)
72.398: (move f5-5f f5-6f)
72.836: (putdown f4-6f key0-4)
73.133: (move f6-4f f6-5f)
73.278: (move f5-5f f6-5f)
75.492: (move f5-5f f5-4f)
75.492: (move f4-4f f5-4f)
75.946: (move f3-5f f3-4f)
75.946: (move f4-4f f3-4f)
76.102: (move f5-3f f5-4f)
76.580: (putdown f4-4f key0-4)
76.744: (move f6-4f f5-4f)
77.148: (putdown f3-5f key0-4)
78.848: (move f5-6f f6-6f)
78.848: (move f6-5f f6-6f)
79.944: (pickup f7-4f key3-3)
80.786: (move f6-4f f7-4f)
81.052: (move f6-5f f7-5f)
81.053: (move f7-4f f7-5f)
82.330: (move f3-5f f2-5f)
83.750: (move f7-4f f7-3f)
87.309: (move f5-3f f5-2f)
88.604: (move f5-2f f6-2f)
89.152: (move f7-4f f8-4f)
90.637: (move f3-1f f3-2f)
91.848: (move f4-1f f5-1f)
91.848: (move f5-2f f5-1f)
96.278: (move f3-1f f4-1f)
98.367: (pickup f0-5f key3-0)
98.434: (pickup f0-5f key0-1)
98.435: (pickup f0-5f key0-3)
98.496: (move f3-0f f4-0f)
98.496: (move f4-1f f4-0f)
98.652: (move f3-1f f2-1f)
99.517: (move f1-2f f0-2f)
99.519: (move f0-3f f0-2f)
100.174: (move f1-2f f1-1f)
100.174: (move f2-1f f1-1f)
100.496: (move f3-0f f2-0f)
100.497: (move f2-1f f2-0f)
102.040: (move f0-5f f0-6f)
102.394: (move f3-1f f3-0f)
inf: (move f0-5f f0-4f)
inf: (move f2-1f f3-1f)
inf: (move f0-5f f1-5f)
inf: (move f0-3f f0-4f)
inf: (move f3-0f f3-1f)
inf: (move f1-2f f1-3f)
inf: (move f0-3f f1-3f)
inf: (putdown f3-1f key2-0)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f4-2f)
inf: (putdown f5-3f key3-4)
inf: (move f7-4f f6-4f)
inf: (putdown f6-4f key0-2)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-4f)
inf: (move f4-6f f4-5f)
inf: (move f5-5f f4-5f)
70.297: (move f5-4f f5-5f)
71.172: (move f5-4f f5-5f)
71.172: (move f6-5f f5-5f)
71.344: (move f4-6f f4-5f)
71.992: (move f5-5f f5-6f)
72.765: (move f3-5f f4-5f)
72.789: (move f4-6f f5-6f)
72.828: (move f5-5f f6-5f)
73.030: (move f4-6f f5-6f)
73.164: (unlock f5-6f f5-7f key0-4 shape0)
73.779: (putdown f5-6f key0-4)
73.991: (putdown f6-5f key0-2)
74.036: (putdown f4-6f key0-4)
74.689: (move f5-5f f4-5f)
74.805: (move f4-4f f4-5f)
75.023: (putdown f6-5f key0-4)
75.226: (move f4-6f f4-5f)
75.386: (move f4-4f f5-4f)
75.452: (move f5-4f f4-4f)
76.473: (putdown f5-4f key3-4)
76.611: (move f6-5f f6-6f)
76.612: (move f5-6f f6-6f)
76.646: (move f5-4f f4-4f)
76.655: (move f5-4f f6-4f)
76.679: (move f5-5f f5-4f)
76.691: (move f7-4f f6-4f)
76.966: (putdown f5-4f key0-4)
77.173: (move f3-5f f3-4f)
77.304: (putdown f3-4f key0-4)
77.368: (move f5-4f f6-4f)
77.368: (move f6-5f f6-4f)
77.425: (putdown f5-4f key0-2)
78.178: (pickup f6-6f key2-1)
78.753: (move f4-4f f3-4f)
78.787: (move f6-5f f7-5f)
79.690: (move f4-6f f4-7f)
79.749: (move f5-4f f5-3f)
79.760: (move f6-5f f6-6f)
80.206: (move f7-4f f7-5f)
80.207: (move f6-5f f7-5f)
80.578: (pickup-and-loose f7-4f key3-3 key0-2)
80.984: (move f2-5f f2-4f)
80.985: (move f3-4f f2-4f)
81.187: (move f7-4f f7-5f)
81.242: (putdown f7-4f key0-2)
82.145: (move f3-4f f3-3f)
82.269: (pickup f7-3f key2-4)
82.900: (move f7-4f f7-3f)
83.024: (move f7-4f f7-3f)
83.176: (move f5-4f f5-3f)
83.832: (putdown f2-5f key0-4)
84.368: (move f2-5f f2-6f)
85.225: (move f3-2f f3-3f)
85.405: (move f3-5f f2-5f)
86.607: (move f6-6f f7-6f)
86.607: (move f7-5f f7-6f)
87.013: (move f7-4f f8-4f)
87.048: (move f6-6f f6-7f)
87.479: (putdown f5-2f key3-4)
87.863: (move f5-2f f6-2f)
88.141: (move f7-3f f7-2f)
88.142: (move f6-2f f7-2f)
88.419: (move f2-5f f1-5f)
88.519: (move f7-4f f8-4f)
88.857: (move f5-2f f4-2f)
88.950: (pickup f6-2f key1-4)
89.983: (move f4-1f f4-2f)
89.984: (move f3-2f f4-2f)
90.446: (move f7-3f f8-3f)
90.446: (move f8-4f f8-3f)
90.866: (move f0-5f f1-5f)
91.077: (unlock f3-2f f2-2f key2-0 shape2)
91.166: (putdown f3-2f key2-0)
91.306: (move f5-2f f5-1f)
91.900: (move f0-5f f1-5f)
91.901: (move f0-5f f1-5f)
92.163: (move f4-1f f5-1f)
93.839: (move f5-1f f6-1f)
93.839: (move f6-2f f6-1f)
95.921: (move f8-4f f9-4f)
96.594: (move f0-5f f0-4f)
96.767: (move f4-0f f5-0f)
96.772: (move f5-1f f5-0f)
97.168: (putdown f4-1f key2-0)
97.702: (move f0-5f f0-4f)
97.702: (move f0-5f f0-4f)
97.965: (move f2-1f f1-1f)
98.256: (unlock f2-1f f2-2f key2-0 shape2)
99.624: (putdown f2-1f key2-0)
100.621: (move f1-1f f0-1f)
100.621: (move f0-2f f0-1f)
100.860: (move f0-5f f0-6f)
100.860: (move f0-5f f0-6f)
101.357: (move f4-1f f4-0f)
101.357: (move f3-0f f4-0f)
101.799: (move f1-1f f1-0f)
101.799: (move f2-0f f1-0f)
102.043: (move f3-0f f2-0f)
102.046: (move f2-1f f2-0f)
102.680: (pickup f0-6f key1-1)
103.603: (putdown f3-0f key2-0)
103.682: (move f0-5f f0-6f)
105.129: (move f0-6f f0-7f)
inf: (move f1-1f f2-1f)
inf: (move f5-4f f6-4f)
inf: (move f4-0f f4-1f)
inf: (pickup f4-4f key0-4)
inf: (move f5-4f f5-3f)
inf: (move f2-1f f3-1f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f5-4f f4-4f)
inf: (move f6-5f f5-5f)
inf: (putdown f0-5f key0-3)
inf: (move f1-1f f1-2f)
inf: (move f6-5f f6-4f)
inf: (move f2-0f f3-0f)
69.882: (move f5-6f f5-5f)
69.951: (move f5-6f f4-6f)
70.589: (putdown f5-5f key3-4)
70.594: (move f4-5f f5-5f)
70.759: (move f5-4f f5-5f)
70.852: (move f5-4f f5-5f)
71.002: (move f4-5f f5-5f)
71.003: (move f5-6f f5-5f)
71.152: (move f6-5f f5-5f)
71.781: (move f4-5f f4-6f)
71.833: (move f5-5f f6-5f)
71.837: (move f6-4f f6-5f)
71.951: (move f6-4f f6-5f)
71.961: (move f7-5f f6-5f)
72.153: (putdown f5-5f key0-2)
72.191: (move f4-5f f4-6f)
72.296: (move f5-5f f5-6f)
72.419: (move f5-4f f5-5f)
72.421: (move f4-5f f5-5f)
72.495: (move f6-6f f6-5f)
72.678: (move f6-6f f5-6f)
72.734: (putdown f4-5f key0-4)
72.799: (move f4-5f f4-6f)
72.800: (move f5-6f f4-6f)
72.847: (move f5-6f f5-5f)
72.847: (move f4-5f f5-5f)
72.883: (move f4-4f f4-5f)
72.885: (move f5-5f f4-5f)
73.180: (unlock f5-6f f5-7f key0-4 shape0)
73.490: (move f5-5f f4-5f)
73.491: (move f4-4f f4-5f)
73.576: (move f4-6f f5-6f)
74.044: (move f6-6f f5-6f)
74.045: (move f5-5f f5-6f)
74.232: (move f4-5f f4-4f)
74.294: (move f4-5f f4-4f)
74.297: (move f3-4f f4-4f)
74.444: (putdown f5-6f key0-4)
74.465: (putdown f5-6f key0-4)
74.513: (move f5-4f f6-4f)
