/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.904: (move f0-0f f1-0f)
15.735: (move f1-0f f2-0f)
15.977: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
15.409: (move f2-0f f2-1f)
15.409: (move f1-1f f2-1f)
15.607: (move f1-1f f1-2f)
15.909: (pickup f1-1f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-0f)
14.920: (move f2-1f f3-1f)
14.960: (move f1-2f f2-2f)
14.960: (move f2-1f f2-2f)
15.388: (move f1-1f f1-2f)
15.497: (move f1-1f f2-1f)
16.949: (move f1-1f f1-0f)
17.241: (move f1-2f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (putdown f1-1f key1-0)
14.355: (move f2-2f f3-2f)
14.355: (move f3-1f f3-2f)
15.034: (pickup f2-2f key1-1)
15.035: (move f2-1f f2-2f)
15.035: (move f1-2f f2-2f)
15.088: (move f2-1f f3-1f)
15.306: (putdown f2-1f key1-0)
15.577: (putdown f1-2f key1-0)
15.689: (move f3-1f f4-1f)
15.751: (move f1-0f f2-0f)
15.751: (move f2-1f f2-0f)
15.977: (pickup f2-2f key0-1)
16.109: (unlock f1-2f f1-3f key1-0 shape1)
16.838: (putdown f1-0f key1-0)
17.627: (move f1-2f f0-2f)
18.333: (move f1-0f f0-0f)
inf: (move f3-1f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-2f f1-2f)
13.587: (move f2-2f f3-2f)
13.708: (move f2-2f f2-1f)
13.804: (pickup f3-2f key0-0)
14.090: (move f3-2f f3-3f)
14.309: (move f3-1f f3-2f)
14.309: (move f2-2f f3-2f)
14.310: (move f2-2f f3-2f)
14.680: (putdown f3-1f key1-0)
14.767: (move f2-1f f3-1f)
14.856: (move f2-1f f2-2f)
14.918: (putdown f2-2f key1-0)
14.954: (move f1-2f f2-2f)
15.035: (pickup-and-loose f2-2f key1-1 key1-0)
15.150: (move f1-2f f2-2f)
15.370: (move f2-2f f1-2f)
15.406: (move f4-1f f4-2f)
15.407: (move f3-2f f4-2f)
15.441: (putdown f2-0f key1-0)
15.479: (move f2-2f f2-1f)
15.524: (move f2-1f f2-0f)
15.636: (move f1-0f f2-0f)
15.726: (move f3-1f f4-1f)
15.905: (move f2-1f f1-1f)
15.931: (pickup-and-loose f2-2f key0-1 key1-0)
