/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.724: (move f5-5f f4-5f)
84.050: (move f5-5f f5-4f)
86.872: (move f5-5f f5-6f)
88.094: (move f5-5f f6-5f)
77.816: (move f4-5f f3-5f)
80.253: (move f4-5f f4-4f)
80.253: (move f5-4f f4-4f)
83.639: (move f5-6f f4-6f)
83.639: (move f4-5f f4-6f)
85.640: (move f5-4f f5-3f)
inf: (move f4-5f f5-5f)
inf: (move f5-4f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f6-5f f5-5f)
76.259: (pickup f3-5f key1-2)
77.601: (move f3-5f f2-5f)
81.342: (move f5-3f f4-3f)
81.342: (move f4-4f f4-3f)
82.232: (move f3-5f f3-6f)
82.232: (move f4-6f f3-6f)
85.820: (move f5-3f f6-3f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f5-6f)
inf: (move f5-3f f5-4f)
75.368: (move f3-5f f2-5f)
76.135: (move f2-5f f1-5f)
77.248: (move f3-5f f4-5f)
78.015: (move f2-5f f2-4f)
80.603: (move f3-5f f3-6f)
84.862: (move f6-3f f6-2f)
86.330: (pickup f6-3f key2-1)
inf: (putdown f3-5f key1-2)
inf: (move f2-5f f3-5f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
inf: (move f3-6f f3-5f)
inf: (move f3-6f f4-6f)
inf: (move f6-3f f5-3f)
75.069: (move f2-4f f1-4f)
75.069: (move f1-5f f1-4f)
75.076: (move f2-5f f2-4f)
75.087: (move f2-4f f2-3f)
75.158: (move f2-5f f1-5f)
76.764: (move f1-5f f1-6f)
76.778: (putdown f2-5f key1-2)
77.237: (move f4-5f f4-4f)
78.255: (putdown f4-5f key1-2)
80.290: (move f1-5f f0-5f)
80.970: (move f4-5f f5-5f)
81.657: (putdown f3-6f key1-2)
82.231: (move f4-5f f4-6f)
82.231: (move f3-6f f4-6f)
85.045: (move f6-3f f6-2f)
85.291: (move f6-3f f5-3f)
86.359: (unlock f6-3f f6-4f key2-1 shape2)
inf: (move f4-5f f3-5f)
inf: (move f1-5f f2-5f)
inf: (move f2-5f f3-5f)
inf: (move f2-4f f2-5f)
inf: (move f3-6f f3-5f)
inf: (move f6-2f f6-3f)
inf: (putdown f6-3f key2-1)
70.417: (move f2-4f f2-3f)
74.650: (pickup f1-4f key1-0)
74.657: (move f2-3f f1-3f)
74.657: (move f1-4f f1-3f)
74.673: (move f1-5f f1-4f)
74.673: (move f2-4f f1-4f)
75.522: (move f1-5f f1-6f)
75.559: (pickup f1-6f key2-2)
75.616: (putdown f1-5f key1-2)
75.877: (move f4-4f f4-3f)
75.915: (move f2-5f f1-5f)
76.676: (move f0-5f f0-4f)
76.676: (move f1-4f f0-4f)
77.262: (putdown f2-4f key1-2)
77.816: (move f2-5f f2-4f)
78.393: (move f3-6f f3-5f)
78.408: (move f2-5f f3-5f)
78.452: (move f4-5f f3-5f)
78.867: (move f1-5f f0-5f)
79.512: (putdown f4-4f key1-2)
80.120: (move f4-5f f4-4f)
80.904: (move f5-3f f4-3f)
81.711: (move f4-4f f5-4f)
81.711: (move f5-5f f5-4f)
82.375: (putdown f5-5f key1-2)
82.779: (move f4-5f f5-5f)
83.157: (putdown f4-6f key1-2)
83.385: (move f3-6f f4-6f)
83.507: (move f4-5f f4-6f)
83.680: (move f1-6f f0-6f)
83.681: (move f0-5f f0-6f)
83.732: (move f5-3f f5-4f)
84.901: (move f4-6f f5-6f)
84.901: (move f5-5f f5-6f)
84.958: (putdown f6-2f key2-1)
84.999: (putdown f5-3f key2-1)
85.055: (move f6-3f f6-2f)
85.074: (move f6-3f f5-3f)
86.085: (putdown f6-3f key2-1)
86.175: (move f5-5f f6-5f)
87.538: (move f6-3f f6-4f)
inf: (move f1-4f f2-4f)
inf: (pickup f3-6f key1-2)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f5-5f f4-5f)
inf: (move f0-5f f1-5f)
inf: (move f6-2f f6-3f)
inf: (move f1-4f f1-5f)
inf: (pickup f4-5f key1-2)
inf: (move f5-3f f6-3f)
inf: (move f2-4f f2-5f)
inf: (move f4-4f f4-5f)
inf: (move f2-3f f2-4f)
inf: (pickup f2-5f key1-2)
inf: (move f1-5f f2-5f)
inf: (move f1-6f f1-5f)
69.008: (unlock f2-3f f3-3f key1-2 shape1)
69.318: (unlock f2-3f f2-2f key1-2 shape1)
72.010: (move f1-3f f1-2f)
73.087: (putdown f2-3f key1-2)
73.290: (move f1-4f f1-3f)
73.290: (move f2-3f f1-3f)
73.671: (move f1-4f f1-3f)
73.787: (unlock f4-3f f3-3f key1-2 shape1)
74.000: (move f1-6f f1-5f)
74.512: (unlock f1-6f f2-6f key2-2 shape2)
74.617: (pickup-and-loose f1-4f key1-0 key1-2)
74.770: (move f2-4f f2-3f)
74.790: (move f2-4f f2-3f)
74.830: (move f1-5f f1-4f)
74.830: (move f2-4f f1-4f)
74.886: (pickup-and-loose f1-6f key2-2 key1-2)
74.957: (putdown f1-4f key1-2)
75.044: (move f2-4f f1-4f)
75.127: (move f1-5f f1-4f)
75.553: (move f1-4f f2-4f)
75.670: (move f1-4f f0-4f)
75.670: (move f0-5f f0-4f)
75.854: (move f1-3f f0-3f)
75.855: (move f0-4f f0-3f)
76.059: (putdown f1-6f key1-2)
76.475: (move f1-4f f0-4f)
76.590: (move f1-5f f1-6f)
76.732: (move f1-5f f1-6f)
76.758: (move f1-4f f1-5f)
77.513: (move f3-5f f2-5f)
77.546: (move f2-4f f2-5f)
77.548: (move f3-5f f2-5f)
77.617: (move f1-5f f2-5f)
78.576: (move f4-6f f4-5f)
78.613: (move f4-4f f4-5f)
78.624: (move f5-5f f4-5f)
78.677: (move f3-5f f4-5f)
78.678: (move f4-6f f4-5f)
78.751: (move f3-5f f4-5f)
79.564: (move f5-4f f4-4f)
79.564: (move f4-3f f4-4f)
79.675: (putdown f0-5f key1-2)
79.675: (putdown f4-3f key1-2)
79.975: (move f1-5f f0-5f)
80.282: (move f1-5f f0-5f)
80.682: (putdown f4-3f key2-1)
80.752: (move f5-3f f4-3f)
81.037: (move f5-3f f4-3f)
81.128: (move f4-4f f4-3f)
81.148: (move f4-4f f4-3f)
81.419: (move f4-3f f5-3f)
81.420: (move f5-4f f5-3f)
81.558: (move f1-6f f0-6f)
82.081: (move f4-6f f3-6f)
82.193: (move f4-6f f3-6f)
82.194: (move f3-5f f3-6f)
82.216: (move f3-5f f3-6f)
82.242: (move f0-5f f0-6f)
82.242: (move f1-6f f0-6f)
82.713: (move f5-4f f5-5f)
83.349: (putdown f5-4f key1-2)
83.456: (move f5-3f f5-4f)
83.456: (unlock f5-4f f6-4f key2-1 shape2)
83.456: (move f6-4f f5-4f)
83.572: (putdown f5-4f key2-1)
83.703: (move f5-3f f5-4f)
83.808: (move f5-5f f5-4f)
83.815: (move f4-4f f5-4f)
83.816: (move f5-5f f5-4f)
83.862: (move f4-4f f5-4f)
84.706: (putdown f5-3f key2-1)
84.998: (putdown f6-2f key2-1)
85.168: (move f6-3f f6-2f)
85.401: (move f6-3f f5-3f)
86.144: (move f5-3f f6-3f)
86.165: (putdown f5-6f key1-2)
86.466: (move f6-2f f6-3f)
86.605: (move f4-6f f5-6f)
86.646: (move f5-5f f5-6f)
86.664: (move f4-6f f5-6f)
86.701: (move f4-6f f5-6f)
86.701: (move f5-5f f5-6f)
87.277: (move f6-3f f6-4f)
87.306: (putdown f6-4f key2-1)
87.404: (putdown f6-5f key1-2)
87.655: (move f6-4f f6-5f)
87.892: (move f5-5f f6-5f)
87.907: (move f5-5f f6-5f)
inf: (pickup f6-2f key2-1)
inf: (move f2-3f f2-4f)
inf: (move f0-4f f1-4f)
inf: (move f1-5f f2-5f)
inf: (move f4-3f f4-4f)
inf: (pickup f5-3f key2-1)
inf: (move f6-2f f6-3f)
inf: (pickup f1-5f key1-2)
inf: (putdown f1-6f key2-2)
inf: (move f5-3f f6-3f)
inf: (move f1-6f f1-5f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f2-4f)
inf: (move f1-3f f1-4f)
inf: (pickup f6-3f key2-1)
inf: (move f1-3f f2-3f)
inf: (move f6-5f f5-5f)
inf: (move f6-4f f6-3f)
