/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.354: (move f6-2f f5-2f)
67.964: (move f6-2f f6-3f)
58.530: (move f5-2f f4-2f)
62.349: (move f5-2f f5-1f)
62.405: (move f5-2f f5-3f)
62.405: (move f6-3f f5-3f)
70.135: (move f6-3f f6-4f)
inf: (move f5-2f f6-2f)
inf: (move f6-3f f6-2f)
58.513: (move f4-2f f4-1f)
58.513: (move f5-1f f4-1f)
58.830: (move f4-2f f3-2f)
59.344: (move f5-3f f4-3f)
59.344: (move f4-2f f4-3f)
62.147: (pickup f5-1f key0-2)
64.399: (move f5-1f f5-0f)
64.765: (move f5-3f f5-4f)
64.765: (move f6-4f f5-4f)
inf: (move f4-2f f5-2f)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
inf: (move f6-4f f6-3f)
57.516: (pickup f3-2f key0-1)
58.192: (move f5-1f f4-1f)
58.219: (pickup f4-1f key1-1)
59.556: (move f3-2f f2-2f)
59.956: (move f4-1f f3-1f)
59.956: (move f3-2f f3-1f)
60.024: (move f5-1f f5-2f)
62.749: (move f5-4f f4-4f)
62.749: (move f4-3f f4-4f)
64.121: (move f5-1f f5-0f)
64.624: (pickup f5-4f key2-1)
68.032: (move f5-4f f5-5f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f3-2f f4-2f)
inf: (putdown f5-1f key0-2)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f4-1f f4-2f)
inf: (move f5-4f f6-4f)
inf: (move f4-1f f5-1f)
57.022: (move f3-2f f2-2f)
57.620: (unlock f3-2f f3-3f key0-1 shape0)
57.675: (move f3-2f f3-1f)
57.976: (pickup-and-loose f4-1f key1-1 key0-2)
58.283: (move f4-1f f4-2f)
58.283: (move f5-2f f4-2f)
58.337: (move f4-1f f4-2f)
58.354: (putdown f4-1f key0-2)
58.380: (unlock f4-1f f4-0f key1-1 shape1)
58.976: (move f3-1f f2-1f)
58.976: (move f2-2f f2-1f)
59.155: (move f2-2f f2-3f)
59.360: (move f2-2f f1-2f)
59.598: (move f3-1f f3-0f)
59.667: (move f4-1f f3-1f)
59.680: (move f3-2f f4-2f)
59.868: (pickup f3-1f key1-0)
60.200: (move f4-1f f3-1f)
60.258: (putdown f5-2f key0-2)
60.885: (move f5-2f f5-3f)
61.948: (move f5-4f f5-3f)
62.258: (move f4-1f f5-1f)
62.405: (move f5-4f f4-4f)
64.072: (putdown f5-0f key0-2)
64.156: (move f5-2f f6-2f)
65.889: (move f4-4f f4-5f)
65.890: (move f5-5f f4-5f)
67.704: (move f5-4f f5-5f)
68.553: (move f5-5f f5-6f)
69.791: (move f5-4f f6-4f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f5-4f)
inf: (move f5-2f f5-1f)
inf: (move f5-0f f5-1f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f4-1f)
inf: (move f2-2f f3-2f)
inf: (putdown f4-1f key1-1)
inf: (putdown f5-4f key2-1)
