/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.165: (move f8-1f f7-1f)
92.343: (move f8-1f f8-0f)
92.836: (move f8-1f f8-2f)
85.511: (pickup f7-1f key3-1)
85.948: (pickup f7-1f key2-2)
88.435: (move f7-1f f6-1f)
89.523: (move f8-2f f7-2f)
89.524: (move f7-1f f7-2f)
90.720: (move f8-0f f7-0f)
90.720: (move f7-1f f7-0f)
92.416: (pickup f8-0f key0-2)
inf: (move f7-1f f8-1f)
inf: (move f8-0f f8-1f)
inf: (move f8-2f f8-1f)
83.013: (move f7-1f f6-1f)
85.072: (move f7-2f f7-3f)
85.277: (move f7-1f f7-2f)
86.182: (move f6-1f f5-1f)
86.312: (move f7-1f f8-1f)
86.387: (move f7-1f f7-0f)
86.704: (move f7-1f f6-1f)
88.248: (move f7-1f f7-2f)
89.502: (move f7-1f f8-1f)
89.534: (move f7-1f f7-0f)
90.585: (move f8-0f f8-1f)
90.643: (move f8-0f f7-0f)
inf: (putdown f8-0f key0-2)
inf: (move f7-0f f7-1f)
inf: (move f7-0f f8-0f)
inf: (move f7-2f f8-2f)
inf: (move f7-2f f7-1f)
inf: (move f6-1f f7-1f)
inf: (putdown f7-1f key2-2)
inf: (pickup-and-loose f7-1f key3-1 key2-2)
inf: (putdown f7-1f key3-1)
inf: (pickup-and-loose f7-1f key2-2 key3-1)
79.961: (move f7-2f f7-3f)
79.989: (move f6-1f f5-1f)
81.481: (move f7-3f f6-3f)
82.702: (move f6-1f f5-1f)
83.730: (move f5-1f f4-1f)
83.870: (putdown f6-1f key3-1)
84.588: (move f7-2f f7-3f)
84.706: (pickup f7-3f key0-0)
86.204: (unlock f6-1f f6-2f key2-2 shape2)
86.555: (move f7-0f f8-0f)
86.555: (move f8-1f f8-0f)
86.659: (unlock f6-1f f6-0f key2-2 shape2)
87.066: (move f7-0f f7-1f)
87.067: (move f8-1f f7-1f)
87.090: (move f7-2f f8-2f)
87.090: (move f8-1f f8-2f)
87.138: (putdown f7-2f key3-1)
87.921: (putdown f6-1f key2-2)
88.072: (unlock f7-2f f6-2f key2-2 shape2)
88.258: (putdown f8-1f key3-1)
88.313: (putdown f7-0f key3-1)
88.679: (unlock f7-0f f6-0f key2-2 shape2)
89.233: (putdown f7-2f key2-2)
90.566: (putdown f7-0f key2-2)
90.568: (putdown f8-1f key0-2)
90.576: (putdown f8-1f key2-2)
90.621: (putdown f7-0f key0-2)
91.363: (move f5-1f f5-0f)
91.700: (move f8-1f f8-0f)
91.700: (move f7-0f f8-0f)
92.314: (move f7-2f f8-2f)
92.314: (move f8-1f f8-2f)
92.479: (move f8-1f f8-2f)
inf: (move f8-1f f7-1f)
inf: (move f6-1f f7-1f)
inf: (move f7-3f f7-2f)
inf: (move f7-0f f8-0f)
inf: (move f7-2f f7-1f)
inf: (move f8-1f f8-0f)
inf: (move f5-1f f6-1f)
inf: (move f7-0f f7-1f)
inf: (move f7-0f f7-1f)
inf: (move f8-1f f7-1f)
inf: (move f6-1f f7-1f)
inf: (move f7-2f f7-1f)
75.693: (move f7-3f f6-3f)
76.867: (move f5-1f f4-1f)
77.946: (move f6-3f f5-3f)
78.059: (move f4-1f f4-2f)
79.185: (move f5-1f f4-1f)
79.535: (move f7-3f f6-3f)
80.699: (move f7-3f f6-3f)
80.767: (putdown f5-1f key3-1)
81.231: (pickup-and-loose f7-3f key0-0 key3-1)
81.557: (putdown f7-3f key3-1)
82.474: (move f5-1f f5-0f)
82.714: (move f6-1f f5-1f)
82.787: (move f6-1f f5-1f)
83.327: (move f7-2f f7-3f)
83.789: (putdown f5-1f key2-2)
84.655: (move f7-2f f7-3f)
84.691: (move f6-1f f5-1f)
84.889: (move f6-1f f6-2f)
84.890: (move f7-2f f6-2f)
84.936: (move f6-1f f7-1f)
84.999: (unlock f7-3f f7-4f key0-0 shape0)
85.003: (pickup-and-loose f7-3f key0-0 key2-2)
85.142: (move f7-2f f7-3f)
85.338: (pickup-and-loose f7-1f key3-1 key0-2)
85.382: (putdown f7-3f key2-2)
85.506: (move f6-1f f5-1f)
85.768: (pickup-and-loose f7-1f key2-2 key0-2)
85.939: (move f6-1f f7-1f)
85.940: (move f7-0f f7-1f)
86.062: (move f6-1f f7-1f)
86.063: (move f7-2f f7-1f)
86.176: (unlock f6-1f f6-2f key2-2 shape2)
86.176: (unlock f6-1f f6-0f key2-2 shape2)
86.849: (move f7-2f f7-1f)
86.992: (putdown f7-1f key0-2)
87.023: (move f8-1f f7-1f)
87.053: (move f7-0f f7-1f)
87.385: (move f7-0f f7-1f)
87.404: (move f8-1f f7-1f)
87.490: (move f4-1f f4-0f)
87.492: (move f5-0f f4-0f)
87.495: (putdown f6-1f key2-2)
87.910: (putdown f6-1f key2-2)
88.204: (move f7-1f f6-1f)
88.514: (move f6-1f f7-1f)
88.599: (putdown f8-0f key3-1)
88.660: (pickup-and-loose f8-0f key0-2 key3-1)
88.836: (move f7-0f f6-0f)
88.838: (move f6-1f f6-0f)
89.001: (move f5-1f f5-0f)
89.064: (putdown f8-2f key3-1)
89.142: (putdown f7-2f key2-2)
89.354: (move f8-2f f7-2f)
89.356: (move f7-1f f7-2f)
89.568: (move f7-3f f7-2f)
89.827: (putdown f7-0f key2-2)
90.317: (move f7-2f f7-1f)
90.946: (move f7-0f f7-1f)
90.987: (move f8-1f f7-1f)
91.095: (move f7-0f f8-0f)
91.101: (move f8-1f f8-0f)
91.192: (move f7-2f f8-2f)
91.750: (move f7-0f f8-0f)
91.869: (move f8-1f f8-2f)
92.507: (putdown f8-2f key0-2)
92.513: (move f7-2f f8-2f)
92.565: (move f8-1f f8-0f)
92.611: (move f8-1f f8-0f)
92.620: (move f7-0f f8-0f)
92.649: (move f7-0f f8-0f)
92.744: (move f7-2f f8-2f)
92.858: (move f8-1f f8-2f)
92.942: (putdown f8-0f key2-2)
92.956: (pickup-and-loose f8-0f key0-2 key2-2)
93.388: (move f8-1f f8-2f)
93.483: (putdown f8-2f key2-2)
inf: (move f8-0f f8-1f)
inf: (move f8-0f f7-0f)
inf: (pickup f7-0f key2-2)
inf: (move f5-0f f5-1f)
inf: (move f6-3f f7-3f)
inf: (move f8-2f f8-1f)
inf: (pickup f7-0f key0-2)
inf: (move f5-1f f6-1f)
inf: (move f8-2f f7-2f)
inf: (move f8-2f f8-1f)
inf: (pickup f8-1f key2-2)
inf: (move f5-1f f6-1f)
inf: (move f8-0f f8-1f)
inf: (pickup f6-1f key2-2)
inf: (move f7-3f f7-2f)
inf: (move f8-2f f7-2f)
inf: (move f8-2f f8-1f)
inf: (pickup f8-1f key3-1)
inf: (pickup f7-0f key3-1)
inf: (move f7-1f f8-1f)
inf: (move f7-1f f7-0f)
inf: (move f4-1f f5-1f)
inf: (move f8-0f f7-0f)
inf: (putdown f7-3f key0-0)
inf: (pickup f7-2f key2-2)
inf: (move f7-3f f7-2f)
inf: (pickup f7-2f key3-1)
inf: (pickup f6-1f key3-1)
inf: (pickup f8-1f key0-2)
72.771: (unlock f4-1f f3-1f key3-1 shape3)
73.155: (move f4-1f f4-2f)
73.429: (move f6-3f f5-3f)
74.257: (move f6-3f f5-3f)
74.529: (move f4-1f f4-2f)
75.940: (move f5-3f f4-3f)
75.940: (move f4-2f f4-3f)
76.394: (putdown f6-3f key3-1)
77.055: (move f7-3f f6-3f)
77.561: (putdown f4-1f key3-1)
77.828: (move f4-2f f3-2f)
77.900: (move f7-3f f6-3f)
77.967: (move f6-3f f5-3f)
78.660: (move f4-1f f4-0f)
78.661: (move f5-0f f4-0f)
79.137: (move f5-1f f4-1f)
79.167: (move f5-1f f4-1f)
79.199: (move f7-3f f6-3f)
79.749: (unlock f6-3f f6-2f key2-2 shape2)
79.750: (move f7-3f f6-3f)
79.750: (move f6-2f f6-3f)
79.941: (move f5-3f f5-4f)
80.026: (move f7-3f f6-3f)
80.039: (putdown f4-1f key2-2)
80.080: (move f5-1f f4-1f)
80.419: (putdown f6-3f key2-2)
80.862: (move f7-3f f6-3f)
80.872: (move f7-3f f6-3f)
80.898: (move f7-3f f6-3f)
81.066: (putdown f6-3f key0-0)
81.189: (unlock f6-3f f6-4f key0-0 shape0)
81.193: (move f5-1f f4-1f)
81.661: (unlock f7-3f f7-4f key0-0 shape0)
82.091: (move f5-1f f4-1f)
82.776: (move f6-1f f5-1f)
82.920: (move f5-1f f4-1f)
82.940: (move f7-1f f6-1f)
83.050: (pickup f7-3f key0-0)
83.239: (pickup f7-1f key3-1)
83.461: (putdown f5-0f key3-1)
83.772: (putdown f5-1f key2-2)
83.777: (putdown f5-1f key2-2)
84.189: (move f5-0f f4-0f)
84.190: (move f4-1f f4-0f)
84.546: (move f7-2f f7-3f)
84.623: (move f6-1f f6-2f)
84.717: (move f5-1f f6-1f)
84.797: (move f6-1f f7-1f)
84.837: (pickup f7-3f key0-0)
84.873: (move f6-1f f7-1f)
84.916: (move f6-1f f6-2f)
84.943: (putdown f7-3f key0-0)
85.040: (pickup-and-loose f7-3f key0-0 key2-2)
85.152: (move f7-2f f7-3f)
85.263: (move f7-1f f7-2f)
85.269: (pickup f7-1f key3-1)
85.282: (move f5-1f f6-1f)
85.361: (unlock f7-3f f7-4f key0-0 shape0)
85.388: (pickup f7-1f key3-1)
85.391: (putdown f7-3f key2-2)
85.417: (move f6-1f f5-1f)
85.418: (pickup f7-1f key3-1)
85.448: (move f6-1f f5-1f)
85.510: (pickup-and-loose f7-1f key3-1 key2-2)
85.626: (pickup-and-loose f7-1f key3-1 key2-2)
85.668: (move f7-2f f6-2f)
85.824: (move f5-1f f5-0f)
85.829: (pickup f7-1f key2-2)
85.857: (pickup f7-1f key2-2)
85.908: (pickup f7-1f key3-1)
85.910: (pickup f7-1f key3-1)
85.921: (putdown f6-2f key2-2)
85.967: (move f6-1f f7-1f)
86.088: (move f6-1f f5-1f)
86.399: (move f7-1f f8-1f)
86.474: (move f7-1f f7-0f)
86.638: (move f7-1f f6-1f)
86.704: (move f7-3f f7-2f)
86.782: (move f7-2f f7-1f)
86.851: (move f7-3f f7-2f)
87.031: (pickup f7-1f key2-2)
87.144: (putdown f7-1f key2-2)
87.156: (move f7-0f f7-1f)
87.247: (putdown f7-1f key2-2)
87.277: (move f7-2f f7-1f)
87.503: (putdown f6-1f key2-2)
87.554: (move f7-3f f7-2f)
87.727: (move f7-3f f7-2f)
87.829: (move f7-3f f7-4f)
87.901: (move f5-1f f5-0f)
88.176: (putdown f6-1f key0-2)
88.227: (move f7-1f f7-2f)
88.273: (move f7-1f f7-2f)
88.342: (move f7-1f f6-1f)
88.349: (move f7-1f f6-1f)
88.371: (move f7-1f f6-1f)
88.615: (move f7-1f f7-2f)
88.737: (move f7-1f f6-1f)
89.000: (move f5-1f f5-0f)
89.063: (move f6-1f f6-0f)
89.070: (pickup f7-1f key2-2)
89.090: (move f7-1f f6-1f)
89.164: (move f5-1f f5-0f)
89.168: (move f6-0f f5-0f)
89.169: (unlock f5-0f f6-0f key2-2 shape2)
89.307: (putdown f7-2f key0-2)
89.434: (move f8-2f f7-2f)
89.464: (move f7-1f f6-1f)
89.467: (move f7-1f f7-2f)
89.471: (putdown f7-2f key0-0)
89.481: (move f7-1f f7-2f)
89.482: (move f8-2f f7-2f)
89.485: (move f5-1f f5-0f)
89.488: (move f7-1f f7-2f)
89.524: (move f7-3f f7-2f)
89.562: (move f7-1f f8-1f)
89.564: (move f8-2f f8-1f)
89.571: (move f4-0f f3-0f)
89.578: (move f7-1f f7-0f)
89.580: (move f7-1f f8-1f)
71.450: (move f5-3f f4-3f)
71.450: (move f4-2f f4-3f)
71.601: (move f4-1f f3-1f)
71.806: (move f4-2f f4-3f)
71.806: (move f5-3f f4-3f)
72.224: (move f4-2f f3-2f)
72.414: (move f4-2f f3-2f)
72.563: (move f4-1f f4-2f)
72.659: (move f5-3f f5-4f)
72.843: (putdown f4-2f key3-1)
73.052: (putdown f5-3f key3-1)
73.144: (putdown f4-1f key3-1)
73.841: (move f6-3f f5-3f)
74.336: (move f4-1f f4-2f)
74.374: (move f4-1f f4-2f)
74.753: (move f4-1f f4-2f)
74.808: (putdown f5-3f key2-2)
75.093: (move f6-3f f5-3f)
75.200: (move f4-1f f4-2f)
75.409: (putdown f4-2f key2-2)
75.459: (move f5-3f f4-3f)
75.554: (move f4-1f f4-2f)
75.597: (move f4-1f f4-0f)
75.643: (move f4-1f f4-2f)
75.645: (move f4-1f f5-1f)
76.159: (move f6-3f f5-3f)
76.354: (move f6-3f f5-3f)
76.396: (move f6-3f f5-3f)
76.443: (move f6-3f f5-3f)
76.573: (move f6-3f f5-3f)
76.612: (move f4-1f f4-2f)
76.646: (move f5-3f f5-4f)
76.662: (move f6-3f f5-3f)
76.848: (move f4-1f f4-2f)
76.903: (move f4-3f f3-3f)
76.904: (move f3-2f f3-3f)
77.091: (move f7-3f f6-3f)
77.145: (move f6-3f f5-3f)
77.285: (putdown f6-3f key0-0)
77.307: (unlock f6-3f f6-4f key0-0 shape0)
77.750: (putdown f5-3f key0-0)
77.867: (move f6-3f f5-3f)
77.988: (move f6-3f f5-3f)
78.058: (move f6-3f f5-3f)
78.330: (move f7-3f f6-3f)
78.563: (move f6-3f f6-4f)
78.800: (move f5-4f f4-4f)
78.801: (move f4-3f f4-4f)
