/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.776: (move f4-2f f4-1f)
68.550: (move f4-2f f4-3f)
69.829: (move f4-2f f3-2f)
66.947: (move f4-1f f4-0f)
67.252: (move f3-2f f3-3f)
67.252: (move f4-3f f3-3f)
68.968: (move f3-2f f3-1f)
68.968: (move f4-1f f3-1f)
69.807: (move f4-3f f4-4f)
69.844: (move f3-2f f2-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f3-2f f4-2f)
65.867: (pickup f4-0f key1-2)
68.107: (move f3-3f f2-3f)
68.108: (move f2-2f f2-3f)
68.707: (pickup f2-2f key2-3)
69.220: (move f3-3f f3-4f)
69.220: (move f4-4f f3-4f)
70.637: (move f4-0f f5-0f)
71.983: (move f4-4f f5-4f)
72.174: (move f3-1f f2-1f)
72.174: (move f2-2f f2-1f)
inf: (move f3-1f f4-1f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f4-0f f4-1f)
62.861: (move f4-0f f4-1f)
62.898: (unlock f4-0f f3-0f key1-2 shape1)
65.574: (move f2-2f f2-3f)
65.925: (move f2-2f f3-2f)
66.314: (move f2-3f f2-4f)
66.314: (move f3-4f f2-4f)
67.512: (pickup f2-3f key3-1)
70.335: (move f4-0f f5-0f)
70.559: (move f2-2f f2-1f)
70.612: (pickup f5-4f key3-2)
70.884: (move f3-4f f3-5f)
71.814: (move f2-1f f1-1f)
71.976: (move f5-0f f6-0f)
73.916: (move f5-4f f6-4f)
74.980: (move f2-1f f2-0f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f5-4f f4-4f)
inf: (move f5-0f f4-0f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (putdown f2-2f key2-3)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-2f)
inf: (putdown f4-0f key1-2)
59.688: (move f3-2f f4-2f)
61.475: (move f4-1f f4-2f)
62.045: (move f4-0f f3-0f)
62.340: (move f4-0f f4-1f)
62.886: (move f2-3f f2-4f)
62.946: (putdown f4-0f key1-2)
63.285: (move f2-3f f3-3f)
63.285: (move f3-2f f3-3f)
64.073: (move f4-1f f3-1f)
64.875: (move f2-3f f2-4f)
65.095: (putdown f4-1f key1-2)
65.694: (unlock f2-3f f1-3f key2-3 shape2)
66.331: (move f2-1f f3-1f)
66.331: (move f3-2f f3-1f)
66.342: (pickup-and-loose f2-3f key3-1 key2-3)
66.550: (move f4-0f f5-0f)
66.589: (move f2-3f f3-3f)
66.734: (putdown f3-2f key2-3)
66.808: (putdown f2-3f key2-3)
69.979: (move f5-4f f4-4f)
70.249: (move f2-4f f1-4f)
71.021: (putdown f5-0f key1-2)
71.115: (move f2-1f f1-1f)
71.519: (move f2-3f f2-2f)
71.635: (move f5-0f f6-0f)
71.766: (putdown f2-1f key2-3)
72.307: (move f1-1f f0-1f)
72.670: (move f5-4f f6-4f)
73.945: (move f2-1f f2-0f)
73.981: (move f3-5f f3-6f)
74.024: (pickup f6-4f key0-1)
74.401: (move f6-4f f6-3f)
74.783: (move f6-4f f7-4f)
74.928: (move f6-0f f6-1f)
74.948: (pickup f6-0f key2-2)
75.997: (move f6-4f f6-5f)
76.946: (move f6-0f f7-0f)
inf: (move f4-1f f4-0f)
inf: (move f6-4f f5-4f)
inf: (move f2-0f f2-1f)
inf: (move f6-0f f5-0f)
inf: (move f1-1f f2-1f)
inf: (move f3-5f f3-4f)
inf: (putdown f5-4f key3-2)
inf: (move f2-1f f2-2f)
inf: (move f5-0f f4-0f)
inf: (putdown f2-3f key3-1)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-3f)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
59.919: (move f4-1f f4-2f)
60.336: (move f3-2f f4-2f)
60.497: (putdown f4-2f key2-3)
61.133: (pickup-and-loose f3-0f key0-3 key1-2)
62.166: (putdown f4-1f key1-2)
62.174: (putdown f3-0f key1-2)
62.234: (move f4-0f f4-1f)
62.259: (move f4-0f f3-0f)
62.352: (move f3-0f f3-1f)
62.352: (unlock f3-1f f3-0f key1-2 shape1)
62.352: (move f4-1f f3-1f)
62.527: (putdown f3-3f key2-3)
62.771: (putdown f4-2f key1-2)
62.858: (move f4-2f f4-1f)
62.858: (move f3-1f f4-1f)
62.868: (move f2-3f f2-4f)
63.175: (move f2-3f f3-3f)
63.396: (move f4-1f f4-2f)
63.571: (move f2-3f f2-4f)
63.765: (move f2-4f f3-4f)
63.765: (move f3-3f f3-4f)
64.250: (putdown f2-4f key2-3)
64.264: (move f4-2f f4-3f)
64.264: (move f3-3f f4-3f)
64.823: (move f3-2f f3-3f)
64.881: (move f2-3f f2-4f)
65.131: (move f2-3f f3-3f)
65.174: (unlock f2-4f f2-5f key3-1 shape3)
65.394: (move f3-0f f2-0f)
65.434: (putdown f2-4f key3-1)
65.436: (move f3-1f f3-2f)
65.436: (move f4-2f f3-2f)
65.533: (putdown f3-3f key3-1)
65.822: (putdown f3-1f key1-2)
65.976: (move f2-3f f3-3f)
66.522: (pickup-and-loose f2-3f key3-1 key2-3)
66.600: (putdown f5-0f key1-2)
66.700: (move f4-0f f5-0f)
66.904: (move f3-2f f3-1f)
66.971: (putdown f2-3f key2-3)
67.004: (move f4-2f f4-3f)
67.162: (move f3-3f f4-3f)
67.307: (putdown f3-1f key2-3)
67.383: (move f2-4f f1-4f)
67.600: (move f2-3f f1-3f)
67.962: (move f2-4f f3-4f)
67.962: (move f3-3f f3-4f)
68.819: (move f5-0f f6-0f)
68.837: (move f2-3f f2-2f)
68.871: (move f5-0f f4-0f)
68.951: (move f3-1f f2-1f)
69.066: (move f3-3f f3-2f)
69.067: (move f2-2f f3-2f)
69.110: (move f4-4f f4-3f)
69.186: (move f2-1f f3-1f)
69.187: (move f4-1f f3-1f)
69.447: (move f2-3f f2-2f)
69.738: (move f4-4f f3-4f)
69.776: (pickup f1-4f key1-0)
69.818: (move f2-1f f2-2f)
69.955: (move f4-1f f4-0f)
70.133: (pickup-and-loose f2-2f key2-3 key3-1)
70.346: (move f2-4f f1-4f)
70.733: (move f3-2f f2-2f)
71.230: (move f2-3f f2-2f)
71.244: (putdown f4-4f key3-2)
71.387: (move f2-2f f2-1f)
71.498: (pickup f0-1f key1-3)
71.573: (move f2-1f f1-1f)
71.760: (putdown f6-0f key1-2)
71.770: (move f1-4f f1-5f)
72.041: (move f1-1f f0-1f)
72.068: (move f6-4f f5-4f)
72.380: (putdown f1-1f key2-3)
72.508: (move f5-0f f6-0f)
72.597: (putdown f2-2f key3-1)
73.567: (pickup f6-3f key3-0)
73.643: (pickup f3-6f key2-0)
73.841: (pickup f7-4f key1-1)
73.882: (move f6-0f f5-0f)
73.974: (putdown f6-4f key3-2)
74.037: (pickup-and-loose f6-4f key0-1 key3-2)
74.046: (move f6-0f f6-1f)
74.309: (move f6-4f f6-3f)
74.330: (move f6-4f f6-3f)
74.550: (pickup-and-loose f6-0f key2-2 key1-2)
74.666: (move f6-4f f7-4f)
