/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.430: (move f1-5f f2-5f)
60.024: (pickup f1-5f key0-1)
69.259: (move f1-5f f1-6f)
53.712: (move f2-5f f3-5f)
56.105: (move f1-5f f2-5f)
58.246: (unlock f1-5f f0-5f key0-1 shape0)
68.930: (move f1-5f f1-6f)
74.563: (move f1-6f f0-6f)
75.030: (move f1-6f f1-7f)
inf: (move f2-5f f1-5f)
inf: (putdown f1-5f key0-1)
inf: (move f1-6f f1-5f)
51.348: (move f3-5f f3-4f)
52.767: (move f2-5f f3-5f)
55.512: (move f1-5f f2-5f)
56.193: (putdown f2-5f key0-1)
56.294: (move f3-5f f4-5f)
57.451: (move f3-5f f3-6f)
58.498: (putdown f1-5f key0-1)
62.119: (move f1-5f f0-5f)
68.492: (move f1-5f f1-6f)
69.137: (putdown f1-6f key0-1)
73.959: (move f1-6f f0-6f)
74.487: (pickup f0-6f key2-1)
74.676: (move f1-6f f1-7f)
inf: (move f1-7f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f1-6f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f3-5f f2-5f)
50.293: (move f3-5f f3-4f)
50.608: (move f3-4f f3-3f)
52.571: (move f4-5f f4-4f)
52.571: (move f3-4f f4-4f)
52.920: (move f2-5f f3-5f)
53.156: (putdown f3-5f key0-1)
53.434: (move f2-5f f3-5f)
55.519: (move f3-5f f4-5f)
55.750: (putdown f2-5f key0-1)
55.903: (pickup f4-5f key1-0)
55.987: (pickup f4-5f key2-3)
56.030: (move f1-5f f2-5f)
56.188: (pickup f4-5f key1-3)
57.167: (move f3-5f f3-6f)
57.327: (move f4-5f f4-6f)
57.327: (move f3-6f f4-6f)
60.616: (move f2-5f f1-5f)
60.698: (move f1-6f f1-5f)
61.030: (move f3-6f f3-7f)
62.208: (putdown f0-5f key0-1)
62.391: (move f1-5f f0-5f)
63.121: (move f0-5f f0-4f)
68.586: (putdown f1-6f key0-1)
68.605: (move f0-6f f1-6f)
68.744: (move f1-5f f1-6f)
70.696: (unlock f0-6f f0-5f key0-1 shape0)
70.696: (move f1-6f f0-6f)
70.696: (move f0-5f f0-6f)
72.428: (unlock f1-7f f2-7f key0-1 shape0)
74.180: (pickup-and-loose f0-6f key2-1 key0-1)
74.259: (putdown f0-6f key0-1)
74.505: (move f1-6f f0-6f)
74.735: (move f1-6f f1-7f)
74.886: (putdown f1-7f key0-1)
74.981: (move f1-6f f1-7f)
inf: (move f2-5f f1-5f)
inf: (move f3-5f f2-5f)
inf: (move f1-6f f1-5f)
inf: (pickup f1-6f key0-1)
inf: (move f0-6f f1-6f)
inf: (pickup f2-5f key0-1)
inf: (move f0-5f f1-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (putdown f0-6f key2-1)
inf: (move f1-7f f1-6f)
inf: (move f3-6f f3-5f)
inf: (pickup f1-5f key0-1)
49.705: (move f3-4f f3-3f)
50.346: (move f3-5f f3-4f)
50.742: (putdown f3-4f key0-1)
50.962: (move f3-5f f3-4f)
51.164: (move f3-5f f3-4f)
51.421: (move f4-4f f4-3f)
51.421: (move f3-3f f4-3f)
51.530: (move f4-5f f4-4f)
51.531: (move f3-4f f4-4f)
52.222: (move f4-5f f4-4f)
52.236: (move f3-3f f2-3f)
52.343: (move f4-5f f4-4f)
52.832: (move f4-5f f3-5f)
52.842: (move f3-3f f3-2f)
53.170: (move f4-5f f3-5f)
53.313: (putdown f3-5f key0-1)
53.596: (move f2-5f f3-5f)
53.871: (move f2-5f f3-5f)
54.193: (move f4-5f f3-5f)
54.593: (move f4-5f f4-4f)
55.187: (move f4-4f f5-4f)
55.447: (pickup-and-loose f4-5f key1-0 key0-1)
55.522: (pickup-and-loose f4-5f key2-3 key0-1)
55.649: (move f3-5f f4-5f)
55.785: (pickup-and-loose f4-5f key1-3 key0-1)
55.831: (putdown f4-5f key0-1)
55.846: (unlock f4-5f f5-5f key1-0 shape1)
55.967: (move f3-5f f4-5f)
56.100: (move f3-5f f4-5f)
56.208: (unlock f4-5f f5-5f key1-3 shape1)
56.274: (move f3-5f f2-5f)
56.667: (move f1-5f f2-5f)
57.042: (move f3-6f f4-6f)
57.042: (move f4-5f f4-6f)
57.077: (putdown f3-6f key0-1)
57.158: (move f3-5f f3-6f)
57.232: (move f3-5f f3-6f)
57.271: (move f3-5f f3-6f)
57.335: (move f4-5f f4-6f)
57.368: (move f4-5f f4-6f)
57.521: (move f4-5f f4-6f)
58.545: (move f1-6f f1-5f)
58.599: (move f2-5f f1-5f)
58.669: (move f1-6f f1-5f)
58.691: (move f0-5f f1-5f)
59.380: (move f4-6f f5-6f)
60.705: (move f3-6f f3-7f)
60.803: (move f0-4f f0-3f)
63.163: (putdown f0-4f key0-1)
63.370: (move f0-5f f0-4f)
63.431: (move f0-5f f0-4f)
67.602: (move f1-7f f2-7f)
68.588: (move f0-6f f1-6f)
69.005: (putdown f1-6f key2-1)
69.043: (move f1-7f f1-6f)
69.255: (move f1-5f f1-6f)
69.265: (move f1-7f f1-6f)
69.281: (move f0-6f f1-6f)
70.830: (pickup-and-loose f0-6f key2-1 key0-1)
70.868: (putdown f0-6f key0-1)
70.974: (move f1-6f f0-6f)
70.974: (move f0-5f f0-6f)
70.991: (move f1-6f f0-6f)
71.045: (move f0-5f f0-6f)
72.281: (putdown f1-7f key0-1)
72.510: (unlock f1-7f f2-7f key0-1 shape0)
74.440: (pickup f0-6f key2-1)
74.779: (move f1-6f f1-7f)
75.028: (putdown f1-7f key0-1)
75.140: (move f1-6f f1-7f)
75.202: (move f1-6f f1-7f)
inf: (pickup f0-6f key0-1)
inf: (move f0-6f f1-6f)
inf: (pickup f0-6f key2-1)
inf: (move f1-6f f1-5f)
inf: (move f1-7f f1-6f)
inf: (move f1-6f f0-6f)
inf: (pickup-and-loose f0-6f key0-1 key2-1)
inf: (move f1-7f f1-6f)
inf: (putdown f0-6f key2-1)
inf: (pickup f1-7f key0-1)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (putdown f4-5f key2-3)
inf: (move f3-4f f3-5f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f2-5f)
inf: (pickup f3-5f key0-1)
inf: (move f3-5f f2-5f)
inf: (move f4-5f f3-5f)
inf: (pickup f2-5f key0-1)
inf: (pickup-and-loose f4-5f key1-3 key1-0)
inf: (pickup-and-loose f4-5f key2-3 key1-0)
inf: (putdown f4-5f key1-0)
inf: (pickup-and-loose f4-5f key1-0 key2-3)
inf: (pickup-and-loose f4-5f key1-3 key2-3)
inf: (pickup f1-6f key0-1)
inf: (move f2-5f f1-5f)
inf: (pickup-and-loose f4-5f key1-0 key1-3)
inf: (pickup-and-loose f4-5f key2-3 key1-3)
inf: (putdown f4-5f key1-3)
inf: (move f3-6f f3-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-6f)
inf: (move f3-7f f3-6f)
inf: (pickup f0-5f key0-1)
inf: (move f0-5f f1-5f)
inf: (move f0-4f f0-5f)
49.725: (move f3-4f f3-3f)
50.038: (putdown f3-3f key0-1)
50.291: (move f3-4f f3-3f)
50.376: (move f3-4f f3-3f)
50.421: (move f3-5f f3-4f)
50.422: (move f4-4f f3-4f)
50.488: (move f3-4f f3-3f)
50.491: (move f4-4f f4-3f)
50.542: (move f3-3f f4-3f)
50.542: (move f4-4f f4-3f)
50.668: (move f4-4f f3-4f)
50.668: (move f3-5f f3-4f)
50.797: (putdown f3-4f key0-1)
50.867: (move f4-4f f4-3f)
51.014: (move f3-5f f3-4f)
51.129: (pickup f2-3f key1-2)
51.200: (move f3-3f f2-3f)
51.216: (move f3-5f f3-4f)
51.394: (move f3-5f f3-4f)
51.526: (move f4-5f f4-4f)
51.526: (move f3-4f f4-4f)
51.545: (move f3-2f f4-2f)
51.546: (move f4-3f f4-2f)
51.708: (move f4-5f f4-4f)
51.892: (move f4-5f f4-4f)
51.993: (putdown f4-4f key0-1)
51.994: (move f3-3f f3-2f)
52.011: (move f4-5f f4-4f)
52.242: (move f4-5f f4-4f)
52.244: (move f3-4f f4-4f)
52.258: (move f3-4f f4-4f)
52.258: (move f4-5f f4-4f)
52.340: (move f4-4f f3-4f)
52.340: (move f3-5f f3-4f)
52.357: (putdown f4-4f key1-0)
52.363: (putdown f4-4f key2-3)
52.423: (move f3-4f f4-4f)
52.424: (move f4-5f f4-4f)
52.569: (move f4-5f f3-5f)
52.570: (move f4-5f f3-5f)
52.881: (move f4-5f f3-5f)
53.257: (putdown f3-5f key2-3)
53.411: (move f3-6f f3-5f)
53.426: (putdown f3-5f key1-0)
53.434: (move f4-5f f3-5f)
53.452: (move f3-4f f3-5f)
53.585: (move f1-5f f2-5f)
53.636: (move f4-3f f5-3f)
53.637: (move f5-4f f5-3f)
53.841: (move f2-5f f3-5f)
53.861: (move f4-4f f4-3f)
53.880: (move f3-5f f2-5f)
53.983: (move f4-5f f3-5f)
54.066: (putdown f3-5f key1-3)
54.318: (move f4-5f f4-4f)
54.318: (move f4-5f f3-5f)
54.348: (move f4-5f f4-4f)
54.544: (move f4-4f f5-4f)
54.636: (putdown f4-4f key1-3)
55.025: (move f4-4f f5-4f)
55.384: (unlock f4-5f f5-5f key1-0 shape1)
55.450: (move f4-4f f5-4f)
55.575: (pickup f4-5f key1-0)
55.579: (pickup-and-loose f4-5f key1-0 key0-1)
55.656: (pickup f4-5f key2-3)
55.657: (pickup-and-loose f4-5f key2-3 key0-1)
55.708: (pickup f4-5f key1-0)
55.800: (unlock f4-5f f5-5f key1-3 shape1)
55.805: (pickup f4-5f key2-3)
55.821: (pickup-and-loose f4-5f key2-3 key1-3)
55.821: (pickup-and-loose f4-5f key2-3 key1-0)
55.928: (pickup f4-5f key1-3)
55.945: (move f3-5f f2-5f)
55.948: (pickup-and-loose f4-5f key1-3 key0-1)
55.969: (putdown f4-5f key0-1)
56.017: (pickup f4-5f key1-3)
56.046: (putdown f4-5f key1-0)
56.047: (putdown f4-5f key1-3)
56.084: (move f3-5f f2-5f)
56.105: (move f3-5f f4-5f)
56.189: (move f4-4f f5-4f)
56.204: (move f1-5f f2-5f)
56.220: (move f1-5f f2-5f)
56.229: (move f3-5f f4-5f)
56.406: (move f3-5f f4-5f)
56.787: (move f5-4f f6-4f)
56.931: (move f4-6f f3-6f)
56.932: (move f3-5f f3-6f)
56.977: (move f4-5f f4-6f)
56.978: (move f3-6f f4-6f)
56.998: (putdown f4-6f key0-1)
57.035: (move f4-5f f4-6f)
57.038: (unlock f4-6f f4-7f key0-1 shape0)
57.083: (move f3-6f f4-6f)
57.084: (move f4-5f f4-6f)
