/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.810: (move f4-6f f5-6f)
62.171: (pickup f4-6f key0-1)
63.081: (pickup f4-6f key0-2)
63.475: (move f4-6f f4-5f)
61.044: (unlock f4-6f f3-6f key0-1 shape0)
61.514: (move f4-5f f5-5f)
61.514: (move f5-6f f5-5f)
61.938: (unlock f4-6f f3-6f key0-2 shape0)
62.734: (move f5-6f f6-6f)
63.334: (move f4-6f f5-6f)
63.949: (move f4-6f f4-5f)
64.111: (move f4-6f f4-5f)
64.668: (move f4-6f f5-6f)
66.895: (move f4-5f f3-5f)
inf: (move f5-6f f4-6f)
inf: (pickup-and-loose f4-6f key0-2 key0-1)
inf: (putdown f4-6f key0-1)
inf: (pickup-and-loose f4-6f key0-1 key0-2)
inf: (putdown f4-6f key0-2)
inf: (move f4-5f f4-6f)
59.416: (move f4-6f f5-6f)
60.926: (putdown f4-6f key0-2)
60.926: (putdown f4-6f key0-1)
60.993: (move f5-5f f6-5f)
60.993: (move f6-6f f6-5f)
61.030: (move f4-6f f4-5f)
61.155: (move f4-6f f5-6f)
61.355: (move f5-5f f5-4f)
62.059: (move f4-6f f3-6f)
62.305: (move f4-6f f4-5f)
62.808: (move f5-6f f5-5f)
62.808: (move f4-5f f5-5f)
62.962: (move f4-6f f3-6f)
62.988: (move f5-6f f6-6f)
63.240: (move f4-5f f5-5f)
63.240: (move f5-6f f5-5f)
63.771: (putdown f5-6f key0-1)
64.067: (move f5-6f f6-6f)
64.311: (move f4-5f f3-5f)
64.491: (putdown f4-5f key0-2)
64.492: (putdown f4-5f key0-1)
64.822: (putdown f5-6f key0-2)
66.028: (move f4-5f f3-5f)
66.703: (pickup f3-5f key2-1)
66.750: (move f3-5f f2-5f)
66.940: (move f3-5f f3-4f)
inf: (move f4-5f f4-6f)
inf: (move f5-5f f5-6f)
inf: (move f4-5f f4-6f)
inf: (pickup-and-loose f4-6f key0-1 key0-2)
inf: (move f5-5f f4-5f)
inf: (move f5-6f f4-6f)
inf: (pickup-and-loose f4-6f key0-2 key0-1)
inf: (move f6-6f f5-6f)
inf: (move f3-5f f4-5f)
inf: (move f5-6f f4-6f)
58.824: (move f5-6f f5-5f)
58.824: (move f4-5f f5-5f)
59.205: (putdown f5-6f key0-1)
59.288: (move f4-6f f5-6f)
59.582: (pickup f6-5f key2-2)
59.692: (pickup f6-5f key2-0)
59.716: (move f5-4f f5-3f)
59.787: (move f5-6f f6-6f)
60.112: (pickup f6-5f key1-0)
60.675: (putdown f4-5f key0-1)
60.773: (move f4-6f f4-5f)
61.013: (move f5-4f f6-4f)
61.013: (move f6-5f f6-4f)
61.359: (move f4-5f f5-5f)
61.359: (move f5-6f f5-5f)
61.680: (pickup-and-loose f3-6f key1-1 key0-1)
61.766: (move f3-6f f3-5f)
61.766: (move f4-5f f3-5f)
61.767: (unlock f3-5f f3-6f key0-1 shape0)
61.956: (putdown f3-6f key0-1)
62.096: (move f4-6f f3-6f)
62.386: (move f4-5f f5-5f)
62.431: (move f5-6f f5-5f)
62.510: (putdown f5-6f key0-2)
62.755: (move f5-5f f6-5f)
62.755: (move f6-6f f6-5f)
62.963: (putdown f5-5f key0-1)
62.999: (move f4-5f f5-5f)
63.024: (move f5-5f f6-5f)
63.024: (move f6-6f f6-5f)
63.063: (move f5-5f f5-4f)
63.484: (unlock f3-5f f3-6f key0-2 shape0)
63.485: (move f3-6f f3-5f)
63.485: (move f4-5f f3-5f)
63.567: (move f5-5f f5-4f)
63.713: (putdown f4-5f key0-2)
63.733: (move f5-6f f6-6f)
63.758: (move f3-5f f4-5f)
63.818: (move f5-6f f6-6f)
64.041: (move f3-6f f2-6f)
64.096: (putdown f5-5f key0-2)
64.140: (move f4-5f f4-6f)
64.158: (pickup-and-loose f3-6f key1-1 key0-2)
64.165: (putdown f6-6f key0-1)
64.547: (putdown f6-6f key0-2)
64.647: (move f3-5f f2-5f)
64.690: (putdown f3-6f key0-2)
64.753: (move f5-6f f5-5f)
65.020: (move f3-6f f2-6f)
65.221: (move f5-6f f4-6f)
65.464: (move f5-6f f6-6f)
65.514: (move f3-5f f2-5f)
65.584: (move f3-5f f3-4f)
65.617: (pickup-and-loose f3-5f key2-1 key0-1)
65.659: (move f3-5f f3-4f)
65.909: (putdown f3-5f key0-1)
66.124: (move f3-5f f2-5f)
66.305: (move f3-5f f3-4f)
66.410: (move f5-6f f4-6f)
66.473: (move f4-5f f4-6f)
66.863: (move f4-5f f3-5f)
66.877: (move f4-5f f3-5f)
67.295: (pickup-and-loose f3-5f key2-1 key0-2)
67.541: (putdown f3-5f key0-2)
70.495: (move f2-5f f2-4f)
70.495: (move f3-4f f2-4f)
70.762: (move f2-5f f1-5f)
71.311: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (pickup f5-6f key0-2)
inf: (putdown f3-5f key2-1)
inf: (move f3-5f f4-5f)
inf: (move f3-4f f3-5f)
inf: (move f5-5f f4-5f)
inf: (move f5-6f f4-6f)
inf: (pickup f4-6f key0-1)
inf: (pickup f4-6f key0-2)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-6f)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f5-4f f5-5f)
inf: (move f3-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (pickup f4-5f key0-1)
inf: (move f5-5f f5-6f)
inf: (move f3-6f f4-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (pickup f5-6f key0-1)
inf: (move f6-6f f5-6f)
inf: (move f3-5f f4-5f)
inf: (pickup f4-5f key0-2)
57.976: (move f6-5f f6-4f)
58.040: (move f5-5f f5-4f)
58.159: (move f5-5f f6-5f)
58.159: (move f6-6f f6-5f)
58.524: (move f6-5f f6-6f)
58.632: (move f6-5f f5-5f)
58.682: (putdown f5-5f key0-1)
58.707: (move f5-6f f5-5f)
58.738: (move f5-6f f5-5f)
58.738: (move f4-5f f5-5f)
58.751: (move f4-5f f5-5f)
59.330: (move f3-6f f3-5f)
59.806: (move f6-5f f5-5f)
60.483: (move f6-5f f6-4f)
60.530: (putdown f6-6f key0-1)
60.572: (move f4-5f f5-5f)
60.646: (move f6-5f f6-4f)
60.707: (pickup-and-loose f6-5f key2-2 key0-1)
60.723: (move f6-5f f5-5f)
60.859: (move f5-6f f6-6f)
60.887: (move f4-5f f4-6f)
60.889: (move f5-6f f6-6f)
60.889: (pickup-and-loose f6-5f key2-0 key0-1)
60.908: (move f3-6f f4-6f)
60.939: (move f3-5f f3-4f)
60.987: (move f5-6f f4-6f)
61.237: (pickup-and-loose f6-5f key1-0 key0-1)
61.248: (move f5-5f f5-4f)
61.306: (move f5-4f f5-3f)
