/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.778: (move f1-4f f2-4f)
51.490: (move f1-4f f1-3f)
46.680: (move f2-4f f3-4f)
47.613: (move f2-4f f2-3f)
47.613: (move f1-3f f2-3f)
48.525: (move f2-4f f2-5f)
57.138: (move f1-3f f0-3f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
45.173: (move f3-4f f3-3f)
45.173: (move f2-3f f3-3f)
45.903: (pickup f3-4f key3-1)
46.698: (pickup f2-3f key2-0)
47.301: (move f3-4f f3-5f)
47.301: (move f2-5f f3-5f)
47.553: (pickup f2-5f key1-1)
51.829: (move f2-5f f2-6f)
64.595: (move f0-3f f0-2f)
inf: (move f3-4f f2-4f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f2-5f f2-4f)
inf: (move f0-3f f1-3f)
43.342: (move f3-4f f3-3f)
45.411: (move f3-3f f4-3f)
45.951: (unlock f2-3f f2-2f key2-0 shape2)
46.275: (pickup f3-5f key0-0)
46.353: (move f3-4f f2-4f)
46.530: (unlock f2-5f f1-5f key1-1 shape1)
47.267: (move f3-4f f3-5f)
47.373: (move f2-5f f2-4f)
47.491: (move f2-5f f3-5f)
47.699: (move f2-3f f3-3f)
49.046: (move f3-3f f3-2f)
49.137: (move f2-3f f2-4f)
50.294: (move f2-6f f3-6f)
50.294: (move f3-5f f3-6f)
50.395: (move f2-5f f2-6f)
53.150: (move f2-3f f1-3f)
58.775: (move f2-6f f1-6f)
64.445: (pickup f0-2f key0-1)
70.075: (move f0-2f f0-1f)
inf: (move f0-2f f0-3f)
inf: (move f3-5f f2-5f)
inf: (move f2-6f f2-5f)
inf: (putdown f2-5f key1-1)
inf: (move f3-5f f3-4f)
inf: (putdown f2-3f key2-0)
inf: (putdown f3-4f key3-1)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
42.977: (move f2-3f f3-3f)
43.635: (move f2-4f f2-3f)
43.635: (move f3-3f f2-3f)
44.331: (pickup f4-3f key1-2)
44.848: (putdown f3-3f key3-1)
45.230: (move f3-3f f4-3f)
45.319: (unlock f3-5f f4-5f key0-0 shape0)
45.753: (move f3-3f f3-2f)
45.918: (move f3-5f f3-4f)
45.948: (putdown f2-3f key2-0)
45.993: (move f2-3f f2-4f)
46.285: (move f2-5f f3-5f)
46.391: (move f2-5f f2-4f)
46.626: (move f4-3f f5-3f)
46.858: (move f3-5f f2-5f)
46.872: (pickup-and-loose f3-5f key0-0 key3-1)
47.067: (pickup-and-loose f3-5f key0-0 key1-1)
47.440: (putdown f2-4f key3-1)
47.444: (putdown f2-5f key1-1)
47.452: (putdown f3-3f key2-0)
47.644: (move f2-3f f2-2f)
47.747: (move f3-3f f3-2f)
47.779: (putdown f2-4f key1-1)
47.995: (putdown f3-5f key3-1)
48.020: (move f2-4f f2-3f)
48.101: (putdown f3-5f key1-1)
48.221: (move f3-5f f2-5f)
48.221: (move f2-4f f2-5f)
48.310: (putdown f2-4f key2-0)
48.341: (move f3-2f f4-2f)
48.341: (move f4-3f f4-2f)
48.424: (move f3-3f f4-3f)
48.710: (move f3-5f f3-4f)
48.710: (move f2-4f f3-4f)
48.721: (move f2-4f f1-4f)
48.762: (move f3-5f f3-6f)
49.130: (move f3-3f f3-4f)
49.130: (move f2-4f f3-4f)
49.166: (move f2-3f f1-3f)
49.208: (move f2-5f f1-5f)
49.342: (move f2-5f f2-6f)
49.929: (move f2-4f f2-5f)
49.979: (move f2-4f f1-4f)
49.994: (move f3-5f f3-6f)
50.376: (move f2-6f f3-6f)
50.376: (move f3-5f f3-6f)
52.027: (putdown f2-6f key1-1)
52.076: (move f3-2f f3-1f)
52.455: (putdown f1-3f key2-0)
53.475: (move f1-3f f1-4f)
53.475: (move f2-4f f1-4f)
54.949: (move f2-6f f1-6f)
56.946: (move f0-2f f0-3f)
60.068: (move f1-3f f0-3f)
64.042: (move f0-1f f1-1f)
64.330: (move f1-6f f0-6f)
69.745: (move f0-2f f0-1f)
inf: (move f1-3f f2-3f)
inf: (putdown f0-2f key0-1)
inf: (move f1-6f f2-6f)
inf: (move f0-1f f0-2f)
inf: (move f2-6f f2-5f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f2-4f f2-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-5f f2-5f)
inf: (move f2-4f f2-5f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (putdown f3-5f key0-0)
inf: (move f4-3f f3-3f)
inf: (move f3-3f f3-4f)
42.602: (move f3-3f f4-3f)
42.880: (putdown f3-3f key2-0)
42.946: (pickup-and-loose f2-3f key2-0 key3-1)
43.197: (move f2-3f f3-3f)
43.561: (move f3-3f f4-3f)
43.635: (move f2-4f f3-4f)
43.636: (move f3-3f f3-4f)
43.933: (move f4-3f f3-3f)
44.311: (putdown f2-3f key3-1)
44.933: (move f3-4f f3-3f)
45.074: (move f3-5f f3-4f)
45.176: (pickup-and-loose f4-3f key1-2 key3-1)
45.340: (putdown f3-5f key0-0)
45.407: (move f2-4f f2-5f)
45.587: (pickup-and-loose f3-4f key3-1 key0-0)
45.609: (move f3-5f f2-5f)
45.787: (pickup-and-loose f3-5f key0-0 key1-1)
45.804: (move f2-4f f2-3f)
